% format temperature_at(location, temperature, yyyy, mm, dd, h).

temperature_at_at_9km(pontebba_tarvisio, 231, 2019,11,9,2).
temperature_at_at_9km(lignano_grado, 227, 2019,11,9,2).
temperature_at_at_9km(barcis, 231, 2019,11,9,2).
temperature_at_at_9km(udine_palamnova, 231, 2019,11,9,2).
temperature_at_at_9km(gorizia, 225, 2019,11,9,2).
temperature_at_at_9km(trieste, 223, 2019,11,9,2).
temperature_at_at_9km(gemona_stolvizza, 231, 2019,11,9,2).
temperature_at_at_9km(pordenone, 231, 2019,11,9,2).
temperature_at_at_9km(sappada_forni_villa, 230, 2019,11,9,3).
temperature_at_at_9km(pontebba_tarvisio, 229, 2019,11,9,3).
temperature_at_at_9km(lignano_grado, 222, 2019,11,9,3).
temperature_at_at_9km(barcis, 228, 2019,11,9,3).
temperature_at_at_9km(udine_palamnova, 222, 2019,11,9,3).
temperature_at_at_9km(gorizia, 222, 2019,11,9,3).
temperature_at_at_9km(trieste, 220, 2019,11,9,3).
temperature_at_at_9km(gemona_stolvizza, 227, 2019,11,9,3).
temperature_at_at_9km(pordenone, 223, 2019,11,9,3).
temperature_at_at_9km(sappada_forni_villa, 228, 2019,11,9,4).
temperature_at_at_9km(pontebba_tarvisio, 223, 2019,11,9,4).
temperature_at_at_9km(lignano_grado, 218, 2019,11,9,4).
temperature_at_at_9km(barcis, 226, 2019,11,9,4).
temperature_at_at_9km(udine_palamnova, 222, 2019,11,9,4).
temperature_at_at_9km(gorizia, 221, 2019,11,9,4).
temperature_at_at_9km(trieste, 220, 2019,11,9,4).
temperature_at_at_9km(gemona_stolvizza, 222, 2019,11,9,4).
temperature_at_at_9km(pordenone, 222, 2019,11,9,4).
temperature_at_at_9km(sappada_forni_villa, 228, 2019,11,9,5).
temperature_at_at_9km(pontebba_tarvisio, 223, 2019,11,9,5).
temperature_at_at_9km(lignano_grado, 223, 2019,11,9,5).
temperature_at_at_9km(barcis, 230, 2019,11,9,5).
temperature_at_at_9km(udine_palamnova, 222, 2019,11,9,5).
temperature_at_at_9km(gorizia, 223, 2019,11,9,5).
temperature_at_at_9km(trieste, 223, 2019,11,9,5).
temperature_at_at_9km(gemona_stolvizza, 223, 2019,11,9,5).
temperature_at_at_9km(pordenone, 228, 2019,11,9,5).
temperature_at_at_9km(sappada_forni_villa, 228, 2019,11,9,6).
temperature_at_at_9km(pontebba_tarvisio, 222, 2019,11,9,6).
temperature_at_at_9km(lignano_grado, 223, 2019,11,9,6).
temperature_at_at_9km(barcis, 231, 2019,11,9,6).
temperature_at_at_9km(udine_palamnova, 223, 2019,11,9,6).
temperature_at_at_9km(gorizia, 223, 2019,11,9,6).
temperature_at_at_9km(trieste, 223, 2019,11,9,6).
temperature_at_at_9km(gemona_stolvizza, 223, 2019,11,9,6).
temperature_at_at_9km(pordenone, 228, 2019,11,9,6).
temperature_at_at_9km(sappada_forni_villa, 228, 2019,11,9,7).
temperature_at_at_9km(pontebba_tarvisio, 223, 2019,11,9,7).
temperature_at_at_9km(lignano_grado, 223, 2019,11,9,7).
temperature_at_at_9km(barcis, 228, 2019,11,9,7).
temperature_at_at_9km(udine_palamnova, 222, 2019,11,9,7).
temperature_at_at_9km(gorizia, 223, 2019,11,9,7).
temperature_at_at_9km(trieste, 223, 2019,11,9,7).
temperature_at_at_9km(gemona_stolvizza, 226, 2019,11,9,7).
temperature_at_at_9km(pordenone, 228, 2019,11,9,7).
temperature_at_at_9km(sappada_forni_villa, 228, 2019,11,9,8).
temperature_at_at_9km(pontebba_tarvisio, 227, 2019,11,9,8).
temperature_at_at_9km(lignano_grado, 228, 2019,11,9,8).
temperature_at_at_9km(barcis, 231, 2019,11,9,8).
temperature_at_at_9km(udine_palamnova, 227, 2019,11,9,8).
temperature_at_at_9km(gorizia, 223, 2019,11,9,8).
temperature_at_at_9km(trieste, 223, 2019,11,9,8).
temperature_at_at_9km(gemona_stolvizza, 228, 2019,11,9,8).
temperature_at_at_9km(pordenone, 231, 2019,11,9,8).
temperature_at_at_9km(sappada_forni_villa, 230, 2019,11,9,9).
temperature_at_at_9km(pontebba_tarvisio, 225, 2019,11,9,9).
temperature_at_at_9km(lignano_grado, 230, 2019,11,9,9).
temperature_at_at_9km(barcis, 230, 2019,11,9,9).
temperature_at_at_9km(udine_palamnova, 229, 2019,11,9,9).
temperature_at_at_9km(gorizia, 224, 2019,11,9,9).
temperature_at_at_9km(trieste, 222, 2019,11,9,9).
temperature_at_at_9km(gemona_stolvizza, 225, 2019,11,9,9).
temperature_at_at_9km(pordenone, 231, 2019,11,9,9).
temperature_at_at_9km(sappada_forni_villa, 229, 2019,11,9,10).
temperature_at_at_9km(pontebba_tarvisio, 221, 2019,11,9,10).
temperature_at_at_9km(lignano_grado, 224, 2019,11,9,10).
temperature_at_at_9km(barcis, 225, 2019,11,9,10).
temperature_at_at_9km(udine_palamnova, 225, 2019,11,9,10).
temperature_at_at_9km(gorizia, 220, 2019,11,9,10).
temperature_at_at_9km(trieste, 221, 2019,11,9,10).
temperature_at_at_9km(gemona_stolvizza, 225, 2019,11,9,10).
temperature_at_at_9km(pordenone, 229, 2019,11,9,10).
temperature_at_at_9km(sappada_forni_villa, 225, 2019,11,9,11).
temperature_at_at_9km(pontebba_tarvisio, 219, 2019,11,9,11).
temperature_at_at_9km(lignano_grado, 223, 2019,11,9,11).
temperature_at_at_9km(barcis, 229, 2019,11,9,11).
temperature_at_at_9km(udine_palamnova, 223, 2019,11,9,11).
temperature_at_at_9km(gorizia, 220, 2019,11,9,11).
temperature_at_at_9km(trieste, 221, 2019,11,9,11).
temperature_at_at_9km(gemona_stolvizza, 223, 2019,11,9,11).
temperature_at_at_9km(pordenone, 231, 2019,11,9,11).
temperature_at_at_9km(sappada_forni_villa, 230, 2019,11,9,12).
temperature_at_at_9km(pontebba_tarvisio, 225, 2019,11,9,12).
temperature_at_at_9km(lignano_grado, 219, 2019,11,9,12).
temperature_at_at_9km(barcis, 231, 2019,11,9,12).
temperature_at_at_9km(udine_palamnova, 219, 2019,11,9,12).
temperature_at_at_9km(gorizia, 220, 2019,11,9,12).
temperature_at_at_9km(trieste, 221, 2019,11,9,12).
temperature_at_at_9km(gemona_stolvizza, 223, 2019,11,9,12).
temperature_at_at_9km(pordenone, 230, 2019,11,9,12).
temperature_at_at_9km(sappada_forni_villa, 228, 2019,11,9,13).
temperature_at_at_9km(pontebba_tarvisio, 219, 2019,11,9,13).
temperature_at_at_9km(lignano_grado, 225, 2019,11,9,13).
temperature_at_at_9km(barcis, 231, 2019,11,9,13).
temperature_at_at_9km(udine_palamnova, 219, 2019,11,9,13).
temperature_at_at_9km(gorizia, 220, 2019,11,9,13).
temperature_at_at_9km(trieste, 221, 2019,11,9,13).
temperature_at_at_9km(gemona_stolvizza, 221, 2019,11,9,13).
temperature_at_at_9km(pordenone, 230, 2019,11,9,13).
temperature_at_at_9km(sappada_forni_villa, 231, 2019,11,9,14).
temperature_at_at_9km(pontebba_tarvisio, 225, 2019,11,9,14).
temperature_at_at_9km(lignano_grado, 225, 2019,11,9,14).
temperature_at_at_9km(barcis, 231, 2019,11,9,14).
temperature_at_at_9km(udine_palamnova, 225, 2019,11,9,14).
temperature_at_at_9km(gorizia, 221, 2019,11,9,14).
temperature_at_at_9km(trieste, 224, 2019,11,9,14).
temperature_at_at_9km(gemona_stolvizza, 228, 2019,11,9,14).
temperature_at_at_9km(pordenone, 231, 2019,11,9,14).
temperature_at_at_9km(sappada_forni_villa, 230, 2019,11,9,15).
temperature_at_at_9km(pontebba_tarvisio, 230, 2019,11,9,15).
temperature_at_at_9km(lignano_grado, 225, 2019,11,9,15).
temperature_at_at_9km(barcis, 231, 2019,11,9,15).
temperature_at_at_9km(udine_palamnova, 231, 2019,11,9,15).
temperature_at_at_9km(gorizia, 225, 2019,11,9,15).
temperature_at_at_9km(trieste, 231, 2019,11,9,15).
temperature_at_at_9km(gemona_stolvizza, 230, 2019,11,9,15).
temperature_at_at_9km(pordenone, 230, 2019,11,9,15).
temperature_at_at_9km(sappada_forni_villa, 230, 2019,11,9,16).
temperature_at_at_9km(pontebba_tarvisio, 231, 2019,11,9,16).
temperature_at_at_9km(lignano_grado, 230, 2019,11,9,16).
temperature_at_at_9km(barcis, 231, 2019,11,9,16).
temperature_at_at_9km(udine_palamnova, 230, 2019,11,9,16).
temperature_at_at_9km(gorizia, 231, 2019,11,9,16).
temperature_at_at_9km(trieste, 232, 2019,11,9,16).
temperature_at_at_9km(gemona_stolvizza, 230, 2019,11,9,16).
temperature_at_at_9km(pordenone, 230, 2019,11,9,16).
temperature_at_at_9km(sappada_forni_villa, 230, 2019,11,9,17).
temperature_at_at_9km(pontebba_tarvisio, 231, 2019,11,9,17).
temperature_at_at_9km(lignano_grado, 231, 2019,11,9,17).
temperature_at_at_9km(barcis, 231, 2019,11,9,17).
temperature_at_at_9km(udine_palamnova, 231, 2019,11,9,17).
temperature_at_at_9km(gorizia, 230, 2019,11,9,17).
temperature_at_at_9km(trieste, 232, 2019,11,9,17).
temperature_at_at_9km(gemona_stolvizza, 231, 2019,11,9,17).
temperature_at_at_9km(pordenone, 230, 2019,11,9,17).
temperature_at_at_9km(sappada_forni_villa, 230, 2019,11,9,18).
temperature_at_at_9km(pontebba_tarvisio, 231, 2019,11,9,18).
temperature_at_at_9km(lignano_grado, 231, 2019,11,9,18).
temperature_at_at_9km(barcis, 231, 2019,11,9,18).
temperature_at_at_9km(udine_palamnova, 231, 2019,11,9,18).
temperature_at_at_9km(gorizia, 231, 2019,11,9,18).
temperature_at_at_9km(trieste, 232, 2019,11,9,18).
temperature_at_at_9km(gemona_stolvizza, 231, 2019,11,9,18).
temperature_at_at_9km(pordenone, 231, 2019,11,9,18).
temperature_at_at_9km(sappada_forni_villa, 230, 2019,11,9,19).
temperature_at_at_9km(pontebba_tarvisio, 231, 2019,11,9,19).
temperature_at_at_9km(lignano_grado, 231, 2019,11,9,19).
temperature_at_at_9km(barcis, 230, 2019,11,9,19).
temperature_at_at_9km(udine_palamnova, 231, 2019,11,9,19).
temperature_at_at_9km(gorizia, 231, 2019,11,9,19).
temperature_at_at_9km(trieste, 231, 2019,11,9,19).
temperature_at_at_9km(gemona_stolvizza, 231, 2019,11,9,19).
temperature_at_at_9km(pordenone, 231, 2019,11,9,19).
temperature_at_at_9km(sappada_forni_villa, 229, 2019,11,9,20).
temperature_at_at_9km(pontebba_tarvisio, 231, 2019,11,9,20).
temperature_at_at_9km(lignano_grado, 231, 2019,11,9,20).
temperature_at_at_9km(barcis, 230, 2019,11,9,20).
temperature_at_at_9km(udine_palamnova, 231, 2019,11,9,20).
temperature_at_at_9km(gorizia, 231, 2019,11,9,20).
temperature_at_at_9km(trieste, 231, 2019,11,9,20).
temperature_at_at_9km(gemona_stolvizza, 231, 2019,11,9,20).
temperature_at_at_9km(pordenone, 231, 2019,11,9,20).
temperature_at_at_9km(sappada_forni_villa, 225, 2019,11,9,21).
temperature_at_at_9km(pontebba_tarvisio, 231, 2019,11,9,21).
temperature_at_at_9km(lignano_grado, 231, 2019,11,9,21).
temperature_at_at_9km(barcis, 225, 2019,11,9,21).
temperature_at_at_9km(udine_palamnova, 231, 2019,11,9,21).
temperature_at_at_9km(gorizia, 231, 2019,11,9,21).
temperature_at_at_9km(trieste, 231, 2019,11,9,21).
temperature_at_at_9km(gemona_stolvizza, 231, 2019,11,9,21).
temperature_at_at_9km(pordenone, 230, 2019,11,9,21).
temperature_at_at_9km(sappada_forni_villa, 225, 2019,11,9,22).
temperature_at_at_9km(pontebba_tarvisio, 231, 2019,11,9,22).
temperature_at_at_9km(lignano_grado, 231, 2019,11,9,22).
temperature_at_at_9km(barcis, 221, 2019,11,9,22).
temperature_at_at_9km(udine_palamnova, 231, 2019,11,9,22).
temperature_at_at_9km(gorizia, 231, 2019,11,9,22).
temperature_at_at_9km(trieste, 232, 2019,11,9,22).
temperature_at_at_9km(gemona_stolvizza, 231, 2019,11,9,22).
temperature_at_at_9km(pordenone, 223, 2019,11,9,22).
temperature_at_at_9km(sappada_forni_villa, 223, 2019,11,9,23).
temperature_at_at_9km(pontebba_tarvisio, 231, 2019,11,9,23).
temperature_at_at_9km(lignano_grado, 231, 2019,11,9,23).
temperature_at_at_9km(barcis, 219, 2019,11,9,23).
temperature_at_at_9km(udine_palamnova, 231, 2019,11,9,23).
temperature_at_at_9km(gorizia, 231, 2019,11,9,23).
temperature_at_at_9km(trieste, 232, 2019,11,9,23).
temperature_at_at_9km(gemona_stolvizza, 231, 2019,11,9,23).
temperature_at_at_9km(pordenone, 223, 2019,11,9,23).
temperature_at_at_9km(sappada_forni_villa, 225, 2019,11,10,0).
temperature_at_at_9km(pontebba_tarvisio, 231, 2019,11,10,0).
temperature_at_at_9km(lignano_grado, 231, 2019,11,10,0).
temperature_at_at_9km(barcis, 229, 2019,11,10,0).
temperature_at_at_9km(udine_palamnova, 231, 2019,11,10,0).
temperature_at_at_9km(gorizia, 231, 2019,11,10,0).
temperature_at_at_9km(trieste, 232, 2019,11,10,0).
temperature_at_at_9km(gemona_stolvizza, 231, 2019,11,10,0).
temperature_at_at_9km(pordenone, 219, 2019,11,10,0).
temperature_at_at_9km(sappada_forni_villa, 230, 2019,11,10,1).
temperature_at_at_9km(pontebba_tarvisio, 230, 2019,11,10,1).
temperature_at_at_9km(lignano_grado, 231, 2019,11,10,1).
temperature_at_at_9km(barcis, 225, 2019,11,10,1).
temperature_at_at_9km(udine_palamnova, 229, 2019,11,10,1).
temperature_at_at_9km(gorizia, 231, 2019,11,10,1).
temperature_at_at_9km(trieste, 232, 2019,11,10,1).
temperature_at_at_9km(gemona_stolvizza, 229, 2019,11,10,1).
temperature_at_at_9km(pordenone, 223, 2019,11,10,1).
temperature_at_at_9km(sappada_forni_villa, 230, 2019,11,10,2).
temperature_at_at_9km(pontebba_tarvisio, 227, 2019,11,10,2).
temperature_at_at_9km(lignano_grado, 229, 2019,11,10,2).
temperature_at_at_9km(barcis, 229, 2019,11,10,2).
temperature_at_at_9km(udine_palamnova, 224, 2019,11,10,2).
temperature_at_at_9km(gorizia, 231, 2019,11,10,2).
temperature_at_at_9km(trieste, 232, 2019,11,10,2).
temperature_at_at_9km(gemona_stolvizza, 223, 2019,11,10,2).
temperature_at_at_9km(pordenone, 225, 2019,11,10,2).
temperature_at_at_9km(sappada_forni_villa, 225, 2019,11,10,3).
temperature_at_at_9km(pontebba_tarvisio, 225, 2019,11,10,3).
temperature_at_at_9km(lignano_grado, 221, 2019,11,10,3).
temperature_at_at_9km(barcis, 219, 2019,11,10,3).
temperature_at_at_9km(udine_palamnova, 222, 2019,11,10,3).
temperature_at_at_9km(gorizia, 230, 2019,11,10,3).
temperature_at_at_9km(trieste, 231, 2019,11,10,3).
temperature_at_at_9km(gemona_stolvizza, 223, 2019,11,10,3).
temperature_at_at_9km(pordenone, 222, 2019,11,10,3).
temperature_at_at_9km(sappada_forni_villa, 231, 2019,11,10,4).
temperature_at_at_9km(pontebba_tarvisio, 225, 2019,11,10,4).
temperature_at_at_9km(lignano_grado, 225, 2019,11,10,4).
temperature_at_at_9km(barcis, 229, 2019,11,10,4).
temperature_at_at_9km(udine_palamnova, 225, 2019,11,10,4).
temperature_at_at_9km(gorizia, 231, 2019,11,10,4).
temperature_at_at_9km(trieste, 232, 2019,11,10,4).
temperature_at_at_9km(gemona_stolvizza, 229, 2019,11,10,4).
temperature_at_at_9km(pordenone, 225, 2019,11,10,4).
temperature_at_at_9km(sappada_forni_villa, 231, 2019,11,10,5).
temperature_at_at_9km(pontebba_tarvisio, 225, 2019,11,10,5).
temperature_at_at_9km(lignano_grado, 230, 2019,11,10,5).
temperature_at_at_9km(barcis, 230, 2019,11,10,5).
temperature_at_at_9km(udine_palamnova, 230, 2019,11,10,5).
temperature_at_at_9km(gorizia, 231, 2019,11,10,5).
temperature_at_at_9km(trieste, 232, 2019,11,10,5).
temperature_at_at_9km(gemona_stolvizza, 231, 2019,11,10,5).
temperature_at_at_9km(pordenone, 230, 2019,11,10,5).
temperature_at_at_9km(sappada_forni_villa, 230, 2019,11,10,6).
temperature_at_at_9km(pontebba_tarvisio, 231, 2019,11,10,6).
temperature_at_at_9km(lignano_grado, 231, 2019,11,10,6).
temperature_at_at_9km(barcis, 230, 2019,11,10,6).
temperature_at_at_9km(udine_palamnova, 231, 2019,11,10,6).
temperature_at_at_9km(gorizia, 231, 2019,11,10,6).
temperature_at_at_9km(trieste, 232, 2019,11,10,6).
temperature_at_at_9km(gemona_stolvizza, 231, 2019,11,10,6).
temperature_at_at_9km(pordenone, 230, 2019,11,10,6).
temperature_at_at_9km(sappada_forni_villa, 225, 2019,11,10,7).
temperature_at_at_9km(pontebba_tarvisio, 230, 2019,11,10,7).
temperature_at_at_9km(lignano_grado, 229, 2019,11,10,7).
temperature_at_at_9km(barcis, 225, 2019,11,10,7).
temperature_at_at_9km(udine_palamnova, 229, 2019,11,10,7).
temperature_at_at_9km(gorizia, 230, 2019,11,10,7).
temperature_at_at_9km(trieste, 231, 2019,11,10,7).
temperature_at_at_9km(gemona_stolvizza, 230, 2019,11,10,7).
temperature_at_at_9km(pordenone, 222, 2019,11,10,7).
temperature_at_at_9km(sappada_forni_villa, 225, 2019,11,10,8).
temperature_at_at_9km(pontebba_tarvisio, 230, 2019,11,10,8).
temperature_at_at_9km(lignano_grado, 225, 2019,11,10,8).
temperature_at_at_9km(barcis, 225, 2019,11,10,8).
temperature_at_at_9km(udine_palamnova, 225, 2019,11,10,8).
temperature_at_at_9km(gorizia, 231, 2019,11,10,8).
temperature_at_at_9km(trieste, 231, 2019,11,10,8).
temperature_at_at_9km(gemona_stolvizza, 229, 2019,11,10,8).
temperature_at_at_9km(pordenone, 227, 2019,11,10,8).
temperature_at_at_9km(sappada_forni_villa, 225, 2019,11,10,9).
temperature_at_at_9km(pontebba_tarvisio, 225, 2019,11,10,9).
temperature_at_at_9km(lignano_grado, 225, 2019,11,10,9).
temperature_at_at_9km(barcis, 225, 2019,11,10,9).
temperature_at_at_9km(udine_palamnova, 225, 2019,11,10,9).
temperature_at_at_9km(gorizia, 224, 2019,11,10,9).
temperature_at_at_9km(trieste, 221, 2019,11,10,9).
temperature_at_at_9km(gemona_stolvizza, 222, 2019,11,10,9).
temperature_at_at_9km(pordenone, 225, 2019,11,10,9).
temperature_at_at_9km(sappada_forni_villa, 225, 2019,11,10,10).
temperature_at_at_9km(pontebba_tarvisio, 220, 2019,11,10,10).
temperature_at_at_9km(lignano_grado, 225, 2019,11,10,10).
temperature_at_at_9km(barcis, 225, 2019,11,10,10).
temperature_at_at_9km(udine_palamnova, 225, 2019,11,10,10).
temperature_at_at_9km(gorizia, 224, 2019,11,10,10).
temperature_at_at_9km(trieste, 224, 2019,11,10,10).
temperature_at_at_9km(gemona_stolvizza, 225, 2019,11,10,10).
temperature_at_at_9km(pordenone, 225, 2019,11,10,10).
temperature_at_at_9km(sappada_forni_villa, 225, 2019,11,10,11).
temperature_at_at_9km(pontebba_tarvisio, 221, 2019,11,10,11).
temperature_at_at_9km(lignano_grado, 225, 2019,11,10,11).
temperature_at_at_9km(barcis, 230, 2019,11,10,11).
temperature_at_at_9km(udine_palamnova, 225, 2019,11,10,11).
temperature_at_at_9km(gorizia, 220, 2019,11,10,11).
temperature_at_at_9km(trieste, 221, 2019,11,10,11).
temperature_at_at_9km(gemona_stolvizza, 225, 2019,11,10,11).
temperature_at_at_9km(pordenone, 230, 2019,11,10,11).
temperature_at_at_9km(sappada_forni_villa, 229, 2019,11,10,12).
temperature_at_at_9km(pontebba_tarvisio, 225, 2019,11,10,12).
temperature_at_at_9km(lignano_grado, 229, 2019,11,10,12).
temperature_at_at_9km(barcis, 230, 2019,11,10,12).
temperature_at_at_9km(udine_palamnova, 225, 2019,11,10,12).
temperature_at_at_9km(gorizia, 224, 2019,11,10,12).
temperature_at_at_9km(trieste, 222, 2019,11,10,12).
temperature_at_at_9km(gemona_stolvizza, 225, 2019,11,10,12).
temperature_at_at_9km(pordenone, 230, 2019,11,10,12).
temperature_at_at_9km(sappada_forni_villa, 225, 2019,11,10,13).
temperature_at_at_9km(pontebba_tarvisio, 219, 2019,11,10,13).
temperature_at_at_9km(lignano_grado, 225, 2019,11,10,13).
temperature_at_at_9km(barcis, 230, 2019,11,10,13).
temperature_at_at_9km(udine_palamnova, 225, 2019,11,10,13).
temperature_at_at_9km(gorizia, 220, 2019,11,10,13).
temperature_at_at_9km(trieste, 221, 2019,11,10,13).
temperature_at_at_9km(gemona_stolvizza, 223, 2019,11,10,13).
temperature_at_at_9km(pordenone, 230, 2019,11,10,13).
temperature_at_at_9km(sappada_forni_villa, 230, 2019,11,10,14).
temperature_at_at_9km(pontebba_tarvisio, 222, 2019,11,10,14).
temperature_at_at_9km(lignano_grado, 230, 2019,11,10,14).
temperature_at_at_9km(barcis, 231, 2019,11,10,14).
temperature_at_at_9km(udine_palamnova, 225, 2019,11,10,14).
temperature_at_at_9km(gorizia, 224, 2019,11,10,14).
temperature_at_at_9km(trieste, 224, 2019,11,10,14).
temperature_at_at_9km(gemona_stolvizza, 225, 2019,11,10,14).
temperature_at_at_9km(pordenone, 230, 2019,11,10,14).
temperature_at_at_9km(sappada_forni_villa, 230, 2019,11,10,15).
temperature_at_at_9km(pontebba_tarvisio, 223, 2019,11,10,15).
temperature_at_at_9km(lignano_grado, 230, 2019,11,10,15).
temperature_at_at_9km(barcis, 230, 2019,11,10,15).
temperature_at_at_9km(udine_palamnova, 229, 2019,11,10,15).
temperature_at_at_9km(gorizia, 224, 2019,11,10,15).
temperature_at_at_9km(trieste, 224, 2019,11,10,15).
temperature_at_at_9km(gemona_stolvizza, 225, 2019,11,10,15).
temperature_at_at_9km(pordenone, 230, 2019,11,10,15).
temperature_at_at_9km(sappada_forni_villa, 229, 2019,11,10,16).
temperature_at_at_9km(pontebba_tarvisio, 225, 2019,11,10,16).
temperature_at_at_9km(lignano_grado, 224, 2019,11,10,16).
temperature_at_at_9km(barcis, 231, 2019,11,10,16).
temperature_at_at_9km(udine_palamnova, 225, 2019,11,10,16).
temperature_at_at_9km(gorizia, 224, 2019,11,10,16).
temperature_at_at_9km(trieste, 222, 2019,11,10,16).
temperature_at_at_9km(gemona_stolvizza, 225, 2019,11,10,16).
temperature_at_at_9km(pordenone, 230, 2019,11,10,16).
temperature_at_at_9km(sappada_forni_villa, 230, 2019,11,10,17).
temperature_at_at_9km(pontebba_tarvisio, 230, 2019,11,10,17).
temperature_at_at_9km(lignano_grado, 224, 2019,11,10,17).
temperature_at_at_9km(barcis, 230, 2019,11,10,17).
temperature_at_at_9km(udine_palamnova, 230, 2019,11,10,17).
temperature_at_at_9km(gorizia, 224, 2019,11,10,17).
temperature_at_at_9km(trieste, 224, 2019,11,10,17).
temperature_at_at_9km(gemona_stolvizza, 230, 2019,11,10,17).
temperature_at_at_9km(pordenone, 230, 2019,11,10,17).
temperature_at_at_9km(sappada_forni_villa, 231, 2019,11,10,18).
temperature_at_at_9km(pontebba_tarvisio, 230, 2019,11,10,18).
temperature_at_at_9km(lignano_grado, 229, 2019,11,10,18).
temperature_at_at_9km(barcis, 230, 2019,11,10,18).
temperature_at_at_9km(udine_palamnova, 230, 2019,11,10,18).
temperature_at_at_9km(gorizia, 224, 2019,11,10,18).
temperature_at_at_9km(trieste, 224, 2019,11,10,18).
temperature_at_at_9km(gemona_stolvizza, 230, 2019,11,10,18).
temperature_at_at_9km(pordenone, 230, 2019,11,10,18).
temperature_at_at_9km(sappada_forni_villa, 230, 2019,11,10,19).
temperature_at_at_9km(pontebba_tarvisio, 230, 2019,11,10,19).
temperature_at_at_9km(lignano_grado, 230, 2019,11,10,19).
temperature_at_at_9km(barcis, 230, 2019,11,10,19).
temperature_at_at_9km(udine_palamnova, 230, 2019,11,10,19).
temperature_at_at_9km(gorizia, 224, 2019,11,10,19).
temperature_at_at_9km(trieste, 224, 2019,11,10,19).
temperature_at_at_9km(gemona_stolvizza, 230, 2019,11,10,19).
temperature_at_at_9km(pordenone, 230, 2019,11,10,19).
temperature_at_at_9km(sappada_forni_villa, 230, 2019,11,10,20).
temperature_at_at_9km(pontebba_tarvisio, 230, 2019,11,10,20).
temperature_at_at_9km(lignano_grado, 228, 2019,11,10,20).
temperature_at_at_9km(barcis, 230, 2019,11,10,20).
temperature_at_at_9km(udine_palamnova, 230, 2019,11,10,20).
temperature_at_at_9km(gorizia, 229, 2019,11,10,20).
temperature_at_at_9km(trieste, 224, 2019,11,10,20).
temperature_at_at_9km(gemona_stolvizza, 230, 2019,11,10,20).
temperature_at_at_9km(pordenone, 230, 2019,11,10,20).
temperature_at_at_9km(sappada_forni_villa, 230, 2019,11,10,21).
temperature_at_at_9km(pontebba_tarvisio, 230, 2019,11,10,21).
temperature_at_at_9km(lignano_grado, 225, 2019,11,10,21).
temperature_at_at_9km(barcis, 230, 2019,11,10,21).
temperature_at_at_9km(udine_palamnova, 229, 2019,11,10,21).
temperature_at_at_9km(gorizia, 224, 2019,11,10,21).
temperature_at_at_9km(trieste, 224, 2019,11,10,21).
temperature_at_at_9km(gemona_stolvizza, 230, 2019,11,10,21).
temperature_at_at_9km(pordenone, 230, 2019,11,10,21).
temperature_at_at_9km(sappada_forni_villa, 230, 2019,11,10,22).
temperature_at_at_9km(pontebba_tarvisio, 230, 2019,11,10,22).
temperature_at_at_9km(lignano_grado, 219, 2019,11,10,22).
temperature_at_at_9km(barcis, 229, 2019,11,10,22).
temperature_at_at_9km(udine_palamnova, 224, 2019,11,10,22).
temperature_at_at_9km(gorizia, 223, 2019,11,10,22).
temperature_at_at_9km(trieste, 221, 2019,11,10,22).
temperature_at_at_9km(gemona_stolvizza, 229, 2019,11,10,22).
temperature_at_at_9km(pordenone, 225, 2019,11,10,22).
temperature_at_at_9km(sappada_forni_villa, 228, 2019,11,10,23).
temperature_at_at_9km(pontebba_tarvisio, 229, 2019,11,10,23).
temperature_at_at_9km(lignano_grado, 224, 2019,11,10,23).
temperature_at_at_9km(barcis, 225, 2019,11,10,23).
temperature_at_at_9km(udine_palamnova, 225, 2019,11,10,23).
temperature_at_at_9km(gorizia, 224, 2019,11,10,23).
temperature_at_at_9km(trieste, 221, 2019,11,10,23).
temperature_at_at_9km(gemona_stolvizza, 225, 2019,11,10,23).
temperature_at_at_9km(pordenone, 225, 2019,11,10,23).
temperature_at_at_9km(sappada_forni_villa, 225, 2019,11,11,0).
temperature_at_at_9km(pontebba_tarvisio, 225, 2019,11,11,0).
temperature_at_at_9km(lignano_grado, 224, 2019,11,11,0).
temperature_at_at_9km(barcis, 225, 2019,11,11,0).
temperature_at_at_9km(udine_palamnova, 225, 2019,11,11,0).
temperature_at_at_9km(gorizia, 224, 2019,11,11,0).
temperature_at_at_9km(trieste, 221, 2019,11,11,0).
temperature_at_at_9km(gemona_stolvizza, 225, 2019,11,11,0).
temperature_at_at_9km(pordenone, 225, 2019,11,11,0).
temperature_at_at_9km(sappada_forni_villa, 225, 2019,11,11,1).
temperature_at_at_9km(pontebba_tarvisio, 225, 2019,11,11,1).
temperature_at_at_9km(lignano_grado, 222, 2019,11,11,1).
temperature_at_at_9km(barcis, 225, 2019,11,11,1).
temperature_at_at_9km(udine_palamnova, 225, 2019,11,11,1).
temperature_at_at_9km(gorizia, 222, 2019,11,11,1).
temperature_at_at_9km(trieste, 221, 2019,11,11,1).
temperature_at_at_9km(gemona_stolvizza, 225, 2019,11,11,1).
temperature_at_at_9km(pordenone, 225, 2019,11,11,1).
temperature_at_at_9km(sappada_forni_villa, 227, 2019,11,11,2).
temperature_at_at_9km(pontebba_tarvisio, 225, 2019,11,11,2).
temperature_at_at_9km(lignano_grado, 224, 2019,11,11,2).
temperature_at_at_9km(barcis, 225, 2019,11,11,2).
