% format temperature_at(location, temperature, yyyy, mm, dd, h).

temperature_at_at_3km(pontebba_tarvisio, 264, 2019,11,9,2).
temperature_at_at_3km(lignano_grado, 264, 2019,11,9,2).
temperature_at_at_3km(barcis, 268, 2019,11,9,2).
temperature_at_at_3km(udine_palamnova, 264, 2019,11,9,2).
temperature_at_at_3km(gorizia, 264, 2019,11,9,2).
temperature_at_at_3km(trieste, 265, 2019,11,9,2).
temperature_at_at_3km(gemona_stolvizza, 268, 2019,11,9,2).
temperature_at_at_3km(pordenone, 268, 2019,11,9,2).
temperature_at_at_3km(sappada_forni_villa, 268, 2019,11,9,3).
temperature_at_at_3km(pontebba_tarvisio, 268, 2019,11,9,3).
temperature_at_at_3km(lignano_grado, 269, 2019,11,9,3).
temperature_at_at_3km(barcis, 273, 2019,11,9,3).
temperature_at_at_3km(udine_palamnova, 268, 2019,11,9,3).
temperature_at_at_3km(gorizia, 268, 2019,11,9,3).
temperature_at_at_3km(trieste, 269, 2019,11,9,3).
temperature_at_at_3km(gemona_stolvizza, 268, 2019,11,9,3).
temperature_at_at_3km(pordenone, 274, 2019,11,9,3).
temperature_at_at_3km(sappada_forni_villa, 268, 2019,11,9,4).
temperature_at_at_3km(pontebba_tarvisio, 268, 2019,11,9,4).
temperature_at_at_3km(lignano_grado, 265, 2019,11,9,4).
temperature_at_at_3km(barcis, 275, 2019,11,9,4).
temperature_at_at_3km(udine_palamnova, 266, 2019,11,9,4).
temperature_at_at_3km(gorizia, 269, 2019,11,9,4).
temperature_at_at_3km(trieste, 269, 2019,11,9,4).
temperature_at_at_3km(gemona_stolvizza, 268, 2019,11,9,4).
temperature_at_at_3km(pordenone, 271, 2019,11,9,4).
temperature_at_at_3km(sappada_forni_villa, 268, 2019,11,9,5).
temperature_at_at_3km(pontebba_tarvisio, 268, 2019,11,9,5).
temperature_at_at_3km(lignano_grado, 269, 2019,11,9,5).
temperature_at_at_3km(barcis, 274, 2019,11,9,5).
temperature_at_at_3km(udine_palamnova, 268, 2019,11,9,5).
temperature_at_at_3km(gorizia, 268, 2019,11,9,5).
temperature_at_at_3km(trieste, 269, 2019,11,9,5).
temperature_at_at_3km(gemona_stolvizza, 268, 2019,11,9,5).
temperature_at_at_3km(pordenone, 269, 2019,11,9,5).
temperature_at_at_3km(sappada_forni_villa, 268, 2019,11,9,6).
temperature_at_at_3km(pontebba_tarvisio, 268, 2019,11,9,6).
temperature_at_at_3km(lignano_grado, 269, 2019,11,9,6).
temperature_at_at_3km(barcis, 268, 2019,11,9,6).
temperature_at_at_3km(udine_palamnova, 268, 2019,11,9,6).
temperature_at_at_3km(gorizia, 269, 2019,11,9,6).
temperature_at_at_3km(trieste, 269, 2019,11,9,6).
temperature_at_at_3km(gemona_stolvizza, 269, 2019,11,9,6).
temperature_at_at_3km(pordenone, 268, 2019,11,9,6).
temperature_at_at_3km(sappada_forni_villa, 274, 2019,11,9,7).
temperature_at_at_3km(pontebba_tarvisio, 274, 2019,11,9,7).
temperature_at_at_3km(lignano_grado, 268, 2019,11,9,7).
temperature_at_at_3km(barcis, 269, 2019,11,9,7).
temperature_at_at_3km(udine_palamnova, 268, 2019,11,9,7).
temperature_at_at_3km(gorizia, 275, 2019,11,9,7).
temperature_at_at_3km(trieste, 272, 2019,11,9,7).
temperature_at_at_3km(gemona_stolvizza, 268, 2019,11,9,7).
temperature_at_at_3km(pordenone, 268, 2019,11,9,7).
temperature_at_at_3km(sappada_forni_villa, 268, 2019,11,9,8).
temperature_at_at_3km(pontebba_tarvisio, 268, 2019,11,9,8).
temperature_at_at_3km(lignano_grado, 268, 2019,11,9,8).
temperature_at_at_3km(barcis, 268, 2019,11,9,8).
temperature_at_at_3km(udine_palamnova, 268, 2019,11,9,8).
temperature_at_at_3km(gorizia, 269, 2019,11,9,8).
temperature_at_at_3km(trieste, 269, 2019,11,9,8).
temperature_at_at_3km(gemona_stolvizza, 268, 2019,11,9,8).
temperature_at_at_3km(pordenone, 268, 2019,11,9,8).
temperature_at_at_3km(sappada_forni_villa, 268, 2019,11,9,9).
temperature_at_at_3km(pontebba_tarvisio, 268, 2019,11,9,9).
temperature_at_at_3km(lignano_grado, 268, 2019,11,9,9).
temperature_at_at_3km(barcis, 268, 2019,11,9,9).
temperature_at_at_3km(udine_palamnova, 268, 2019,11,9,9).
temperature_at_at_3km(gorizia, 269, 2019,11,9,9).
temperature_at_at_3km(trieste, 269, 2019,11,9,9).
temperature_at_at_3km(gemona_stolvizza, 268, 2019,11,9,9).
temperature_at_at_3km(pordenone, 268, 2019,11,9,9).
temperature_at_at_3km(sappada_forni_villa, 274, 2019,11,9,10).
temperature_at_at_3km(pontebba_tarvisio, 274, 2019,11,9,10).
temperature_at_at_3km(lignano_grado, 269, 2019,11,9,10).
temperature_at_at_3km(barcis, 274, 2019,11,9,10).
temperature_at_at_3km(udine_palamnova, 268, 2019,11,9,10).
temperature_at_at_3km(gorizia, 269, 2019,11,9,10).
temperature_at_at_3km(trieste, 269, 2019,11,9,10).
temperature_at_at_3km(gemona_stolvizza, 274, 2019,11,9,10).
temperature_at_at_3km(pordenone, 268, 2019,11,9,10).
temperature_at_at_3km(sappada_forni_villa, 274, 2019,11,9,11).
temperature_at_at_3km(pontebba_tarvisio, 274, 2019,11,9,11).
temperature_at_at_3km(lignano_grado, 269, 2019,11,9,11).
temperature_at_at_3km(barcis, 274, 2019,11,9,11).
temperature_at_at_3km(udine_palamnova, 268, 2019,11,9,11).
temperature_at_at_3km(gorizia, 269, 2019,11,9,11).
temperature_at_at_3km(trieste, 266, 2019,11,9,11).
temperature_at_at_3km(gemona_stolvizza, 268, 2019,11,9,11).
temperature_at_at_3km(pordenone, 269, 2019,11,9,11).
temperature_at_at_3km(sappada_forni_villa, 273, 2019,11,9,12).
temperature_at_at_3km(pontebba_tarvisio, 269, 2019,11,9,12).
temperature_at_at_3km(lignano_grado, 269, 2019,11,9,12).
temperature_at_at_3km(barcis, 273, 2019,11,9,12).
temperature_at_at_3km(udine_palamnova, 268, 2019,11,9,12).
temperature_at_at_3km(gorizia, 267, 2019,11,9,12).
temperature_at_at_3km(trieste, 265, 2019,11,9,12).
temperature_at_at_3km(gemona_stolvizza, 268, 2019,11,9,12).
temperature_at_at_3km(pordenone, 268, 2019,11,9,12).
temperature_at_at_3km(sappada_forni_villa, 274, 2019,11,9,13).
temperature_at_at_3km(pontebba_tarvisio, 274, 2019,11,9,13).
temperature_at_at_3km(lignano_grado, 268, 2019,11,9,13).
temperature_at_at_3km(barcis, 273, 2019,11,9,13).
temperature_at_at_3km(udine_palamnova, 268, 2019,11,9,13).
temperature_at_at_3km(gorizia, 266, 2019,11,9,13).
temperature_at_at_3km(trieste, 265, 2019,11,9,13).
temperature_at_at_3km(gemona_stolvizza, 272, 2019,11,9,13).
temperature_at_at_3km(pordenone, 268, 2019,11,9,13).
temperature_at_at_3km(sappada_forni_villa, 273, 2019,11,9,14).
temperature_at_at_3km(pontebba_tarvisio, 273, 2019,11,9,14).
temperature_at_at_3km(lignano_grado, 268, 2019,11,9,14).
temperature_at_at_3km(barcis, 275, 2019,11,9,14).
temperature_at_at_3km(udine_palamnova, 268, 2019,11,9,14).
temperature_at_at_3km(gorizia, 264, 2019,11,9,14).
temperature_at_at_3km(trieste, 265, 2019,11,9,14).
temperature_at_at_3km(gemona_stolvizza, 268, 2019,11,9,14).
temperature_at_at_3km(pordenone, 268, 2019,11,9,14).
temperature_at_at_3km(sappada_forni_villa, 274, 2019,11,9,15).
temperature_at_at_3km(pontebba_tarvisio, 269, 2019,11,9,15).
temperature_at_at_3km(lignano_grado, 267, 2019,11,9,15).
temperature_at_at_3km(barcis, 273, 2019,11,9,15).
temperature_at_at_3km(udine_palamnova, 268, 2019,11,9,15).
temperature_at_at_3km(gorizia, 264, 2019,11,9,15).
temperature_at_at_3km(trieste, 265, 2019,11,9,15).
temperature_at_at_3km(gemona_stolvizza, 268, 2019,11,9,15).
temperature_at_at_3km(pordenone, 268, 2019,11,9,15).
temperature_at_at_3km(sappada_forni_villa, 274, 2019,11,9,16).
temperature_at_at_3km(pontebba_tarvisio, 274, 2019,11,9,16).
temperature_at_at_3km(lignano_grado, 268, 2019,11,9,16).
temperature_at_at_3km(barcis, 274, 2019,11,9,16).
temperature_at_at_3km(udine_palamnova, 268, 2019,11,9,16).
temperature_at_at_3km(gorizia, 268, 2019,11,9,16).
temperature_at_at_3km(trieste, 265, 2019,11,9,16).
temperature_at_at_3km(gemona_stolvizza, 274, 2019,11,9,16).
temperature_at_at_3km(pordenone, 269, 2019,11,9,16).
temperature_at_at_3km(sappada_forni_villa, 274, 2019,11,9,17).
temperature_at_at_3km(pontebba_tarvisio, 272, 2019,11,9,17).
temperature_at_at_3km(lignano_grado, 265, 2019,11,9,17).
temperature_at_at_3km(barcis, 274, 2019,11,9,17).
temperature_at_at_3km(udine_palamnova, 268, 2019,11,9,17).
temperature_at_at_3km(gorizia, 264, 2019,11,9,17).
temperature_at_at_3km(trieste, 265, 2019,11,9,17).
temperature_at_at_3km(gemona_stolvizza, 268, 2019,11,9,17).
temperature_at_at_3km(pordenone, 268, 2019,11,9,17).
temperature_at_at_3km(sappada_forni_villa, 274, 2019,11,9,18).
temperature_at_at_3km(pontebba_tarvisio, 268, 2019,11,9,18).
temperature_at_at_3km(lignano_grado, 264, 2019,11,9,18).
temperature_at_at_3km(barcis, 269, 2019,11,9,18).
temperature_at_at_3km(udine_palamnova, 268, 2019,11,9,18).
temperature_at_at_3km(gorizia, 264, 2019,11,9,18).
temperature_at_at_3km(trieste, 265, 2019,11,9,18).
temperature_at_at_3km(gemona_stolvizza, 268, 2019,11,9,18).
temperature_at_at_3km(pordenone, 268, 2019,11,9,18).
temperature_at_at_3km(sappada_forni_villa, 268, 2019,11,9,19).
temperature_at_at_3km(pontebba_tarvisio, 268, 2019,11,9,19).
temperature_at_at_3km(lignano_grado, 264, 2019,11,9,19).
temperature_at_at_3km(barcis, 268, 2019,11,9,19).
temperature_at_at_3km(udine_palamnova, 264, 2019,11,9,19).
temperature_at_at_3km(gorizia, 264, 2019,11,9,19).
temperature_at_at_3km(trieste, 265, 2019,11,9,19).
temperature_at_at_3km(gemona_stolvizza, 268, 2019,11,9,19).
temperature_at_at_3km(pordenone, 268, 2019,11,9,19).
temperature_at_at_3km(sappada_forni_villa, 274, 2019,11,9,20).
temperature_at_at_3km(pontebba_tarvisio, 275, 2019,11,9,20).
temperature_at_at_3km(lignano_grado, 264, 2019,11,9,20).
temperature_at_at_3km(barcis, 274, 2019,11,9,20).
temperature_at_at_3km(udine_palamnova, 264, 2019,11,9,20).
temperature_at_at_3km(gorizia, 264, 2019,11,9,20).
temperature_at_at_3km(trieste, 265, 2019,11,9,20).
temperature_at_at_3km(gemona_stolvizza, 268, 2019,11,9,20).
temperature_at_at_3km(pordenone, 268, 2019,11,9,20).
temperature_at_at_3km(sappada_forni_villa, 273, 2019,11,9,21).
temperature_at_at_3km(pontebba_tarvisio, 268, 2019,11,9,21).
temperature_at_at_3km(lignano_grado, 269, 2019,11,9,21).
temperature_at_at_3km(barcis, 274, 2019,11,9,21).
temperature_at_at_3km(udine_palamnova, 268, 2019,11,9,21).
temperature_at_at_3km(gorizia, 269, 2019,11,9,21).
temperature_at_at_3km(trieste, 266, 2019,11,9,21).
temperature_at_at_3km(gemona_stolvizza, 268, 2019,11,9,21).
temperature_at_at_3km(pordenone, 268, 2019,11,9,21).
temperature_at_at_3km(sappada_forni_villa, 274, 2019,11,9,22).
temperature_at_at_3km(pontebba_tarvisio, 274, 2019,11,9,22).
temperature_at_at_3km(lignano_grado, 269, 2019,11,9,22).
temperature_at_at_3km(barcis, 274, 2019,11,9,22).
temperature_at_at_3km(udine_palamnova, 268, 2019,11,9,22).
temperature_at_at_3km(gorizia, 269, 2019,11,9,22).
temperature_at_at_3km(trieste, 265, 2019,11,9,22).
temperature_at_at_3km(gemona_stolvizza, 274, 2019,11,9,22).
temperature_at_at_3km(pordenone, 269, 2019,11,9,22).
temperature_at_at_3km(sappada_forni_villa, 274, 2019,11,9,23).
temperature_at_at_3km(pontebba_tarvisio, 273, 2019,11,9,23).
temperature_at_at_3km(lignano_grado, 269, 2019,11,9,23).
temperature_at_at_3km(barcis, 274, 2019,11,9,23).
temperature_at_at_3km(udine_palamnova, 268, 2019,11,9,23).
temperature_at_at_3km(gorizia, 269, 2019,11,9,23).
temperature_at_at_3km(trieste, 265, 2019,11,9,23).
temperature_at_at_3km(gemona_stolvizza, 275, 2019,11,9,23).
temperature_at_at_3km(pordenone, 274, 2019,11,9,23).
temperature_at_at_3km(sappada_forni_villa, 274, 2019,11,10,0).
temperature_at_at_3km(pontebba_tarvisio, 274, 2019,11,10,0).
temperature_at_at_3km(lignano_grado, 275, 2019,11,10,0).
temperature_at_at_3km(barcis, 274, 2019,11,10,0).
temperature_at_at_3km(udine_palamnova, 274, 2019,11,10,0).
temperature_at_at_3km(gorizia, 269, 2019,11,10,0).
temperature_at_at_3km(trieste, 267, 2019,11,10,0).
temperature_at_at_3km(gemona_stolvizza, 274, 2019,11,10,0).
temperature_at_at_3km(pordenone, 274, 2019,11,10,0).
temperature_at_at_3km(sappada_forni_villa, 274, 2019,11,10,1).
temperature_at_at_3km(pontebba_tarvisio, 274, 2019,11,10,1).
temperature_at_at_3km(lignano_grado, 273, 2019,11,10,1).
temperature_at_at_3km(barcis, 274, 2019,11,10,1).
temperature_at_at_3km(udine_palamnova, 274, 2019,11,10,1).
temperature_at_at_3km(gorizia, 269, 2019,11,10,1).
temperature_at_at_3km(trieste, 269, 2019,11,10,1).
temperature_at_at_3km(gemona_stolvizza, 274, 2019,11,10,1).
temperature_at_at_3km(pordenone, 274, 2019,11,10,1).
temperature_at_at_3km(sappada_forni_villa, 273, 2019,11,10,2).
temperature_at_at_3km(pontebba_tarvisio, 268, 2019,11,10,2).
temperature_at_at_3km(lignano_grado, 269, 2019,11,10,2).
temperature_at_at_3km(barcis, 274, 2019,11,10,2).
temperature_at_at_3km(udine_palamnova, 268, 2019,11,10,2).
temperature_at_at_3km(gorizia, 269, 2019,11,10,2).
temperature_at_at_3km(trieste, 269, 2019,11,10,2).
temperature_at_at_3km(gemona_stolvizza, 268, 2019,11,10,2).
temperature_at_at_3km(pordenone, 272, 2019,11,10,2).
temperature_at_at_3km(sappada_forni_villa, 269, 2019,11,10,3).
temperature_at_at_3km(pontebba_tarvisio, 268, 2019,11,10,3).
temperature_at_at_3km(lignano_grado, 269, 2019,11,10,3).
temperature_at_at_3km(barcis, 275, 2019,11,10,3).
temperature_at_at_3km(udine_palamnova, 268, 2019,11,10,3).
temperature_at_at_3km(gorizia, 269, 2019,11,10,3).
temperature_at_at_3km(trieste, 269, 2019,11,10,3).
temperature_at_at_3km(gemona_stolvizza, 268, 2019,11,10,3).
temperature_at_at_3km(pordenone, 274, 2019,11,10,3).
temperature_at_at_3km(sappada_forni_villa, 268, 2019,11,10,4).
temperature_at_at_3km(pontebba_tarvisio, 268, 2019,11,10,4).
temperature_at_at_3km(lignano_grado, 269, 2019,11,10,4).
temperature_at_at_3km(barcis, 269, 2019,11,10,4).
temperature_at_at_3km(udine_palamnova, 268, 2019,11,10,4).
temperature_at_at_3km(gorizia, 269, 2019,11,10,4).
temperature_at_at_3km(trieste, 269, 2019,11,10,4).
temperature_at_at_3km(gemona_stolvizza, 268, 2019,11,10,4).
temperature_at_at_3km(pordenone, 268, 2019,11,10,4).
temperature_at_at_3km(sappada_forni_villa, 274, 2019,11,10,5).
temperature_at_at_3km(pontebba_tarvisio, 267, 2019,11,10,5).
temperature_at_at_3km(lignano_grado, 269, 2019,11,10,5).
temperature_at_at_3km(barcis, 274, 2019,11,10,5).
temperature_at_at_3km(udine_palamnova, 268, 2019,11,10,5).
temperature_at_at_3km(gorizia, 269, 2019,11,10,5).
temperature_at_at_3km(trieste, 269, 2019,11,10,5).
temperature_at_at_3km(gemona_stolvizza, 268, 2019,11,10,5).
temperature_at_at_3km(pordenone, 274, 2019,11,10,5).
temperature_at_at_3km(sappada_forni_villa, 274, 2019,11,10,6).
temperature_at_at_3km(pontebba_tarvisio, 268, 2019,11,10,6).
temperature_at_at_3km(lignano_grado, 269, 2019,11,10,6).
temperature_at_at_3km(barcis, 274, 2019,11,10,6).
temperature_at_at_3km(udine_palamnova, 268, 2019,11,10,6).
temperature_at_at_3km(gorizia, 269, 2019,11,10,6).
temperature_at_at_3km(trieste, 268, 2019,11,10,6).
temperature_at_at_3km(gemona_stolvizza, 268, 2019,11,10,6).
temperature_at_at_3km(pordenone, 274, 2019,11,10,6).
temperature_at_at_3km(sappada_forni_villa, 274, 2019,11,10,7).
temperature_at_at_3km(pontebba_tarvisio, 268, 2019,11,10,7).
temperature_at_at_3km(lignano_grado, 269, 2019,11,10,7).
temperature_at_at_3km(barcis, 274, 2019,11,10,7).
temperature_at_at_3km(udine_palamnova, 268, 2019,11,10,7).
temperature_at_at_3km(gorizia, 264, 2019,11,10,7).
temperature_at_at_3km(trieste, 265, 2019,11,10,7).
temperature_at_at_3km(gemona_stolvizza, 268, 2019,11,10,7).
temperature_at_at_3km(pordenone, 269, 2019,11,10,7).
temperature_at_at_3km(sappada_forni_villa, 268, 2019,11,10,8).
temperature_at_at_3km(pontebba_tarvisio, 268, 2019,11,10,8).
temperature_at_at_3km(lignano_grado, 268, 2019,11,10,8).
temperature_at_at_3km(barcis, 274, 2019,11,10,8).
temperature_at_at_3km(udine_palamnova, 268, 2019,11,10,8).
temperature_at_at_3km(gorizia, 264, 2019,11,10,8).
temperature_at_at_3km(trieste, 269, 2019,11,10,8).
temperature_at_at_3km(gemona_stolvizza, 268, 2019,11,10,8).
temperature_at_at_3km(pordenone, 275, 2019,11,10,8).
temperature_at_at_3km(sappada_forni_villa, 268, 2019,11,10,9).
temperature_at_at_3km(pontebba_tarvisio, 264, 2019,11,10,9).
temperature_at_at_3km(lignano_grado, 264, 2019,11,10,9).
temperature_at_at_3km(barcis, 268, 2019,11,10,9).
temperature_at_at_3km(udine_palamnova, 267, 2019,11,10,9).
temperature_at_at_3km(gorizia, 264, 2019,11,10,9).
temperature_at_at_3km(trieste, 267, 2019,11,10,9).
temperature_at_at_3km(gemona_stolvizza, 268, 2019,11,10,9).
temperature_at_at_3km(pordenone, 268, 2019,11,10,9).
temperature_at_at_3km(sappada_forni_villa, 268, 2019,11,10,10).
temperature_at_at_3km(pontebba_tarvisio, 268, 2019,11,10,10).
temperature_at_at_3km(lignano_grado, 269, 2019,11,10,10).
temperature_at_at_3km(barcis, 268, 2019,11,10,10).
temperature_at_at_3km(udine_palamnova, 268, 2019,11,10,10).
temperature_at_at_3km(gorizia, 269, 2019,11,10,10).
temperature_at_at_3km(trieste, 265, 2019,11,10,10).
temperature_at_at_3km(gemona_stolvizza, 268, 2019,11,10,10).
temperature_at_at_3km(pordenone, 268, 2019,11,10,10).
temperature_at_at_3km(sappada_forni_villa, 268, 2019,11,10,11).
temperature_at_at_3km(pontebba_tarvisio, 268, 2019,11,10,11).
temperature_at_at_3km(lignano_grado, 274, 2019,11,10,11).
temperature_at_at_3km(barcis, 268, 2019,11,10,11).
temperature_at_at_3km(udine_palamnova, 269, 2019,11,10,11).
temperature_at_at_3km(gorizia, 274, 2019,11,10,11).
temperature_at_at_3km(trieste, 269, 2019,11,10,11).
temperature_at_at_3km(gemona_stolvizza, 268, 2019,11,10,11).
temperature_at_at_3km(pordenone, 268, 2019,11,10,11).
temperature_at_at_3km(sappada_forni_villa, 268, 2019,11,10,12).
temperature_at_at_3km(pontebba_tarvisio, 268, 2019,11,10,12).
temperature_at_at_3km(lignano_grado, 269, 2019,11,10,12).
temperature_at_at_3km(barcis, 268, 2019,11,10,12).
temperature_at_at_3km(udine_palamnova, 268, 2019,11,10,12).
temperature_at_at_3km(gorizia, 269, 2019,11,10,12).
temperature_at_at_3km(trieste, 269, 2019,11,10,12).
temperature_at_at_3km(gemona_stolvizza, 268, 2019,11,10,12).
temperature_at_at_3km(pordenone, 268, 2019,11,10,12).
temperature_at_at_3km(sappada_forni_villa, 274, 2019,11,10,13).
temperature_at_at_3km(pontebba_tarvisio, 268, 2019,11,10,13).
temperature_at_at_3km(lignano_grado, 269, 2019,11,10,13).
temperature_at_at_3km(barcis, 273, 2019,11,10,13).
temperature_at_at_3km(udine_palamnova, 268, 2019,11,10,13).
temperature_at_at_3km(gorizia, 269, 2019,11,10,13).
temperature_at_at_3km(trieste, 267, 2019,11,10,13).
temperature_at_at_3km(gemona_stolvizza, 268, 2019,11,10,13).
temperature_at_at_3km(pordenone, 271, 2019,11,10,13).
temperature_at_at_3km(sappada_forni_villa, 268, 2019,11,10,14).
temperature_at_at_3km(pontebba_tarvisio, 268, 2019,11,10,14).
temperature_at_at_3km(lignano_grado, 269, 2019,11,10,14).
temperature_at_at_3km(barcis, 268, 2019,11,10,14).
temperature_at_at_3km(udine_palamnova, 268, 2019,11,10,14).
temperature_at_at_3km(gorizia, 265, 2019,11,10,14).
temperature_at_at_3km(trieste, 265, 2019,11,10,14).
temperature_at_at_3km(gemona_stolvizza, 268, 2019,11,10,14).
temperature_at_at_3km(pordenone, 269, 2019,11,10,14).
temperature_at_at_3km(sappada_forni_villa, 274, 2019,11,10,15).
temperature_at_at_3km(pontebba_tarvisio, 268, 2019,11,10,15).
temperature_at_at_3km(lignano_grado, 269, 2019,11,10,15).
temperature_at_at_3km(barcis, 274, 2019,11,10,15).
temperature_at_at_3km(udine_palamnova, 268, 2019,11,10,15).
temperature_at_at_3km(gorizia, 266, 2019,11,10,15).
temperature_at_at_3km(trieste, 265, 2019,11,10,15).
temperature_at_at_3km(gemona_stolvizza, 269, 2019,11,10,15).
temperature_at_at_3km(pordenone, 274, 2019,11,10,15).
temperature_at_at_3km(sappada_forni_villa, 269, 2019,11,10,16).
temperature_at_at_3km(pontebba_tarvisio, 268, 2019,11,10,16).
temperature_at_at_3km(lignano_grado, 264, 2019,11,10,16).
temperature_at_at_3km(barcis, 268, 2019,11,10,16).
temperature_at_at_3km(udine_palamnova, 264, 2019,11,10,16).
temperature_at_at_3km(gorizia, 264, 2019,11,10,16).
temperature_at_at_3km(trieste, 265, 2019,11,10,16).
temperature_at_at_3km(gemona_stolvizza, 268, 2019,11,10,16).
temperature_at_at_3km(pordenone, 268, 2019,11,10,16).
temperature_at_at_3km(sappada_forni_villa, 268, 2019,11,10,17).
temperature_at_at_3km(pontebba_tarvisio, 263, 2019,11,10,17).
temperature_at_at_3km(lignano_grado, 268, 2019,11,10,17).
temperature_at_at_3km(barcis, 274, 2019,11,10,17).
temperature_at_at_3km(udine_palamnova, 268, 2019,11,10,17).
temperature_at_at_3km(gorizia, 264, 2019,11,10,17).
temperature_at_at_3km(trieste, 265, 2019,11,10,17).
temperature_at_at_3km(gemona_stolvizza, 268, 2019,11,10,17).
temperature_at_at_3km(pordenone, 274, 2019,11,10,17).
temperature_at_at_3km(sappada_forni_villa, 269, 2019,11,10,18).
temperature_at_at_3km(pontebba_tarvisio, 268, 2019,11,10,18).
temperature_at_at_3km(lignano_grado, 269, 2019,11,10,18).
temperature_at_at_3km(barcis, 274, 2019,11,10,18).
temperature_at_at_3km(udine_palamnova, 275, 2019,11,10,18).
temperature_at_at_3km(gorizia, 269, 2019,11,10,18).
temperature_at_at_3km(trieste, 269, 2019,11,10,18).
temperature_at_at_3km(gemona_stolvizza, 268, 2019,11,10,18).
temperature_at_at_3km(pordenone, 274, 2019,11,10,18).
temperature_at_at_3km(sappada_forni_villa, 272, 2019,11,10,19).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,11,10,19).
temperature_at_at_3km(lignano_grado, 268, 2019,11,10,19).
temperature_at_at_3km(barcis, 275, 2019,11,10,19).
temperature_at_at_3km(udine_palamnova, 271, 2019,11,10,19).
temperature_at_at_3km(gorizia, 272, 2019,11,10,19).
temperature_at_at_3km(trieste, 272, 2019,11,10,19).
temperature_at_at_3km(gemona_stolvizza, 271, 2019,11,10,19).
temperature_at_at_3km(pordenone, 275, 2019,11,10,19).
temperature_at_at_3km(sappada_forni_villa, 274, 2019,11,10,20).
temperature_at_at_3km(pontebba_tarvisio, 274, 2019,11,10,20).
temperature_at_at_3km(lignano_grado, 269, 2019,11,10,20).
temperature_at_at_3km(barcis, 274, 2019,11,10,20).
temperature_at_at_3km(udine_palamnova, 268, 2019,11,10,20).
temperature_at_at_3km(gorizia, 269, 2019,11,10,20).
temperature_at_at_3km(trieste, 268, 2019,11,10,20).
temperature_at_at_3km(gemona_stolvizza, 273, 2019,11,10,20).
temperature_at_at_3km(pordenone, 274, 2019,11,10,20).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,11,10,21).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,11,10,21).
temperature_at_at_3km(lignano_grado, 275, 2019,11,10,21).
temperature_at_at_3km(barcis, 272, 2019,11,10,21).
temperature_at_at_3km(udine_palamnova, 271, 2019,11,10,21).
temperature_at_at_3km(gorizia, 272, 2019,11,10,21).
temperature_at_at_3km(trieste, 269, 2019,11,10,21).
temperature_at_at_3km(gemona_stolvizza, 271, 2019,11,10,21).
temperature_at_at_3km(pordenone, 275, 2019,11,10,21).
temperature_at_at_3km(sappada_forni_villa, 274, 2019,11,10,22).
temperature_at_at_3km(pontebba_tarvisio, 274, 2019,11,10,22).
temperature_at_at_3km(lignano_grado, 274, 2019,11,10,22).
temperature_at_at_3km(barcis, 274, 2019,11,10,22).
temperature_at_at_3km(udine_palamnova, 262, 2019,11,10,22).
temperature_at_at_3km(gorizia, 274, 2019,11,10,22).
temperature_at_at_3km(trieste, 269, 2019,11,10,22).
temperature_at_at_3km(gemona_stolvizza, 274, 2019,11,10,22).
temperature_at_at_3km(pordenone, 274, 2019,11,10,22).
temperature_at_at_3km(sappada_forni_villa, 275, 2019,11,10,23).
temperature_at_at_3km(pontebba_tarvisio, 275, 2019,11,10,23).
temperature_at_at_3km(lignano_grado, 274, 2019,11,10,23).
temperature_at_at_3km(barcis, 262, 2019,11,10,23).
temperature_at_at_3km(udine_palamnova, 262, 2019,11,10,23).
temperature_at_at_3km(gorizia, 275, 2019,11,10,23).
temperature_at_at_3km(trieste, 269, 2019,11,10,23).
temperature_at_at_3km(gemona_stolvizza, 262, 2019,11,10,23).
temperature_at_at_3km(pordenone, 275, 2019,11,10,23).
temperature_at_at_3km(sappada_forni_villa, 275, 2019,11,11,0).
temperature_at_at_3km(pontebba_tarvisio, 272, 2019,11,11,0).
temperature_at_at_3km(lignano_grado, 262, 2019,11,11,0).
temperature_at_at_3km(barcis, 262, 2019,11,11,0).
temperature_at_at_3km(udine_palamnova, 262, 2019,11,11,0).
temperature_at_at_3km(gorizia, 275, 2019,11,11,0).
temperature_at_at_3km(trieste, 273, 2019,11,11,0).
temperature_at_at_3km(gemona_stolvizza, 275, 2019,11,11,0).
temperature_at_at_3km(pordenone, 262, 2019,11,11,0).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,11,11,1).
temperature_at_at_3km(pontebba_tarvisio, 274, 2019,11,11,1).
temperature_at_at_3km(lignano_grado, 275, 2019,11,11,1).
temperature_at_at_3km(barcis, 262, 2019,11,11,1).
temperature_at_at_3km(udine_palamnova, 262, 2019,11,11,1).
temperature_at_at_3km(gorizia, 262, 2019,11,11,1).
temperature_at_at_3km(trieste, 274, 2019,11,11,1).
temperature_at_at_3km(gemona_stolvizza, 262, 2019,11,11,1).
temperature_at_at_3km(pordenone, 262, 2019,11,11,1).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,11,11,2).
temperature_at_at_3km(pontebba_tarvisio, 274, 2019,11,11,2).
temperature_at_at_3km(lignano_grado, 274, 2019,11,11,2).
temperature_at_at_3km(barcis, 275, 2019,11,11,2).
