% format: hum_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,4,23,0).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,23,1).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,23,1).
hum_front_1000_hPa(barcis,pordenone,2019,4,23,1).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,23,1).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2019,4,23,1).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,4,23,1).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,23,2).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,23,2).
hum_front_1000_hPa(barcis,pordenone,2019,4,23,2).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,23,2).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2019,4,23,2).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,4,23,2).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,23,3).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,23,3).
hum_front_1000_hPa(barcis,sappada_forni_villa,2019,4,23,3).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,23,3).
hum_front_1000_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,23,3).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,23,4).
hum_front_1000_hPa(barcis,sappada_forni_villa,2019,4,23,4).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,23,4).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,23,4).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,23,7).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,23,7).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,23,7).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2019,4,23,7).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,4,23,7).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,23,9).
hum_front_1000_hPa(lignano_grado,trieste,2019,4,23,9).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,23,9).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2019,4,23,9).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,4,23,9).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,23,10).
hum_front_1000_hPa(lignano_grado,trieste,2019,4,23,10).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,23,10).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2019,4,23,10).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,4,23,10).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,23,12).
hum_front_1000_hPa(lignano_grado,trieste,2019,4,23,12).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,23,12).
hum_front_1000_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,23,12).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,4,23,12).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,23,13).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,23,13).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,23,13).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2019,4,23,13).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,4,23,13).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,23,15).
hum_front_1000_hPa(lignano_grado,trieste,2019,4,23,15).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,23,15).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2019,4,23,15).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,4,23,15).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,23,18).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,23,18).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,23,18).
hum_front_1000_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,23,18).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,4,23,18).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,23,19).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,23,19).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,23,19).
hum_front_1000_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,23,19).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,4,23,19).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,23,20).
hum_front_1000_hPa(barcis,pordenone,2019,4,23,20).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,4,23,20).
hum_front_1000_hPa(barcis,sappada_forni_villa,2019,4,23,21).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,23,22).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,23,22).
hum_front_1000_hPa(barcis,pordenone,2019,4,23,22).
hum_front_1000_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,23,22).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,4,23,22).
hum_front_1000_hPa(barcis,sappada_forni_villa,2019,4,24,1).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,24,2).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,24,2).
hum_front_1000_hPa(barcis,pordenone,2019,4,24,2).
hum_front_1000_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,24,2).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,4,24,2).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,24,3).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,24,3).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,24,3).
hum_front_1000_hPa(barcis,sappada_forni_villa,2019,4,24,3).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,24,3).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,4,24,3).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,24,4).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,24,4).
hum_front_1000_hPa(barcis,pordenone,2019,4,24,4).
hum_front_1000_hPa(gorizia,udine_palmanova,2019,4,24,4).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2019,4,24,4).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,4,24,4).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,24,5).
hum_front_1000_hPa(barcis,pordenone,2019,4,24,5).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,4,24,5).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,24,6).
hum_front_1000_hPa(barcis,pordenone,2019,4,24,6).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,24,6).
hum_front_1000_hPa(gemona_stolvizza,gorizia,2019,4,24,6).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,4,24,6).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,24,7).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,24,7).
hum_front_1000_hPa(barcis,pordenone,2019,4,24,7).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,24,7).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2019,4,24,7).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,4,24,7).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,24,8).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,24,8).
hum_front_1000_hPa(barcis,pordenone,2019,4,24,8).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,24,8).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2019,4,24,8).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,4,24,8).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,24,9).
hum_front_1000_hPa(barcis,pordenone,2019,4,24,9).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,4,24,9).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,24,11).
hum_front_1000_hPa(lignano_grado,trieste,2019,4,24,11).
hum_front_1000_hPa(barcis,pordenone,2019,4,24,11).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,24,11).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2019,4,24,11).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,4,24,11).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,24,12).
hum_front_1000_hPa(lignano_grado,trieste,2019,4,24,12).
hum_front_1000_hPa(barcis,pordenone,2019,4,24,12).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,24,12).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2019,4,24,12).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,4,24,12).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,24,14).
hum_front_1000_hPa(barcis,pordenone,2019,4,24,14).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,4,24,14).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,24,18).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2019,4,24,18).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,24,18).
hum_front_1000_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,24,18).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,4,24,18).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,24,19).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,24,19).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,24,19).
hum_front_1000_hPa(barcis,sappada_forni_villa,2019,4,24,19).
hum_front_1000_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,24,19).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,4,24,19).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,24,20).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,24,20).
hum_front_1000_hPa(barcis,pordenone,2019,4,24,20).
hum_front_1000_hPa(gorizia,udine_palmanova,2019,4,24,20).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2019,4,24,20).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,4,24,20).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,24,21).
hum_front_1000_hPa(barcis,pordenone,2019,4,24,21).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,24,21).
hum_front_1000_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,24,21).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,4,24,21).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,24,23).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,24,23).
hum_front_1000_hPa(barcis,sappada_forni_villa,2019,4,24,23).
hum_front_1000_hPa(gorizia,udine_palmanova,2019,4,24,23).
hum_front_1000_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,24,23).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,25,0).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,25,0).
hum_front_1000_hPa(barcis,pordenone,2019,4,25,0).
hum_front_1000_hPa(gorizia,udine_palmanova,2019,4,25,0).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2019,4,25,0).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,4,25,0).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,25,1).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,25,1).
hum_front_1000_hPa(barcis,pordenone,2019,4,25,1).
hum_front_1000_hPa(gorizia,udine_palmanova,2019,4,25,1).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2019,4,25,1).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,4,25,1).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,25,2).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,25,2).
hum_front_1000_hPa(barcis,pordenone,2019,4,25,2).
hum_front_1000_hPa(gorizia,udine_palmanova,2019,4,25,2).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2019,4,25,2).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,4,25,2).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,25,3).
hum_front_1000_hPa(barcis,pordenone,2019,4,25,3).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,4,25,3).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,25,4).
hum_front_1000_hPa(barcis,pordenone,2019,4,25,4).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,4,25,4).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,25,5).
hum_front_1000_hPa(barcis,pordenone,2019,4,25,5).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,4,25,5).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,25,6).
hum_front_1000_hPa(barcis,pordenone,2019,4,25,6).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,4,25,6).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,25,7).
hum_front_1000_hPa(barcis,pordenone,2019,4,25,7).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,4,25,7).
hum_front_1000_hPa(lignano_grado,trieste,2019,4,25,13).
hum_front_1000_hPa(gorizia,trieste,2019,4,25,13).
hum_front_1000_hPa(lignano_grado,trieste,2019,4,25,22).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,25,22).
hum_front_1000_hPa(gemona_stolvizza,gorizia,2019,4,25,22).
hum_front_1000_hPa(lignano_grado,trieste,2019,4,25,23).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,25,23).
hum_front_1000_hPa(gemona_stolvizza,gorizia,2019,4,25,23).
hum_front_1000_hPa(lignano_grado,trieste,2019,4,26,0).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,26,0).
hum_front_1000_hPa(gemona_stolvizza,gorizia,2019,4,26,0).
hum_front_1000_hPa(lignano_grado,trieste,2019,4,26,1).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,26,1).
hum_front_1000_hPa(gemona_stolvizza,gorizia,2019,4,26,1).
hum_front_1000_hPa(lignano_grado,trieste,2019,4,26,12).
hum_front_1000_hPa(gorizia,trieste,2019,4,26,12).
