% format: hum_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,11,13,6).
hum_front_1000_hPa(lignano_grado,pordenone,2019,11,13,6).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,11,13,6).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2019,11,13,6).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,11,13,6).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,11,13,7).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2019,11,13,7).
hum_front_1000_hPa(gorizia,lignano_grado,2019,11,13,7).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,13,7).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,11,13,7).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,11,13,8).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2019,11,13,8).
hum_front_1000_hPa(gorizia,lignano_grado,2019,11,13,8).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2019,11,13,8).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,11,13,8).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,13,9).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2019,11,13,9).
hum_front_1000_hPa(barcis,sappada_forni_villa,2019,11,13,9).
hum_front_1000_hPa(gorizia,lignano_grado,2019,11,13,9).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2019,11,13,9).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,11,13,9).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,11,13,11).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,13,11).
hum_front_1000_hPa(lignano_grado,pordenone,2019,11,13,11).
hum_front_1000_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,13,11).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,11,13,11).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,11,13,12).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,13,12).
hum_front_1000_hPa(lignano_grado,pordenone,2019,11,13,12).
hum_front_1000_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,13,12).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,11,13,12).
hum_front_1000_hPa(lignano_grado,pordenone,2019,11,13,14).
hum_front_1000_hPa(barcis,sappada_forni_villa,2019,11,13,14).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,11,13,14).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,11,13,15).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,13,15).
hum_front_1000_hPa(barcis,pordenone,2019,11,13,15).
hum_front_1000_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,13,15).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,11,13,15).
hum_front_1000_hPa(barcis,pordenone,2019,11,13,18).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,11,13,19).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,13,19).
hum_front_1000_hPa(barcis,pordenone,2019,11,13,19).
hum_front_1000_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,13,19).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,11,13,19).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,11,13,20).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,13,20).
hum_front_1000_hPa(lignano_grado,pordenone,2019,11,13,20).
hum_front_1000_hPa(barcis,pordenone,2019,11,13,20).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2019,11,13,20).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,11,13,20).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,11,13,21).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2019,11,13,21).
hum_front_1000_hPa(barcis,pordenone,2019,11,13,21).
hum_front_1000_hPa(gorizia,udine_palmanova,2019,11,13,21).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2019,11,13,21).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,11,13,21).
hum_front_1000_hPa(lignano_grado,pordenone,2019,11,13,22).
hum_front_1000_hPa(barcis,pordenone,2019,11,13,22).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,11,13,22).
hum_front_1000_hPa(lignano_grado,pordenone,2019,11,13,23).
hum_front_1000_hPa(barcis,pordenone,2019,11,13,23).
hum_front_1000_hPa(gorizia,udine_palmanova,2019,11,13,23).
hum_front_1000_hPa(gemona_stolvizza,gorizia,2019,11,13,23).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,11,13,23).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,11,14,0).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2019,11,14,0).
hum_front_1000_hPa(barcis,pordenone,2019,11,14,0).
hum_front_1000_hPa(gorizia,lignano_grado,2019,11,14,0).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2019,11,14,0).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,11,14,0).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,11,14,1).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2019,11,14,1).
hum_front_1000_hPa(barcis,pordenone,2019,11,14,1).
hum_front_1000_hPa(gorizia,lignano_grado,2019,11,14,1).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2019,11,14,1).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,11,14,1).
hum_front_1000_hPa(lignano_grado,pordenone,2019,11,14,2).
hum_front_1000_hPa(barcis,pordenone,2019,11,14,2).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,11,14,2).
hum_front_1000_hPa(lignano_grado,pordenone,2019,11,14,3).
hum_front_1000_hPa(barcis,pordenone,2019,11,14,3).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,11,14,3).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,11,14,4).
hum_front_1000_hPa(lignano_grado,trieste,2019,11,14,4).
hum_front_1000_hPa(barcis,pordenone,2019,11,14,4).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,11,14,4).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2019,11,14,4).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,11,14,4).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,11,14,5).
hum_front_1000_hPa(lignano_grado,trieste,2019,11,14,5).
hum_front_1000_hPa(barcis,pordenone,2019,11,14,5).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,11,14,5).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2019,11,14,5).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,11,14,5).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,11,14,6).
hum_front_1000_hPa(lignano_grado,trieste,2019,11,14,6).
hum_front_1000_hPa(barcis,pordenone,2019,11,14,6).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,11,14,6).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2019,11,14,6).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,11,14,6).
hum_front_1000_hPa(lignano_grado,pordenone,2019,11,14,7).
hum_front_1000_hPa(barcis,pordenone,2019,11,14,7).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,11,14,7).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,11,14,11).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2019,11,14,11).
hum_front_1000_hPa(gorizia,lignano_grado,2019,11,14,11).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,14,11).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,11,14,11).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,11,14,12).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2019,11,14,12).
hum_front_1000_hPa(barcis,pordenone,2019,11,14,12).
hum_front_1000_hPa(gorizia,udine_palmanova,2019,11,14,12).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2019,11,14,12).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,11,14,12).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,11,14,13).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2019,11,14,13).
hum_front_1000_hPa(barcis,pordenone,2019,11,14,13).
hum_front_1000_hPa(gorizia,udine_palmanova,2019,11,14,13).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2019,11,14,13).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,11,14,13).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,11,14,14).
hum_front_1000_hPa(barcis,pordenone,2019,11,14,14).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,11,14,14).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,14,14).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,11,14,14).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,11,14,15).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2019,11,14,15).
hum_front_1000_hPa(barcis,pordenone,2019,11,14,15).
hum_front_1000_hPa(gorizia,lignano_grado,2019,11,14,15).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2019,11,14,15).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,11,14,15).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,14,16).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2019,11,14,16).
hum_front_1000_hPa(barcis,pordenone,2019,11,14,16).
hum_front_1000_hPa(gorizia,udine_palmanova,2019,11,14,16).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2019,11,14,16).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,11,14,17).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2019,11,14,17).
hum_front_1000_hPa(barcis,pordenone,2019,11,14,17).
hum_front_1000_hPa(gorizia,udine_palmanova,2019,11,14,17).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2019,11,14,17).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,11,14,17).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,11,14,18).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2019,11,14,18).
hum_front_1000_hPa(barcis,pordenone,2019,11,14,18).
hum_front_1000_hPa(gorizia,udine_palmanova,2019,11,14,18).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2019,11,14,18).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,11,14,18).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,11,14,19).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2019,11,14,19).
hum_front_1000_hPa(barcis,pordenone,2019,11,14,19).
hum_front_1000_hPa(gorizia,udine_palmanova,2019,11,14,19).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2019,11,14,19).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,11,14,19).
hum_front_1000_hPa(lignano_grado,pordenone,2019,11,14,20).
hum_front_1000_hPa(barcis,pordenone,2019,11,14,20).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,11,14,20).
hum_front_1000_hPa(lignano_grado,pordenone,2019,11,14,21).
hum_front_1000_hPa(barcis,pordenone,2019,11,14,21).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,11,14,21).
hum_front_1000_hPa(lignano_grado,pordenone,2019,11,14,22).
hum_front_1000_hPa(barcis,pordenone,2019,11,14,22).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,11,14,22).
hum_front_1000_hPa(lignano_grado,pordenone,2019,11,14,23).
hum_front_1000_hPa(barcis,pordenone,2019,11,14,23).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,11,14,23).
hum_front_1000_hPa(lignano_grado,pordenone,2019,11,15,0).
hum_front_1000_hPa(barcis,pordenone,2019,11,15,0).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,11,15,0).
hum_front_1000_hPa(lignano_grado,trieste,2019,11,15,15).
hum_front_1000_hPa(gorizia,trieste,2019,11,15,15).
hum_front_1000_hPa(lignano_grado,trieste,2019,11,15,16).
hum_front_1000_hPa(gorizia,udine_palmanova,2019,11,15,16).
hum_front_1000_hPa(gemona_stolvizza,gorizia,2019,11,15,16).
hum_front_1000_hPa(lignano_grado,trieste,2019,11,15,17).
hum_front_1000_hPa(gorizia,udine_palmanova,2019,11,15,17).
hum_front_1000_hPa(gemona_stolvizza,gorizia,2019,11,15,17).
hum_front_1000_hPa(lignano_grado,trieste,2019,11,15,18).
hum_front_1000_hPa(gorizia,udine_palmanova,2019,11,15,18).
hum_front_1000_hPa(gemona_stolvizza,gorizia,2019,11,15,18).
