% format: temp_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,1,29,19).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,1,29,19).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,1,29,19).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,1,29,20).
temp_front_925_hPa(barcis,pordenone,2025,1,29,20).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,1,29,20).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,1,29,20).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,1,29,20).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,1,29,21).
temp_front_925_hPa(barcis,pordenone,2025,1,29,21).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,1,29,21).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,1,29,21).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,1,29,21).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,1,29,22).
temp_front_925_hPa(barcis,pordenone,2025,1,29,22).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,1,29,22).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,1,29,22).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,1,29,22).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,1,29,23).
temp_front_925_hPa(barcis,pordenone,2025,1,29,23).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,1,29,23).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,1,29,23).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,1,29,23).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,1,30,0).
temp_front_925_hPa(barcis,pordenone,2025,1,30,0).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,1,30,0).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,1,30,0).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,1,30,0).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,1,30,1).
temp_front_925_hPa(barcis,pordenone,2025,1,30,1).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,1,30,1).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,1,30,1).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,1,30,1).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,1,30,2).
temp_front_925_hPa(barcis,pordenone,2025,1,30,2).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,1,30,2).
temp_front_925_hPa(gemona_stolvizza,gorizia,2025,1,30,2).
temp_front_925_hPa(pordenone,udine_palmanova,2025,1,30,2).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,1,30,3).
temp_front_925_hPa(barcis,pordenone,2025,1,30,3).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,1,30,3).
temp_front_925_hPa(gemona_stolvizza,gorizia,2025,1,30,3).
temp_front_925_hPa(pordenone,udine_palmanova,2025,1,30,3).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,1,30,4).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,1,30,4).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,1,30,4).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,1,30,4).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,1,30,4).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,1,30,5).
temp_front_925_hPa(barcis,pordenone,2025,1,30,5).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,1,30,5).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,1,30,5).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,1,30,5).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,1,30,6).
temp_front_925_hPa(barcis,pordenone,2025,1,30,6).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,1,30,6).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,1,30,6).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,1,30,6).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,1,30,7).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,1,30,7).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,1,30,7).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,1,30,7).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,1,30,7).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,1,30,8).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,1,30,8).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,1,30,8).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,1,30,8).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,1,30,8).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,1,30,9).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,1,30,9).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,1,30,9).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,1,30,9).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,1,30,9).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,1,30,10).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,1,30,10).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,1,30,10).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,1,30,10).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,1,30,10).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,1,30,11).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,1,30,11).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,1,30,11).
temp_front_925_hPa(gemona_stolvizza,gorizia,2025,1,30,11).
temp_front_925_hPa(pordenone,udine_palmanova,2025,1,30,11).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,1,30,12).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,1,30,12).
temp_front_925_hPa(gorizia,lignano_grado,2025,1,30,12).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,1,30,13).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,1,30,13).
temp_front_925_hPa(gorizia,lignano_grado,2025,1,30,13).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,1,30,14).
temp_front_925_hPa(gorizia,lignano_grado,2025,1,30,14).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,1,30,15).
temp_front_925_hPa(gorizia,lignano_grado,2025,1,30,15).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,1,30,16).
temp_front_925_hPa(gorizia,lignano_grado,2025,1,30,16).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,1,30,17).
temp_front_925_hPa(gorizia,lignano_grado,2025,1,30,17).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,1,30,19).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,1,30,19).
temp_front_925_hPa(gemona_stolvizza,gorizia,2025,1,30,19).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,1,30,20).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,1,30,20).
temp_front_925_hPa(gemona_stolvizza,gorizia,2025,1,30,20).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,1,30,21).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,1,30,21).
temp_front_925_hPa(gemona_stolvizza,gorizia,2025,1,30,21).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,1,30,22).
temp_front_925_hPa(barcis,pordenone,2025,1,30,22).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,1,30,22).
temp_front_925_hPa(gemona_stolvizza,gorizia,2025,1,30,22).
temp_front_925_hPa(pordenone,udine_palmanova,2025,1,30,22).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,1,30,23).
temp_front_925_hPa(barcis,pordenone,2025,1,30,23).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,1,30,23).
temp_front_925_hPa(gemona_stolvizza,gorizia,2025,1,30,23).
temp_front_925_hPa(pordenone,udine_palmanova,2025,1,30,23).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,1,31,0).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,1,31,0).
temp_front_925_hPa(gemona_stolvizza,gorizia,2025,1,31,0).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,1,31,1).
temp_front_925_hPa(gorizia,lignano_grado,2025,1,31,1).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,23,1).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,2,23,1).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,2,23,1).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,23,2).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,2,23,2).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,2,23,2).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,23,3).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,2,23,3).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,2,23,3).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,2,23,4).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,2,23,4).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,2,23,4).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,2,23,4).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,2,23,4).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,23,5).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,2,23,5).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,2,23,5).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,2,23,6).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,2,23,6).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,2,23,6).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,2,23,6).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,2,23,6).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,2,23,7).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,23,7).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,2,23,7).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2025,2,23,7).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,2,23,7).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,2,23,8).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,23,8).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,2,23,8).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2025,2,23,8).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,2,23,8).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,2,23,9).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,23,9).
temp_front_925_hPa(barcis,pordenone,2025,2,23,9).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2025,2,23,9).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,2,23,9).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,2,23,10).
temp_front_925_hPa(barcis,pordenone,2025,2,23,10).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,2,23,10).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,2,23,10).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,2,23,10).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,2,23,11).
temp_front_925_hPa(barcis,pordenone,2025,2,23,11).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,2,23,11).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,2,23,11).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,2,23,11).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,2,23,12).
temp_front_925_hPa(barcis,pordenone,2025,2,23,12).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,2,23,12).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,2,23,12).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,2,23,12).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,2,23,13).
temp_front_925_hPa(barcis,pordenone,2025,2,23,13).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,2,23,13).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,2,23,13).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,2,23,13).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,2,23,14).
temp_front_925_hPa(barcis,pordenone,2025,2,23,14).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,2,23,14).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,2,23,14).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,2,23,14).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,2,23,15).
temp_front_925_hPa(lignano_grado,pordenone,2025,2,23,15).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,2,23,15).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,2,23,15).
temp_front_925_hPa(pordenone,udine_palmanova,2025,2,23,15).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,23,16).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,2,23,16).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,2,23,16).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,2,23,17).
temp_front_925_hPa(barcis,pordenone,2025,2,23,17).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,2,23,17).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,2,23,17).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,2,23,17).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,2,23,18).
temp_front_925_hPa(barcis,pordenone,2025,2,23,18).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,2,23,18).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,2,23,18).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,2,23,18).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,2,23,19).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,2,23,19).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,2,23,19).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,2,23,19).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,2,23,19).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,2,23,20).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,2,23,20).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,2,23,20).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,2,23,20).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,2,23,20).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,2,23,21).
temp_front_925_hPa(lignano_grado,pordenone,2025,2,23,21).
temp_front_925_hPa(barcis,pordenone,2025,2,23,21).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,2,23,21).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,2,23,21).
temp_front_925_hPa(pordenone,udine_palmanova,2025,2,23,21).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,2,23,22).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,2,23,22).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,2,23,22).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,2,23,22).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,2,23,22).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,2,23,23).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,2,23,23).
temp_front_925_hPa(gemona_stolvizza,gorizia,2025,2,23,23).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,2,24,0).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,2,24,0).
temp_front_925_hPa(gemona_stolvizza,gorizia,2025,2,24,0).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,2,24,1).
temp_front_925_hPa(gorizia,lignano_grado,2025,2,24,1).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,24,2).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,2,24,2).
temp_front_925_hPa(gorizia,udine_palmanova,2025,2,24,2).
temp_front_925_hPa(gemona_stolvizza,gorizia,2025,2,24,2).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,2,24,3).
temp_front_925_hPa(gorizia,lignano_grado,2025,2,24,3).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,2,24,4).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,24,4).
temp_front_925_hPa(barcis,pordenone,2025,2,24,4).
temp_front_925_hPa(gorizia,lignano_grado,2025,2,24,4).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,2,24,4).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,2,24,4).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,24,5).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,2,24,5).
temp_front_925_hPa(barcis,pordenone,2025,2,24,5).
temp_front_925_hPa(gorizia,lignano_grado,2025,2,24,5).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,2,24,5).
temp_front_925_hPa(pordenone,udine_palmanova,2025,2,24,5).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,24,6).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,2,24,6).
temp_front_925_hPa(gorizia,lignano_grado,2025,2,24,6).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,2,24,6).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,2,24,7).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,2,24,7).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,2,24,9).
temp_front_925_hPa(lignano_grado,pordenone,2025,2,24,10).
temp_front_925_hPa(barcis,pordenone,2025,2,24,10).
temp_front_925_hPa(pordenone,udine_palmanova,2025,2,24,10).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,2,24,11).
temp_front_925_hPa(barcis,pordenone,2025,2,24,11).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,2,24,11).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,2,24,11).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,2,24,11).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,2,24,12).
temp_front_925_hPa(barcis,pordenone,2025,2,24,12).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,2,24,12).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,2,24,12).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,2,24,12).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,2,24,13).
temp_front_925_hPa(barcis,pordenone,2025,2,24,13).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,2,24,13).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,2,24,13).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,2,24,13).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,24,14).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,2,24,14).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,2,24,14).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,24,15).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,2,24,15).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,2,24,15).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,24,16).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,2,24,16).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,2,24,16).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,2,25,23).
temp_front_925_hPa(gorizia,lignano_grado,2025,2,25,23).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,2,26,0).
temp_front_925_hPa(lignano_grado,pordenone,2025,2,26,0).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,2,26,0).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,2,26,0).
temp_front_925_hPa(pordenone,udine_palmanova,2025,2,26,0).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,2,26,1).
temp_front_925_hPa(lignano_grado,pordenone,2025,2,26,1).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,2,26,1).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,2,26,1).
temp_front_925_hPa(pordenone,udine_palmanova,2025,2,26,1).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,2,26,2).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,2,26,2).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,2,26,2).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,2,26,2).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,2,26,2).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,2,26,3).
temp_front_925_hPa(barcis,pordenone,2025,2,26,3).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,2,26,3).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,2,26,3).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,2,26,3).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,2,26,4).
temp_front_925_hPa(barcis,pordenone,2025,2,26,4).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,2,26,4).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,2,26,4).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,2,26,4).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,2,26,5).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,26,5).
temp_front_925_hPa(barcis,pordenone,2025,2,26,5).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2025,2,26,5).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,2,26,5).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,26,7).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,2,26,7).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,2,26,7).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,26,8).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,2,26,8).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,2,26,8).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,26,9).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,2,26,9).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,2,26,9).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,26,10).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,2,26,10).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,2,26,10).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,2,26,10).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,26,11).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,2,26,11).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,2,26,11).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,2,26,11).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,2,26,12).
temp_front_925_hPa(barcis,pordenone,2025,2,26,12).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,2,26,12).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,2,26,12).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,2,26,12).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,2,26,13).
temp_front_925_hPa(barcis,pordenone,2025,2,26,13).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,2,26,13).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,2,26,13).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,2,26,13).
