% format: temp_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,25,4).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,25,4).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,25,4).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,25,5).
temp_front_925_hPa(barcis,pordenone,2019,4,25,5).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,25,5).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2019,4,25,5).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,25,5).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,25,6).
temp_front_925_hPa(lignano_grado,pordenone,2019,4,25,6).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,25,6).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2019,4,25,6).
temp_front_925_hPa(pordenone,udine_palmanova,2019,4,25,6).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,25,7).
temp_front_925_hPa(lignano_grado,pordenone,2019,4,25,7).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,25,7).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2019,4,25,7).
temp_front_925_hPa(pordenone,udine_palmanova,2019,4,25,7).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,25,8).
temp_front_925_hPa(lignano_grado,pordenone,2019,4,25,8).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,25,8).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2019,4,25,8).
temp_front_925_hPa(pordenone,udine_palmanova,2019,4,25,8).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,25,9).
temp_front_925_hPa(barcis,pordenone,2019,4,25,9).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,25,9).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2019,4,25,9).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,25,9).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,25,10).
temp_front_925_hPa(barcis,pordenone,2019,4,25,10).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,25,10).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2019,4,25,10).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,25,10).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,25,11).
temp_front_925_hPa(lignano_grado,pordenone,2019,4,25,11).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,25,11).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2019,4,25,11).
temp_front_925_hPa(pordenone,udine_palmanova,2019,4,25,11).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,25,12).
temp_front_925_hPa(barcis,pordenone,2019,4,25,12).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,25,12).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2019,4,25,12).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,25,12).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,25,14).
temp_front_925_hPa(barcis,pordenone,2019,4,25,14).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,25,14).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2019,4,25,14).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,25,14).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,25,15).
temp_front_925_hPa(barcis,pordenone,2019,4,25,15).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,25,15).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2019,4,25,15).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,25,15).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,25,16).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,25,16).
temp_front_925_hPa(barcis,pordenone,2019,4,25,16).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,25,16).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,25,16).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,25,17).
temp_front_925_hPa(barcis,pordenone,2019,4,25,17).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,25,17).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2019,4,25,17).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,25,17).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,25,18).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,25,18).
temp_front_925_hPa(barcis,sappada_forni_villa,2019,4,25,18).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,25,18).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,25,18).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,26,4).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,26,4).
temp_front_925_hPa(barcis,sappada_forni_villa,2019,4,26,4).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,26,4).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,26,4).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,26,5).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,26,5).
temp_front_925_hPa(barcis,pordenone,2019,4,26,5).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,26,5).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,26,5).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,26,5).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,26,6).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,26,6).
temp_front_925_hPa(barcis,pordenone,2019,4,26,6).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,26,6).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,26,6).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,26,7).
temp_front_925_hPa(barcis,pordenone,2019,4,26,7).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,26,7).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2019,4,26,7).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,26,7).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,26,8).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,26,8).
temp_front_925_hPa(barcis,pordenone,2019,4,26,8).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,26,8).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,26,8).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,26,9).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,26,9).
temp_front_925_hPa(barcis,pordenone,2019,4,26,9).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,26,9).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,26,9).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,26,10).
temp_front_925_hPa(barcis,pordenone,2019,4,26,10).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,26,10).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2019,4,26,10).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,26,10).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,26,11).
temp_front_925_hPa(lignano_grado,pordenone,2019,4,26,11).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,26,11).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2019,4,26,11).
temp_front_925_hPa(pordenone,udine_palmanova,2019,4,26,11).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,26,12).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,26,12).
temp_front_925_hPa(barcis,pordenone,2019,4,26,12).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,26,12).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,26,12).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,26,13).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,26,13).
temp_front_925_hPa(barcis,pordenone,2019,4,26,13).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,26,13).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,26,13).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,26,14).
temp_front_925_hPa(barcis,pordenone,2019,4,26,14).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,26,14).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,26,14).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,26,14).
