% format temperature_at(location, temperature, yyyy, mm, dd, h).

temperature_at_at_5_5km(barcis, 250, 2019,4,2,22).
temperature_at_at_5_5km(udine_palamnova, 255, 2019,4,2,22).
temperature_at_at_5_5km(gorizia, 255, 2019,4,2,22).
temperature_at_at_5_5km(trieste, 254, 2019,4,2,22).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,4,2,22).
temperature_at_at_5_5km(pordenone, 250, 2019,4,2,22).
temperature_at_at_5_5km(sappada_forni_villa, 247, 2019,4,2,23).
temperature_at_at_5_5km(pontebba_tarvisio, 256, 2019,4,2,23).
temperature_at_at_5_5km(lignano_grado, 253, 2019,4,2,23).
temperature_at_at_5_5km(barcis, 246, 2019,4,2,23).
temperature_at_at_5_5km(udine_palamnova, 253, 2019,4,2,23).
temperature_at_at_5_5km(gorizia, 253, 2019,4,2,23).
temperature_at_at_5_5km(trieste, 248, 2019,4,2,23).
temperature_at_at_5_5km(gemona_stolvizza, 253, 2019,4,2,23).
temperature_at_at_5_5km(pordenone, 246, 2019,4,2,23).
temperature_at_at_5_5km(sappada_forni_villa, 246, 2019,4,3,0).
temperature_at_at_5_5km(pontebba_tarvisio, 256, 2019,4,3,0).
temperature_at_at_5_5km(lignano_grado, 253, 2019,4,3,0).
temperature_at_at_5_5km(barcis, 246, 2019,4,3,0).
temperature_at_at_5_5km(udine_palamnova, 253, 2019,4,3,0).
temperature_at_at_5_5km(gorizia, 253, 2019,4,3,0).
temperature_at_at_5_5km(trieste, 252, 2019,4,3,0).
temperature_at_at_5_5km(gemona_stolvizza, 251, 2019,4,3,0).
temperature_at_at_5_5km(pordenone, 247, 2019,4,3,0).
temperature_at_at_5_5km(sappada_forni_villa, 250, 2019,4,3,1).
temperature_at_at_5_5km(pontebba_tarvisio, 255, 2019,4,3,1).
temperature_at_at_5_5km(lignano_grado, 255, 2019,4,3,1).
temperature_at_at_5_5km(barcis, 250, 2019,4,3,1).
temperature_at_at_5_5km(udine_palamnova, 251, 2019,4,3,1).
temperature_at_at_5_5km(gorizia, 254, 2019,4,3,1).
temperature_at_at_5_5km(trieste, 256, 2019,4,3,1).
temperature_at_at_5_5km(gemona_stolvizza, 250, 2019,4,3,1).
temperature_at_at_5_5km(pordenone, 254, 2019,4,3,1).
temperature_at_at_5_5km(sappada_forni_villa, 250, 2019,4,3,2).
temperature_at_at_5_5km(pontebba_tarvisio, 256, 2019,4,3,2).
temperature_at_at_5_5km(lignano_grado, 256, 2019,4,3,2).
temperature_at_at_5_5km(barcis, 255, 2019,4,3,2).
temperature_at_at_5_5km(udine_palamnova, 256, 2019,4,3,2).
temperature_at_at_5_5km(gorizia, 255, 2019,4,3,2).
temperature_at_at_5_5km(trieste, 256, 2019,4,3,2).
temperature_at_at_5_5km(gemona_stolvizza, 256, 2019,4,3,2).
temperature_at_at_5_5km(pordenone, 256, 2019,4,3,2).
temperature_at_at_5_5km(sappada_forni_villa, 256, 2019,4,3,3).
temperature_at_at_5_5km(pontebba_tarvisio, 256, 2019,4,3,3).
temperature_at_at_5_5km(lignano_grado, 256, 2019,4,3,3).
temperature_at_at_5_5km(barcis, 256, 2019,4,3,3).
temperature_at_at_5_5km(udine_palamnova, 256, 2019,4,3,3).
temperature_at_at_5_5km(gorizia, 255, 2019,4,3,3).
temperature_at_at_5_5km(trieste, 256, 2019,4,3,3).
temperature_at_at_5_5km(gemona_stolvizza, 256, 2019,4,3,3).
temperature_at_at_5_5km(pordenone, 256, 2019,4,3,3).
temperature_at_at_5_5km(sappada_forni_villa, 245, 2019,4,3,4).
temperature_at_at_5_5km(pontebba_tarvisio, 247, 2019,4,3,4).
temperature_at_at_5_5km(lignano_grado, 245, 2019,4,3,4).
temperature_at_at_5_5km(barcis, 245, 2019,4,3,4).
temperature_at_at_5_5km(udine_palamnova, 245, 2019,4,3,4).
temperature_at_at_5_5km(gorizia, 250, 2019,4,3,4).
temperature_at_at_5_5km(trieste, 248, 2019,4,3,4).
temperature_at_at_5_5km(gemona_stolvizza, 245, 2019,4,3,4).
temperature_at_at_5_5km(pordenone, 245, 2019,4,3,4).
temperature_at_at_5_5km(sappada_forni_villa, 245, 2019,4,3,5).
temperature_at_at_5_5km(pontebba_tarvisio, 250, 2019,4,3,5).
temperature_at_at_5_5km(lignano_grado, 251, 2019,4,3,5).
temperature_at_at_5_5km(barcis, 249, 2019,4,3,5).
temperature_at_at_5_5km(udine_palamnova, 251, 2019,4,3,5).
temperature_at_at_5_5km(gorizia, 251, 2019,4,3,5).
temperature_at_at_5_5km(trieste, 252, 2019,4,3,5).
temperature_at_at_5_5km(gemona_stolvizza, 249, 2019,4,3,5).
temperature_at_at_5_5km(pordenone, 249, 2019,4,3,5).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,3,6).
temperature_at_at_5_5km(pontebba_tarvisio, 256, 2019,4,3,6).
temperature_at_at_5_5km(lignano_grado, 256, 2019,4,3,6).
temperature_at_at_5_5km(barcis, 254, 2019,4,3,6).
temperature_at_at_5_5km(udine_palamnova, 256, 2019,4,3,6).
temperature_at_at_5_5km(gorizia, 256, 2019,4,3,6).
temperature_at_at_5_5km(trieste, 244, 2019,4,3,6).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,4,3,6).
temperature_at_at_5_5km(pordenone, 255, 2019,4,3,6).
temperature_at_at_5_5km(sappada_forni_villa, 246, 2019,4,3,7).
temperature_at_at_5_5km(pontebba_tarvisio, 253, 2019,4,3,7).
temperature_at_at_5_5km(lignano_grado, 253, 2019,4,3,7).
temperature_at_at_5_5km(barcis, 251, 2019,4,3,7).
temperature_at_at_5_5km(udine_palamnova, 253, 2019,4,3,7).
temperature_at_at_5_5km(gorizia, 253, 2019,4,3,7).
temperature_at_at_5_5km(trieste, 252, 2019,4,3,7).
temperature_at_at_5_5km(gemona_stolvizza, 253, 2019,4,3,7).
temperature_at_at_5_5km(pordenone, 246, 2019,4,3,7).
temperature_at_at_5_5km(sappada_forni_villa, 245, 2019,4,3,8).
temperature_at_at_5_5km(pontebba_tarvisio, 250, 2019,4,3,8).
temperature_at_at_5_5km(lignano_grado, 253, 2019,4,3,8).
temperature_at_at_5_5km(barcis, 245, 2019,4,3,8).
temperature_at_at_5_5km(udine_palamnova, 251, 2019,4,3,8).
temperature_at_at_5_5km(gorizia, 251, 2019,4,3,8).
temperature_at_at_5_5km(trieste, 252, 2019,4,3,8).
temperature_at_at_5_5km(gemona_stolvizza, 249, 2019,4,3,8).
temperature_at_at_5_5km(pordenone, 245, 2019,4,3,8).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,3,9).
temperature_at_at_5_5km(pontebba_tarvisio, 256, 2019,4,3,9).
temperature_at_at_5_5km(lignano_grado, 255, 2019,4,3,9).
temperature_at_at_5_5km(barcis, 255, 2019,4,3,9).
temperature_at_at_5_5km(udine_palamnova, 255, 2019,4,3,9).
temperature_at_at_5_5km(gorizia, 256, 2019,4,3,9).
temperature_at_at_5_5km(trieste, 256, 2019,4,3,9).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,4,3,9).
temperature_at_at_5_5km(pordenone, 255, 2019,4,3,9).
temperature_at_at_5_5km(sappada_forni_villa, 251, 2019,4,3,10).
temperature_at_at_5_5km(pontebba_tarvisio, 249, 2019,4,3,10).
temperature_at_at_5_5km(lignano_grado, 253, 2019,4,3,10).
temperature_at_at_5_5km(barcis, 251, 2019,4,3,10).
temperature_at_at_5_5km(udine_palamnova, 251, 2019,4,3,10).
temperature_at_at_5_5km(gorizia, 253, 2019,4,3,10).
temperature_at_at_5_5km(trieste, 252, 2019,4,3,10).
temperature_at_at_5_5km(gemona_stolvizza, 251, 2019,4,3,10).
temperature_at_at_5_5km(pordenone, 251, 2019,4,3,10).
temperature_at_at_5_5km(sappada_forni_villa, 250, 2019,4,3,11).
temperature_at_at_5_5km(pontebba_tarvisio, 247, 2019,4,3,11).
temperature_at_at_5_5km(lignano_grado, 251, 2019,4,3,11).
temperature_at_at_5_5km(barcis, 251, 2019,4,3,11).
temperature_at_at_5_5km(udine_palamnova, 251, 2019,4,3,11).
temperature_at_at_5_5km(gorizia, 249, 2019,4,3,11).
temperature_at_at_5_5km(trieste, 252, 2019,4,3,11).
temperature_at_at_5_5km(gemona_stolvizza, 251, 2019,4,3,11).
temperature_at_at_5_5km(pordenone, 251, 2019,4,3,11).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,3,12).
temperature_at_at_5_5km(pontebba_tarvisio, 254, 2019,4,3,12).
temperature_at_at_5_5km(lignano_grado, 255, 2019,4,3,12).
temperature_at_at_5_5km(barcis, 255, 2019,4,3,12).
temperature_at_at_5_5km(udine_palamnova, 255, 2019,4,3,12).
temperature_at_at_5_5km(gorizia, 250, 2019,4,3,12).
temperature_at_at_5_5km(trieste, 256, 2019,4,3,12).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,4,3,12).
temperature_at_at_5_5km(pordenone, 255, 2019,4,3,12).
temperature_at_at_5_5km(sappada_forni_villa, 251, 2019,4,3,13).
temperature_at_at_5_5km(pontebba_tarvisio, 251, 2019,4,3,13).
temperature_at_at_5_5km(lignano_grado, 253, 2019,4,3,13).
temperature_at_at_5_5km(barcis, 256, 2019,4,3,13).
temperature_at_at_5_5km(udine_palamnova, 251, 2019,4,3,13).
temperature_at_at_5_5km(gorizia, 253, 2019,4,3,13).
temperature_at_at_5_5km(trieste, 252, 2019,4,3,13).
temperature_at_at_5_5km(gemona_stolvizza, 251, 2019,4,3,13).
temperature_at_at_5_5km(pordenone, 253, 2019,4,3,13).
temperature_at_at_5_5km(sappada_forni_villa, 256, 2019,4,3,14).
temperature_at_at_5_5km(pontebba_tarvisio, 256, 2019,4,3,14).
temperature_at_at_5_5km(lignano_grado, 256, 2019,4,3,14).
temperature_at_at_5_5km(barcis, 256, 2019,4,3,14).
temperature_at_at_5_5km(udine_palamnova, 256, 2019,4,3,14).
temperature_at_at_5_5km(gorizia, 253, 2019,4,3,14).
temperature_at_at_5_5km(trieste, 252, 2019,4,3,14).
temperature_at_at_5_5km(gemona_stolvizza, 251, 2019,4,3,14).
temperature_at_at_5_5km(pordenone, 256, 2019,4,3,14).
temperature_at_at_5_5km(sappada_forni_villa, 256, 2019,4,3,15).
temperature_at_at_5_5km(pontebba_tarvisio, 255, 2019,4,3,15).
temperature_at_at_5_5km(lignano_grado, 256, 2019,4,3,15).
temperature_at_at_5_5km(barcis, 256, 2019,4,3,15).
temperature_at_at_5_5km(udine_palamnova, 256, 2019,4,3,15).
temperature_at_at_5_5km(gorizia, 250, 2019,4,3,15).
temperature_at_at_5_5km(trieste, 251, 2019,4,3,15).
temperature_at_at_5_5km(gemona_stolvizza, 254, 2019,4,3,15).
temperature_at_at_5_5km(pordenone, 256, 2019,4,3,15).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,3,16).
temperature_at_at_5_5km(pontebba_tarvisio, 256, 2019,4,3,16).
temperature_at_at_5_5km(lignano_grado, 256, 2019,4,3,16).
temperature_at_at_5_5km(barcis, 256, 2019,4,3,16).
temperature_at_at_5_5km(udine_palamnova, 256, 2019,4,3,16).
temperature_at_at_5_5km(gorizia, 256, 2019,4,3,16).
temperature_at_at_5_5km(trieste, 256, 2019,4,3,16).
temperature_at_at_5_5km(gemona_stolvizza, 256, 2019,4,3,16).
temperature_at_at_5_5km(pordenone, 256, 2019,4,3,16).
temperature_at_at_5_5km(sappada_forni_villa, 254, 2019,4,3,17).
temperature_at_at_5_5km(pontebba_tarvisio, 256, 2019,4,3,17).
temperature_at_at_5_5km(lignano_grado, 256, 2019,4,3,17).
temperature_at_at_5_5km(barcis, 255, 2019,4,3,17).
temperature_at_at_5_5km(udine_palamnova, 256, 2019,4,3,17).
temperature_at_at_5_5km(gorizia, 256, 2019,4,3,17).
temperature_at_at_5_5km(trieste, 256, 2019,4,3,17).
temperature_at_at_5_5km(gemona_stolvizza, 254, 2019,4,3,17).
temperature_at_at_5_5km(pordenone, 256, 2019,4,3,17).
temperature_at_at_5_5km(sappada_forni_villa, 254, 2019,4,3,18).
temperature_at_at_5_5km(pontebba_tarvisio, 256, 2019,4,3,18).
temperature_at_at_5_5km(lignano_grado, 256, 2019,4,3,18).
temperature_at_at_5_5km(barcis, 256, 2019,4,3,18).
temperature_at_at_5_5km(udine_palamnova, 255, 2019,4,3,18).
temperature_at_at_5_5km(gorizia, 256, 2019,4,3,18).
temperature_at_at_5_5km(trieste, 256, 2019,4,3,18).
temperature_at_at_5_5km(gemona_stolvizza, 254, 2019,4,3,18).
temperature_at_at_5_5km(pordenone, 256, 2019,4,3,18).
temperature_at_at_5_5km(sappada_forni_villa, 246, 2019,4,3,19).
temperature_at_at_5_5km(pontebba_tarvisio, 253, 2019,4,3,19).
temperature_at_at_5_5km(lignano_grado, 251, 2019,4,3,19).
temperature_at_at_5_5km(barcis, 251, 2019,4,3,19).
temperature_at_at_5_5km(udine_palamnova, 251, 2019,4,3,19).
temperature_at_at_5_5km(gorizia, 251, 2019,4,3,19).
temperature_at_at_5_5km(trieste, 252, 2019,4,3,19).
temperature_at_at_5_5km(gemona_stolvizza, 250, 2019,4,3,19).
temperature_at_at_5_5km(pordenone, 251, 2019,4,3,19).
temperature_at_at_5_5km(sappada_forni_villa, 249, 2019,4,3,20).
temperature_at_at_5_5km(pontebba_tarvisio, 253, 2019,4,3,20).
temperature_at_at_5_5km(lignano_grado, 250, 2019,4,3,20).
temperature_at_at_5_5km(barcis, 249, 2019,4,3,20).
temperature_at_at_5_5km(udine_palamnova, 249, 2019,4,3,20).
temperature_at_at_5_5km(gorizia, 254, 2019,4,3,20).
temperature_at_at_5_5km(trieste, 255, 2019,4,3,20).
temperature_at_at_5_5km(gemona_stolvizza, 249, 2019,4,3,20).
temperature_at_at_5_5km(pordenone, 249, 2019,4,3,20).
temperature_at_at_5_5km(sappada_forni_villa, 249, 2019,4,3,21).
temperature_at_at_5_5km(pontebba_tarvisio, 254, 2019,4,3,21).
temperature_at_at_5_5km(lignano_grado, 254, 2019,4,3,21).
temperature_at_at_5_5km(barcis, 250, 2019,4,3,21).
temperature_at_at_5_5km(udine_palamnova, 254, 2019,4,3,21).
temperature_at_at_5_5km(gorizia, 254, 2019,4,3,21).
temperature_at_at_5_5km(trieste, 255, 2019,4,3,21).
temperature_at_at_5_5km(gemona_stolvizza, 254, 2019,4,3,21).
temperature_at_at_5_5km(pordenone, 249, 2019,4,3,21).
temperature_at_at_5_5km(sappada_forni_villa, 250, 2019,4,3,22).
temperature_at_at_5_5km(pontebba_tarvisio, 254, 2019,4,3,22).
temperature_at_at_5_5km(lignano_grado, 254, 2019,4,3,22).
temperature_at_at_5_5km(barcis, 254, 2019,4,3,22).
temperature_at_at_5_5km(udine_palamnova, 254, 2019,4,3,22).
temperature_at_at_5_5km(gorizia, 256, 2019,4,3,22).
temperature_at_at_5_5km(trieste, 255, 2019,4,3,22).
temperature_at_at_5_5km(gemona_stolvizza, 254, 2019,4,3,22).
temperature_at_at_5_5km(pordenone, 254, 2019,4,3,22).
temperature_at_at_5_5km(sappada_forni_villa, 251, 2019,4,3,23).
temperature_at_at_5_5km(pontebba_tarvisio, 253, 2019,4,3,23).
temperature_at_at_5_5km(lignano_grado, 253, 2019,4,3,23).
temperature_at_at_5_5km(barcis, 253, 2019,4,3,23).
temperature_at_at_5_5km(udine_palamnova, 251, 2019,4,3,23).
temperature_at_at_5_5km(gorizia, 253, 2019,4,3,23).
temperature_at_at_5_5km(trieste, 252, 2019,4,3,23).
temperature_at_at_5_5km(gemona_stolvizza, 251, 2019,4,3,23).
temperature_at_at_5_5km(pordenone, 251, 2019,4,3,23).
temperature_at_at_5_5km(sappada_forni_villa, 254, 2019,4,4,0).
temperature_at_at_5_5km(pontebba_tarvisio, 253, 2019,4,4,0).
temperature_at_at_5_5km(lignano_grado, 255, 2019,4,4,0).
temperature_at_at_5_5km(barcis, 256, 2019,4,4,0).
temperature_at_at_5_5km(udine_palamnova, 255, 2019,4,4,0).
temperature_at_at_5_5km(gorizia, 254, 2019,4,4,0).
temperature_at_at_5_5km(trieste, 255, 2019,4,4,0).
temperature_at_at_5_5km(gemona_stolvizza, 251, 2019,4,4,0).
temperature_at_at_5_5km(pordenone, 256, 2019,4,4,0).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,4,1).
temperature_at_at_5_5km(pontebba_tarvisio, 251, 2019,4,4,1).
temperature_at_at_5_5km(lignano_grado, 256, 2019,4,4,1).
temperature_at_at_5_5km(barcis, 256, 2019,4,4,1).
temperature_at_at_5_5km(udine_palamnova, 256, 2019,4,4,1).
temperature_at_at_5_5km(gorizia, 254, 2019,4,4,1).
temperature_at_at_5_5km(trieste, 255, 2019,4,4,1).
temperature_at_at_5_5km(gemona_stolvizza, 254, 2019,4,4,1).
temperature_at_at_5_5km(pordenone, 256, 2019,4,4,1).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,4,2).
temperature_at_at_5_5km(pontebba_tarvisio, 254, 2019,4,4,2).
temperature_at_at_5_5km(lignano_grado, 255, 2019,4,4,2).
temperature_at_at_5_5km(barcis, 256, 2019,4,4,2).
temperature_at_at_5_5km(udine_palamnova, 256, 2019,4,4,2).
temperature_at_at_5_5km(gorizia, 254, 2019,4,4,2).
temperature_at_at_5_5km(trieste, 255, 2019,4,4,2).
temperature_at_at_5_5km(gemona_stolvizza, 254, 2019,4,4,2).
temperature_at_at_5_5km(pordenone, 256, 2019,4,4,2).
temperature_at_at_5_5km(sappada_forni_villa, 256, 2019,4,4,3).
temperature_at_at_5_5km(pontebba_tarvisio, 255, 2019,4,4,3).
temperature_at_at_5_5km(lignano_grado, 255, 2019,4,4,3).
temperature_at_at_5_5km(barcis, 256, 2019,4,4,3).
temperature_at_at_5_5km(udine_palamnova, 256, 2019,4,4,3).
temperature_at_at_5_5km(gorizia, 255, 2019,4,4,3).
temperature_at_at_5_5km(trieste, 255, 2019,4,4,3).
temperature_at_at_5_5km(gemona_stolvizza, 256, 2019,4,4,3).
temperature_at_at_5_5km(pordenone, 256, 2019,4,4,3).
temperature_at_at_5_5km(sappada_forni_villa, 256, 2019,4,4,4).
temperature_at_at_5_5km(pontebba_tarvisio, 255, 2019,4,4,4).
temperature_at_at_5_5km(lignano_grado, 255, 2019,4,4,4).
temperature_at_at_5_5km(barcis, 256, 2019,4,4,4).
temperature_at_at_5_5km(udine_palamnova, 256, 2019,4,4,4).
temperature_at_at_5_5km(gorizia, 255, 2019,4,4,4).
temperature_at_at_5_5km(trieste, 256, 2019,4,4,4).
temperature_at_at_5_5km(gemona_stolvizza, 256, 2019,4,4,4).
temperature_at_at_5_5km(pordenone, 256, 2019,4,4,4).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,4,5).
temperature_at_at_5_5km(pontebba_tarvisio, 255, 2019,4,4,5).
temperature_at_at_5_5km(lignano_grado, 255, 2019,4,4,5).
temperature_at_at_5_5km(barcis, 255, 2019,4,4,5).
temperature_at_at_5_5km(udine_palamnova, 255, 2019,4,4,5).
temperature_at_at_5_5km(gorizia, 255, 2019,4,4,5).
temperature_at_at_5_5km(trieste, 256, 2019,4,4,5).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,4,4,5).
temperature_at_at_5_5km(pordenone, 255, 2019,4,4,5).
temperature_at_at_5_5km(sappada_forni_villa, 254, 2019,4,4,6).
temperature_at_at_5_5km(pontebba_tarvisio, 254, 2019,4,4,6).
temperature_at_at_5_5km(lignano_grado, 255, 2019,4,4,6).
temperature_at_at_5_5km(barcis, 256, 2019,4,4,6).
temperature_at_at_5_5km(udine_palamnova, 256, 2019,4,4,6).
temperature_at_at_5_5km(gorizia, 255, 2019,4,4,6).
temperature_at_at_5_5km(trieste, 255, 2019,4,4,6).
temperature_at_at_5_5km(gemona_stolvizza, 256, 2019,4,4,6).
temperature_at_at_5_5km(pordenone, 256, 2019,4,4,6).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,4,7).
temperature_at_at_5_5km(pontebba_tarvisio, 250, 2019,4,4,7).
temperature_at_at_5_5km(lignano_grado, 255, 2019,4,4,7).
temperature_at_at_5_5km(barcis, 255, 2019,4,4,7).
temperature_at_at_5_5km(udine_palamnova, 255, 2019,4,4,7).
temperature_at_at_5_5km(gorizia, 255, 2019,4,4,7).
temperature_at_at_5_5km(trieste, 256, 2019,4,4,7).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,4,4,7).
temperature_at_at_5_5km(pordenone, 255, 2019,4,4,7).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,4,8).
temperature_at_at_5_5km(pontebba_tarvisio, 250, 2019,4,4,8).
temperature_at_at_5_5km(lignano_grado, 255, 2019,4,4,8).
temperature_at_at_5_5km(barcis, 256, 2019,4,4,8).
temperature_at_at_5_5km(udine_palamnova, 255, 2019,4,4,8).
temperature_at_at_5_5km(gorizia, 254, 2019,4,4,8).
temperature_at_at_5_5km(trieste, 250, 2019,4,4,8).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,4,4,8).
temperature_at_at_5_5km(pordenone, 255, 2019,4,4,8).
temperature_at_at_5_5km(sappada_forni_villa, 256, 2019,4,4,9).
temperature_at_at_5_5km(pontebba_tarvisio, 254, 2019,4,4,9).
temperature_at_at_5_5km(lignano_grado, 256, 2019,4,4,9).
temperature_at_at_5_5km(barcis, 256, 2019,4,4,9).
temperature_at_at_5_5km(udine_palamnova, 256, 2019,4,4,9).
temperature_at_at_5_5km(gorizia, 255, 2019,4,4,9).
temperature_at_at_5_5km(trieste, 256, 2019,4,4,9).
temperature_at_at_5_5km(gemona_stolvizza, 256, 2019,4,4,9).
temperature_at_at_5_5km(pordenone, 256, 2019,4,4,9).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,4,10).
temperature_at_at_5_5km(pontebba_tarvisio, 250, 2019,4,4,10).
temperature_at_at_5_5km(lignano_grado, 255, 2019,4,4,10).
temperature_at_at_5_5km(barcis, 256, 2019,4,4,10).
temperature_at_at_5_5km(udine_palamnova, 255, 2019,4,4,10).
temperature_at_at_5_5km(gorizia, 250, 2019,4,4,10).
temperature_at_at_5_5km(trieste, 254, 2019,4,4,10).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,4,4,10).
temperature_at_at_5_5km(pordenone, 255, 2019,4,4,10).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,4,11).
temperature_at_at_5_5km(pontebba_tarvisio, 250, 2019,4,4,11).
temperature_at_at_5_5km(lignano_grado, 255, 2019,4,4,11).
temperature_at_at_5_5km(barcis, 256, 2019,4,4,11).
temperature_at_at_5_5km(udine_palamnova, 255, 2019,4,4,11).
temperature_at_at_5_5km(gorizia, 256, 2019,4,4,11).
temperature_at_at_5_5km(trieste, 256, 2019,4,4,11).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,4,4,11).
temperature_at_at_5_5km(pordenone, 256, 2019,4,4,11).
temperature_at_at_5_5km(sappada_forni_villa, 256, 2019,4,4,12).
temperature_at_at_5_5km(pontebba_tarvisio, 254, 2019,4,4,12).
temperature_at_at_5_5km(lignano_grado, 255, 2019,4,4,12).
temperature_at_at_5_5km(barcis, 256, 2019,4,4,12).
temperature_at_at_5_5km(udine_palamnova, 256, 2019,4,4,12).
temperature_at_at_5_5km(gorizia, 255, 2019,4,4,12).
temperature_at_at_5_5km(trieste, 255, 2019,4,4,12).
temperature_at_at_5_5km(gemona_stolvizza, 256, 2019,4,4,12).
temperature_at_at_5_5km(pordenone, 256, 2019,4,4,12).
temperature_at_at_5_5km(sappada_forni_villa, 256, 2019,4,4,13).
temperature_at_at_5_5km(pontebba_tarvisio, 253, 2019,4,4,13).
temperature_at_at_5_5km(lignano_grado, 256, 2019,4,4,13).
temperature_at_at_5_5km(barcis, 256, 2019,4,4,13).
temperature_at_at_5_5km(udine_palamnova, 256, 2019,4,4,13).
temperature_at_at_5_5km(gorizia, 256, 2019,4,4,13).
temperature_at_at_5_5km(trieste, 254, 2019,4,4,13).
temperature_at_at_5_5km(gemona_stolvizza, 256, 2019,4,4,13).
temperature_at_at_5_5km(pordenone, 256, 2019,4,4,13).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,4,14).
temperature_at_at_5_5km(pontebba_tarvisio, 250, 2019,4,4,14).
temperature_at_at_5_5km(lignano_grado, 255, 2019,4,4,14).
temperature_at_at_5_5km(barcis, 256, 2019,4,4,14).
temperature_at_at_5_5km(udine_palamnova, 255, 2019,4,4,14).
temperature_at_at_5_5km(gorizia, 251, 2019,4,4,14).
temperature_at_at_5_5km(trieste, 250, 2019,4,4,14).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,4,4,14).
temperature_at_at_5_5km(pordenone, 256, 2019,4,4,14).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,4,15).
temperature_at_at_5_5km(pontebba_tarvisio, 250, 2019,4,4,15).
temperature_at_at_5_5km(lignano_grado, 254, 2019,4,4,15).
temperature_at_at_5_5km(barcis, 256, 2019,4,4,15).
temperature_at_at_5_5km(udine_palamnova, 254, 2019,4,4,15).
temperature_at_at_5_5km(gorizia, 254, 2019,4,4,15).
temperature_at_at_5_5km(trieste, 255, 2019,4,4,15).
temperature_at_at_5_5km(gemona_stolvizza, 254, 2019,4,4,15).
temperature_at_at_5_5km(pordenone, 256, 2019,4,4,15).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,4,16).
temperature_at_at_5_5km(pontebba_tarvisio, 250, 2019,4,4,16).
temperature_at_at_5_5km(lignano_grado, 256, 2019,4,4,16).
temperature_at_at_5_5km(barcis, 256, 2019,4,4,16).
temperature_at_at_5_5km(udine_palamnova, 255, 2019,4,4,16).
temperature_at_at_5_5km(gorizia, 255, 2019,4,4,16).
temperature_at_at_5_5km(trieste, 256, 2019,4,4,16).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,4,4,16).
temperature_at_at_5_5km(pordenone, 256, 2019,4,4,16).
temperature_at_at_5_5km(sappada_forni_villa, 256, 2019,4,4,17).
temperature_at_at_5_5km(pontebba_tarvisio, 250, 2019,4,4,17).
