% format temperature_at(location, temperature, yyyy, mm, dd, h).

temperature_at_at_5_5km(barcis, 264, 2025,1,21,22).
temperature_at_at_5_5km(udine_palmanova, 259, 2025,1,21,22).
temperature_at_at_5_5km(gorizia, 259, 2025,1,21,22).
temperature_at_at_5_5km(trieste, 259, 2025,1,21,22).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2025,1,21,22).
temperature_at_at_5_5km(pordenone, 264, 2025,1,21,22).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,1,21,23).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,1,21,23).
temperature_at_at_5_5km(lignano_grado, 264, 2025,1,21,23).
temperature_at_at_5_5km(barcis, 263, 2025,1,21,23).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,1,21,23).
temperature_at_at_5_5km(gorizia, 259, 2025,1,21,23).
temperature_at_at_5_5km(trieste, 259, 2025,1,21,23).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,1,21,23).
temperature_at_at_5_5km(pordenone, 264, 2025,1,21,23).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,1,22,0).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,1,22,0).
temperature_at_at_5_5km(lignano_grado, 264, 2025,1,22,0).
temperature_at_at_5_5km(barcis, 263, 2025,1,22,0).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,1,22,0).
temperature_at_at_5_5km(gorizia, 264, 2025,1,22,0).
temperature_at_at_5_5km(trieste, 264, 2025,1,22,0).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,1,22,0).
temperature_at_at_5_5km(pordenone, 263, 2025,1,22,0).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,1,22,1).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,1,22,1).
temperature_at_at_5_5km(lignano_grado, 264, 2025,1,22,1).
temperature_at_at_5_5km(barcis, 263, 2025,1,22,1).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,1,22,1).
temperature_at_at_5_5km(gorizia, 264, 2025,1,22,1).
temperature_at_at_5_5km(trieste, 264, 2025,1,22,1).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,1,22,1).
temperature_at_at_5_5km(pordenone, 263, 2025,1,22,1).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,1,22,2).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,1,22,2).
temperature_at_at_5_5km(lignano_grado, 264, 2025,1,22,2).
temperature_at_at_5_5km(barcis, 263, 2025,1,22,2).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,1,22,2).
temperature_at_at_5_5km(gorizia, 264, 2025,1,22,2).
temperature_at_at_5_5km(trieste, 264, 2025,1,22,2).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,1,22,2).
temperature_at_at_5_5km(pordenone, 263, 2025,1,22,2).
temperature_at_at_5_5km(sappada_forni_villa, 263, 2025,1,22,3).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,1,22,3).
temperature_at_at_5_5km(lignano_grado, 263, 2025,1,22,3).
temperature_at_at_5_5km(barcis, 262, 2025,1,22,3).
temperature_at_at_5_5km(udine_palmanova, 263, 2025,1,22,3).
temperature_at_at_5_5km(gorizia, 264, 2025,1,22,3).
temperature_at_at_5_5km(trieste, 264, 2025,1,22,3).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,1,22,3).
temperature_at_at_5_5km(pordenone, 262, 2025,1,22,3).
temperature_at_at_5_5km(sappada_forni_villa, 261, 2025,1,22,4).
temperature_at_at_5_5km(pontebba_tarvisio, 263, 2025,1,22,4).
temperature_at_at_5_5km(lignano_grado, 263, 2025,1,22,4).
temperature_at_at_5_5km(barcis, 261, 2025,1,22,4).
temperature_at_at_5_5km(udine_palmanova, 263, 2025,1,22,4).
temperature_at_at_5_5km(gorizia, 264, 2025,1,22,4).
temperature_at_at_5_5km(trieste, 264, 2025,1,22,4).
temperature_at_at_5_5km(gemona_stolvizza, 263, 2025,1,22,4).
temperature_at_at_5_5km(pordenone, 263, 2025,1,22,4).
temperature_at_at_5_5km(sappada_forni_villa, 263, 2025,1,22,5).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,1,22,5).
temperature_at_at_5_5km(lignano_grado, 263, 2025,1,22,5).
temperature_at_at_5_5km(barcis, 263, 2025,1,22,5).
temperature_at_at_5_5km(udine_palmanova, 263, 2025,1,22,5).
temperature_at_at_5_5km(gorizia, 263, 2025,1,22,5).
temperature_at_at_5_5km(trieste, 263, 2025,1,22,5).
temperature_at_at_5_5km(gemona_stolvizza, 263, 2025,1,22,5).
temperature_at_at_5_5km(pordenone, 262, 2025,1,22,5).
temperature_at_at_5_5km(sappada_forni_villa, 263, 2025,1,22,6).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,1,22,6).
temperature_at_at_5_5km(lignano_grado, 263, 2025,1,22,6).
temperature_at_at_5_5km(barcis, 263, 2025,1,22,6).
temperature_at_at_5_5km(udine_palmanova, 263, 2025,1,22,6).
temperature_at_at_5_5km(gorizia, 264, 2025,1,22,6).
temperature_at_at_5_5km(trieste, 263, 2025,1,22,6).
temperature_at_at_5_5km(gemona_stolvizza, 263, 2025,1,22,6).
temperature_at_at_5_5km(pordenone, 263, 2025,1,22,6).
temperature_at_at_5_5km(sappada_forni_villa, 261, 2025,1,22,7).
temperature_at_at_5_5km(pontebba_tarvisio, 263, 2025,1,22,7).
temperature_at_at_5_5km(lignano_grado, 261, 2025,1,22,7).
temperature_at_at_5_5km(barcis, 261, 2025,1,22,7).
temperature_at_at_5_5km(udine_palmanova, 263, 2025,1,22,7).
temperature_at_at_5_5km(gorizia, 263, 2025,1,22,7).
temperature_at_at_5_5km(trieste, 263, 2025,1,22,7).
temperature_at_at_5_5km(gemona_stolvizza, 263, 2025,1,22,7).
temperature_at_at_5_5km(pordenone, 261, 2025,1,22,7).
temperature_at_at_5_5km(sappada_forni_villa, 261, 2025,1,22,8).
temperature_at_at_5_5km(pontebba_tarvisio, 263, 2025,1,22,8).
temperature_at_at_5_5km(lignano_grado, 261, 2025,1,22,8).
temperature_at_at_5_5km(barcis, 262, 2025,1,22,8).
temperature_at_at_5_5km(udine_palmanova, 261, 2025,1,22,8).
temperature_at_at_5_5km(gorizia, 261, 2025,1,22,8).
temperature_at_at_5_5km(trieste, 262, 2025,1,22,8).
temperature_at_at_5_5km(gemona_stolvizza, 261, 2025,1,22,8).
temperature_at_at_5_5km(pordenone, 261, 2025,1,22,8).
temperature_at_at_5_5km(sappada_forni_villa, 262, 2025,1,22,9).
temperature_at_at_5_5km(pontebba_tarvisio, 263, 2025,1,22,9).
temperature_at_at_5_5km(lignano_grado, 262, 2025,1,22,9).
temperature_at_at_5_5km(barcis, 262, 2025,1,22,9).
temperature_at_at_5_5km(udine_palmanova, 262, 2025,1,22,9).
temperature_at_at_5_5km(gorizia, 261, 2025,1,22,9).
temperature_at_at_5_5km(trieste, 260, 2025,1,22,9).
temperature_at_at_5_5km(gemona_stolvizza, 262, 2025,1,22,9).
temperature_at_at_5_5km(pordenone, 262, 2025,1,22,9).
temperature_at_at_5_5km(sappada_forni_villa, 260, 2025,1,22,10).
temperature_at_at_5_5km(pontebba_tarvisio, 260, 2025,1,22,10).
temperature_at_at_5_5km(lignano_grado, 264, 2025,1,22,10).
temperature_at_at_5_5km(barcis, 261, 2025,1,22,10).
temperature_at_at_5_5km(udine_palmanova, 260, 2025,1,22,10).
temperature_at_at_5_5km(gorizia, 260, 2025,1,22,10).
temperature_at_at_5_5km(trieste, 262, 2025,1,22,10).
temperature_at_at_5_5km(gemona_stolvizza, 260, 2025,1,22,10).
temperature_at_at_5_5km(pordenone, 264, 2025,1,22,10).
temperature_at_at_5_5km(sappada_forni_villa, 261, 2025,1,22,11).
temperature_at_at_5_5km(pontebba_tarvisio, 262, 2025,1,22,11).
temperature_at_at_5_5km(lignano_grado, 264, 2025,1,22,11).
temperature_at_at_5_5km(barcis, 262, 2025,1,22,11).
temperature_at_at_5_5km(udine_palmanova, 262, 2025,1,22,11).
temperature_at_at_5_5km(gorizia, 262, 2025,1,22,11).
temperature_at_at_5_5km(trieste, 262, 2025,1,22,11).
temperature_at_at_5_5km(gemona_stolvizza, 261, 2025,1,22,11).
temperature_at_at_5_5km(pordenone, 261, 2025,1,22,11).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,1,22,12).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,1,22,12).
temperature_at_at_5_5km(lignano_grado, 262, 2025,1,22,12).
temperature_at_at_5_5km(barcis, 262, 2025,1,22,12).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,1,22,12).
temperature_at_at_5_5km(gorizia, 262, 2025,1,22,12).
temperature_at_at_5_5km(trieste, 262, 2025,1,22,12).
temperature_at_at_5_5km(gemona_stolvizza, 262, 2025,1,22,12).
temperature_at_at_5_5km(pordenone, 262, 2025,1,22,12).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,1,22,13).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,1,22,13).
temperature_at_at_5_5km(lignano_grado, 260, 2025,1,22,13).
temperature_at_at_5_5km(barcis, 262, 2025,1,22,13).
temperature_at_at_5_5km(udine_palmanova, 260, 2025,1,22,13).
temperature_at_at_5_5km(gorizia, 261, 2025,1,22,13).
temperature_at_at_5_5km(trieste, 261, 2025,1,22,13).
temperature_at_at_5_5km(gemona_stolvizza, 262, 2025,1,22,13).
temperature_at_at_5_5km(pordenone, 260, 2025,1,22,13).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,1,22,14).
temperature_at_at_5_5km(pontebba_tarvisio, 262, 2025,1,22,14).
temperature_at_at_5_5km(lignano_grado, 263, 2025,1,22,14).
temperature_at_at_5_5km(barcis, 263, 2025,1,22,14).
temperature_at_at_5_5km(udine_palmanova, 262, 2025,1,22,14).
temperature_at_at_5_5km(gorizia, 260, 2025,1,22,14).
temperature_at_at_5_5km(trieste, 261, 2025,1,22,14).
temperature_at_at_5_5km(gemona_stolvizza, 262, 2025,1,22,14).
temperature_at_at_5_5km(pordenone, 262, 2025,1,22,14).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,1,22,15).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,1,22,15).
temperature_at_at_5_5km(lignano_grado, 263, 2025,1,22,15).
temperature_at_at_5_5km(barcis, 264, 2025,1,22,15).
temperature_at_at_5_5km(udine_palmanova, 262, 2025,1,22,15).
temperature_at_at_5_5km(gorizia, 262, 2025,1,22,15).
temperature_at_at_5_5km(trieste, 262, 2025,1,22,15).
temperature_at_at_5_5km(gemona_stolvizza, 262, 2025,1,22,15).
temperature_at_at_5_5km(pordenone, 264, 2025,1,22,15).
temperature_at_at_5_5km(sappada_forni_villa, 262, 2025,1,22,16).
temperature_at_at_5_5km(pontebba_tarvisio, 262, 2025,1,22,16).
temperature_at_at_5_5km(lignano_grado, 262, 2025,1,22,16).
temperature_at_at_5_5km(barcis, 262, 2025,1,22,16).
temperature_at_at_5_5km(udine_palmanova, 261, 2025,1,22,16).
temperature_at_at_5_5km(gorizia, 262, 2025,1,22,16).
temperature_at_at_5_5km(trieste, 262, 2025,1,22,16).
temperature_at_at_5_5km(gemona_stolvizza, 262, 2025,1,22,16).
temperature_at_at_5_5km(pordenone, 262, 2025,1,22,16).
temperature_at_at_5_5km(sappada_forni_villa, 262, 2025,1,22,17).
temperature_at_at_5_5km(pontebba_tarvisio, 262, 2025,1,22,17).
temperature_at_at_5_5km(lignano_grado, 260, 2025,1,22,17).
temperature_at_at_5_5km(barcis, 260, 2025,1,22,17).
temperature_at_at_5_5km(udine_palmanova, 260, 2025,1,22,17).
temperature_at_at_5_5km(gorizia, 262, 2025,1,22,17).
temperature_at_at_5_5km(trieste, 264, 2025,1,22,17).
temperature_at_at_5_5km(gemona_stolvizza, 260, 2025,1,22,17).
temperature_at_at_5_5km(pordenone, 260, 2025,1,22,17).
temperature_at_at_5_5km(sappada_forni_villa, 261, 2025,1,22,18).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,1,22,18).
temperature_at_at_5_5km(lignano_grado, 260, 2025,1,22,18).
temperature_at_at_5_5km(barcis, 260, 2025,1,22,18).
temperature_at_at_5_5km(udine_palmanova, 260, 2025,1,22,18).
temperature_at_at_5_5km(gorizia, 262, 2025,1,22,18).
temperature_at_at_5_5km(trieste, 262, 2025,1,22,18).
temperature_at_at_5_5km(gemona_stolvizza, 261, 2025,1,22,18).
temperature_at_at_5_5km(pordenone, 260, 2025,1,22,18).
temperature_at_at_5_5km(sappada_forni_villa, 263, 2025,1,22,19).
temperature_at_at_5_5km(pontebba_tarvisio, 262, 2025,1,22,19).
temperature_at_at_5_5km(lignano_grado, 261, 2025,1,22,19).
temperature_at_at_5_5km(barcis, 262, 2025,1,22,19).
temperature_at_at_5_5km(udine_palmanova, 260, 2025,1,22,19).
temperature_at_at_5_5km(gorizia, 261, 2025,1,22,19).
temperature_at_at_5_5km(trieste, 263, 2025,1,22,19).
temperature_at_at_5_5km(gemona_stolvizza, 261, 2025,1,22,19).
temperature_at_at_5_5km(pordenone, 262, 2025,1,22,19).
temperature_at_at_5_5km(sappada_forni_villa, 262, 2025,1,22,20).
temperature_at_at_5_5km(pontebba_tarvisio, 262, 2025,1,22,20).
temperature_at_at_5_5km(lignano_grado, 262, 2025,1,22,20).
temperature_at_at_5_5km(barcis, 264, 2025,1,22,20).
temperature_at_at_5_5km(udine_palmanova, 262, 2025,1,22,20).
temperature_at_at_5_5km(gorizia, 260, 2025,1,22,20).
temperature_at_at_5_5km(trieste, 260, 2025,1,22,20).
temperature_at_at_5_5km(gemona_stolvizza, 260, 2025,1,22,20).
temperature_at_at_5_5km(pordenone, 263, 2025,1,22,20).
temperature_at_at_5_5km(sappada_forni_villa, 262, 2025,1,22,21).
temperature_at_at_5_5km(pontebba_tarvisio, 262, 2025,1,22,21).
temperature_at_at_5_5km(lignano_grado, 264, 2025,1,22,21).
temperature_at_at_5_5km(barcis, 262, 2025,1,22,21).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,1,22,21).
temperature_at_at_5_5km(gorizia, 262, 2025,1,22,21).
temperature_at_at_5_5km(trieste, 264, 2025,1,22,21).
temperature_at_at_5_5km(gemona_stolvizza, 262, 2025,1,22,21).
temperature_at_at_5_5km(pordenone, 264, 2025,1,22,21).
temperature_at_at_5_5km(sappada_forni_villa, 262, 2025,1,22,22).
temperature_at_at_5_5km(pontebba_tarvisio, 262, 2025,1,22,22).
temperature_at_at_5_5km(lignano_grado, 263, 2025,1,22,22).
temperature_at_at_5_5km(barcis, 262, 2025,1,22,22).
temperature_at_at_5_5km(udine_palmanova, 262, 2025,1,22,22).
temperature_at_at_5_5km(gorizia, 263, 2025,1,22,22).
temperature_at_at_5_5km(trieste, 263, 2025,1,22,22).
temperature_at_at_5_5km(gemona_stolvizza, 262, 2025,1,22,22).
temperature_at_at_5_5km(pordenone, 262, 2025,1,22,22).
temperature_at_at_5_5km(sappada_forni_villa, 263, 2025,1,22,23).
temperature_at_at_5_5km(pontebba_tarvisio, 262, 2025,1,22,23).
temperature_at_at_5_5km(lignano_grado, 263, 2025,1,22,23).
temperature_at_at_5_5km(barcis, 263, 2025,1,22,23).
temperature_at_at_5_5km(udine_palmanova, 263, 2025,1,22,23).
temperature_at_at_5_5km(gorizia, 263, 2025,1,22,23).
temperature_at_at_5_5km(trieste, 263, 2025,1,22,23).
temperature_at_at_5_5km(gemona_stolvizza, 263, 2025,1,22,23).
temperature_at_at_5_5km(pordenone, 263, 2025,1,22,23).
temperature_at_at_5_5km(sappada_forni_villa, 260, 2025,1,23,0).
temperature_at_at_5_5km(pontebba_tarvisio, 261, 2025,1,23,0).
temperature_at_at_5_5km(lignano_grado, 263, 2025,1,23,0).
temperature_at_at_5_5km(barcis, 260, 2025,1,23,0).
temperature_at_at_5_5km(udine_palmanova, 263, 2025,1,23,0).
temperature_at_at_5_5km(gorizia, 262, 2025,1,23,0).
temperature_at_at_5_5km(trieste, 264, 2025,1,23,0).
temperature_at_at_5_5km(gemona_stolvizza, 260, 2025,1,23,0).
temperature_at_at_5_5km(pordenone, 263, 2025,1,23,0).
temperature_at_at_5_5km(sappada_forni_villa, 260, 2025,1,23,1).
temperature_at_at_5_5km(pontebba_tarvisio, 260, 2025,1,23,1).
temperature_at_at_5_5km(lignano_grado, 263, 2025,1,23,1).
temperature_at_at_5_5km(barcis, 262, 2025,1,23,1).
temperature_at_at_5_5km(udine_palmanova, 263, 2025,1,23,1).
temperature_at_at_5_5km(gorizia, 262, 2025,1,23,1).
temperature_at_at_5_5km(trieste, 259, 2025,1,23,1).
temperature_at_at_5_5km(gemona_stolvizza, 260, 2025,1,23,1).
temperature_at_at_5_5km(pordenone, 263, 2025,1,23,1).
temperature_at_at_5_5km(sappada_forni_villa, 262, 2025,1,23,2).
temperature_at_at_5_5km(pontebba_tarvisio, 260, 2025,1,23,2).
temperature_at_at_5_5km(lignano_grado, 264, 2025,1,23,2).
temperature_at_at_5_5km(barcis, 262, 2025,1,23,2).
temperature_at_at_5_5km(udine_palmanova, 263, 2025,1,23,2).
temperature_at_at_5_5km(gorizia, 262, 2025,1,23,2).
temperature_at_at_5_5km(trieste, 264, 2025,1,23,2).
temperature_at_at_5_5km(gemona_stolvizza, 262, 2025,1,23,2).
temperature_at_at_5_5km(pordenone, 264, 2025,1,23,2).
temperature_at_at_5_5km(sappada_forni_villa, 262, 2025,1,23,3).
temperature_at_at_5_5km(pontebba_tarvisio, 260, 2025,1,23,3).
temperature_at_at_5_5km(lignano_grado, 262, 2025,1,23,3).
temperature_at_at_5_5km(barcis, 262, 2025,1,23,3).
temperature_at_at_5_5km(udine_palmanova, 262, 2025,1,23,3).
temperature_at_at_5_5km(gorizia, 262, 2025,1,23,3).
temperature_at_at_5_5km(trieste, 263, 2025,1,23,3).
temperature_at_at_5_5km(gemona_stolvizza, 262, 2025,1,23,3).
temperature_at_at_5_5km(pordenone, 264, 2025,1,23,3).
temperature_at_at_5_5km(sappada_forni_villa, 262, 2025,1,23,4).
temperature_at_at_5_5km(pontebba_tarvisio, 260, 2025,1,23,4).
temperature_at_at_5_5km(lignano_grado, 263, 2025,1,23,4).
temperature_at_at_5_5km(barcis, 262, 2025,1,23,4).
temperature_at_at_5_5km(udine_palmanova, 262, 2025,1,23,4).
temperature_at_at_5_5km(gorizia, 263, 2025,1,23,4).
temperature_at_at_5_5km(trieste, 263, 2025,1,23,4).
temperature_at_at_5_5km(gemona_stolvizza, 262, 2025,1,23,4).
temperature_at_at_5_5km(pordenone, 262, 2025,1,23,4).
temperature_at_at_5_5km(sappada_forni_villa, 262, 2025,1,23,5).
temperature_at_at_5_5km(pontebba_tarvisio, 260, 2025,1,23,5).
temperature_at_at_5_5km(lignano_grado, 262, 2025,1,23,5).
temperature_at_at_5_5km(barcis, 262, 2025,1,23,5).
temperature_at_at_5_5km(udine_palmanova, 262, 2025,1,23,5).
temperature_at_at_5_5km(gorizia, 262, 2025,1,23,5).
temperature_at_at_5_5km(trieste, 262, 2025,1,23,5).
temperature_at_at_5_5km(gemona_stolvizza, 261, 2025,1,23,5).
temperature_at_at_5_5km(pordenone, 261, 2025,1,23,5).
temperature_at_at_5_5km(sappada_forni_villa, 262, 2025,1,23,6).
temperature_at_at_5_5km(pontebba_tarvisio, 260, 2025,1,23,6).
temperature_at_at_5_5km(lignano_grado, 263, 2025,1,23,6).
temperature_at_at_5_5km(barcis, 262, 2025,1,23,6).
temperature_at_at_5_5km(udine_palmanova, 262, 2025,1,23,6).
temperature_at_at_5_5km(gorizia, 261, 2025,1,23,6).
temperature_at_at_5_5km(trieste, 263, 2025,1,23,6).
temperature_at_at_5_5km(gemona_stolvizza, 261, 2025,1,23,6).
temperature_at_at_5_5km(pordenone, 262, 2025,1,23,6).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,1,23,7).
temperature_at_at_5_5km(pontebba_tarvisio, 262, 2025,1,23,7).
temperature_at_at_5_5km(lignano_grado, 263, 2025,1,23,7).
temperature_at_at_5_5km(barcis, 262, 2025,1,23,7).
temperature_at_at_5_5km(udine_palmanova, 262, 2025,1,23,7).
temperature_at_at_5_5km(gorizia, 262, 2025,1,23,7).
temperature_at_at_5_5km(trieste, 263, 2025,1,23,7).
temperature_at_at_5_5km(gemona_stolvizza, 262, 2025,1,23,7).
temperature_at_at_5_5km(pordenone, 262, 2025,1,23,7).
temperature_at_at_5_5km(sappada_forni_villa, 262, 2025,1,23,8).
temperature_at_at_5_5km(pontebba_tarvisio, 262, 2025,1,23,8).
temperature_at_at_5_5km(lignano_grado, 262, 2025,1,23,8).
temperature_at_at_5_5km(barcis, 262, 2025,1,23,8).
temperature_at_at_5_5km(udine_palmanova, 262, 2025,1,23,8).
temperature_at_at_5_5km(gorizia, 262, 2025,1,23,8).
temperature_at_at_5_5km(trieste, 262, 2025,1,23,8).
temperature_at_at_5_5km(gemona_stolvizza, 262, 2025,1,23,8).
temperature_at_at_5_5km(pordenone, 262, 2025,1,23,8).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,1,23,9).
temperature_at_at_5_5km(pontebba_tarvisio, 262, 2025,1,23,9).
temperature_at_at_5_5km(lignano_grado, 262, 2025,1,23,9).
temperature_at_at_5_5km(barcis, 262, 2025,1,23,9).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,1,23,9).
temperature_at_at_5_5km(gorizia, 262, 2025,1,23,9).
temperature_at_at_5_5km(trieste, 262, 2025,1,23,9).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,1,23,9).
temperature_at_at_5_5km(pordenone, 262, 2025,1,23,9).
temperature_at_at_5_5km(sappada_forni_villa, 262, 2025,1,23,10).
temperature_at_at_5_5km(pontebba_tarvisio, 262, 2025,1,23,10).
temperature_at_at_5_5km(lignano_grado, 262, 2025,1,23,10).
temperature_at_at_5_5km(barcis, 262, 2025,1,23,10).
temperature_at_at_5_5km(udine_palmanova, 262, 2025,1,23,10).
temperature_at_at_5_5km(gorizia, 262, 2025,1,23,10).
temperature_at_at_5_5km(trieste, 262, 2025,1,23,10).
temperature_at_at_5_5km(gemona_stolvizza, 262, 2025,1,23,10).
temperature_at_at_5_5km(pordenone, 262, 2025,1,23,10).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,1,23,11).
temperature_at_at_5_5km(pontebba_tarvisio, 262, 2025,1,23,11).
temperature_at_at_5_5km(lignano_grado, 262, 2025,1,23,11).
temperature_at_at_5_5km(barcis, 262, 2025,1,23,11).
temperature_at_at_5_5km(udine_palmanova, 262, 2025,1,23,11).
temperature_at_at_5_5km(gorizia, 262, 2025,1,23,11).
temperature_at_at_5_5km(trieste, 262, 2025,1,23,11).
temperature_at_at_5_5km(gemona_stolvizza, 262, 2025,1,23,11).
temperature_at_at_5_5km(pordenone, 262, 2025,1,23,11).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,1,23,12).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,1,23,12).
temperature_at_at_5_5km(lignano_grado, 262, 2025,1,23,12).
temperature_at_at_5_5km(barcis, 262, 2025,1,23,12).
temperature_at_at_5_5km(udine_palmanova, 262, 2025,1,23,12).
temperature_at_at_5_5km(gorizia, 262, 2025,1,23,12).
temperature_at_at_5_5km(trieste, 262, 2025,1,23,12).
temperature_at_at_5_5km(gemona_stolvizza, 262, 2025,1,23,12).
temperature_at_at_5_5km(pordenone, 262, 2025,1,23,12).
temperature_at_at_5_5km(sappada_forni_villa, 262, 2025,1,23,13).
temperature_at_at_5_5km(pontebba_tarvisio, 262, 2025,1,23,13).
temperature_at_at_5_5km(lignano_grado, 262, 2025,1,23,13).
temperature_at_at_5_5km(barcis, 262, 2025,1,23,13).
temperature_at_at_5_5km(udine_palmanova, 262, 2025,1,23,13).
temperature_at_at_5_5km(gorizia, 262, 2025,1,23,13).
temperature_at_at_5_5km(trieste, 262, 2025,1,23,13).
temperature_at_at_5_5km(gemona_stolvizza, 262, 2025,1,23,13).
temperature_at_at_5_5km(pordenone, 262, 2025,1,23,13).
temperature_at_at_5_5km(sappada_forni_villa, 263, 2025,1,23,14).
temperature_at_at_5_5km(pontebba_tarvisio, 262, 2025,1,23,14).
temperature_at_at_5_5km(lignano_grado, 262, 2025,1,23,14).
temperature_at_at_5_5km(barcis, 262, 2025,1,23,14).
temperature_at_at_5_5km(udine_palmanova, 262, 2025,1,23,14).
temperature_at_at_5_5km(gorizia, 262, 2025,1,23,14).
temperature_at_at_5_5km(trieste, 262, 2025,1,23,14).
temperature_at_at_5_5km(gemona_stolvizza, 262, 2025,1,23,14).
temperature_at_at_5_5km(pordenone, 262, 2025,1,23,14).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,1,23,15).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,1,23,15).
temperature_at_at_5_5km(lignano_grado, 264, 2025,1,23,15).
temperature_at_at_5_5km(barcis, 262, 2025,1,23,15).
temperature_at_at_5_5km(udine_palmanova, 262, 2025,1,23,15).
temperature_at_at_5_5km(gorizia, 264, 2025,1,23,15).
temperature_at_at_5_5km(trieste, 264, 2025,1,23,15).
