% format temperature_at(location, temperature, yyyy, mm, dd, h).

temperature_at_at_5_5km(trieste, 252, 2019,11,8,14).
temperature_at_at_5_5km(gemona_stolvizza, 260, 2019,11,8,14).
temperature_at_at_5_5km(pordenone, 259, 2019,11,8,14).
temperature_at_at_5_5km(sappada_forni_villa, 251, 2019,11,8,15).
temperature_at_at_5_5km(pontebba_tarvisio, 251, 2019,11,8,15).
temperature_at_at_5_5km(lignano_grado, 252, 2019,11,8,15).
temperature_at_at_5_5km(barcis, 259, 2019,11,8,15).
temperature_at_at_5_5km(udine_palamnova, 253, 2019,11,8,15).
temperature_at_at_5_5km(gorizia, 252, 2019,11,8,15).
temperature_at_at_5_5km(trieste, 252, 2019,11,8,15).
temperature_at_at_5_5km(gemona_stolvizza, 252, 2019,11,8,15).
temperature_at_at_5_5km(pordenone, 259, 2019,11,8,15).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,8,16).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,8,16).
temperature_at_at_5_5km(lignano_grado, 258, 2019,11,8,16).
temperature_at_at_5_5km(barcis, 259, 2019,11,8,16).
temperature_at_at_5_5km(udine_palamnova, 259, 2019,11,8,16).
temperature_at_at_5_5km(gorizia, 252, 2019,11,8,16).
temperature_at_at_5_5km(trieste, 250, 2019,11,8,16).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,8,16).
temperature_at_at_5_5km(pordenone, 259, 2019,11,8,16).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,8,17).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,8,17).
temperature_at_at_5_5km(lignano_grado, 259, 2019,11,8,17).
temperature_at_at_5_5km(barcis, 259, 2019,11,8,17).
temperature_at_at_5_5km(udine_palamnova, 259, 2019,11,8,17).
temperature_at_at_5_5km(gorizia, 252, 2019,11,8,17).
temperature_at_at_5_5km(trieste, 252, 2019,11,8,17).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,8,17).
temperature_at_at_5_5km(pordenone, 259, 2019,11,8,17).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,8,18).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,8,18).
temperature_at_at_5_5km(lignano_grado, 259, 2019,11,8,18).
temperature_at_at_5_5km(barcis, 259, 2019,11,8,18).
temperature_at_at_5_5km(udine_palamnova, 259, 2019,11,8,18).
temperature_at_at_5_5km(gorizia, 259, 2019,11,8,18).
temperature_at_at_5_5km(trieste, 252, 2019,11,8,18).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,8,18).
temperature_at_at_5_5km(pordenone, 259, 2019,11,8,18).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,8,19).
temperature_at_at_5_5km(pontebba_tarvisio, 257, 2019,11,8,19).
temperature_at_at_5_5km(lignano_grado, 259, 2019,11,8,19).
temperature_at_at_5_5km(barcis, 259, 2019,11,8,19).
temperature_at_at_5_5km(udine_palamnova, 259, 2019,11,8,19).
temperature_at_at_5_5km(gorizia, 259, 2019,11,8,19).
temperature_at_at_5_5km(trieste, 259, 2019,11,8,19).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,8,19).
temperature_at_at_5_5km(pordenone, 259, 2019,11,8,19).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,8,20).
temperature_at_at_5_5km(pontebba_tarvisio, 251, 2019,11,8,20).
temperature_at_at_5_5km(lignano_grado, 252, 2019,11,8,20).
temperature_at_at_5_5km(barcis, 259, 2019,11,8,20).
temperature_at_at_5_5km(udine_palamnova, 251, 2019,11,8,20).
temperature_at_at_5_5km(gorizia, 252, 2019,11,8,20).
temperature_at_at_5_5km(trieste, 252, 2019,11,8,20).
temperature_at_at_5_5km(gemona_stolvizza, 251, 2019,11,8,20).
temperature_at_at_5_5km(pordenone, 259, 2019,11,8,20).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,8,21).
temperature_at_at_5_5km(pontebba_tarvisio, 258, 2019,11,8,21).
temperature_at_at_5_5km(lignano_grado, 259, 2019,11,8,21).
temperature_at_at_5_5km(barcis, 259, 2019,11,8,21).
temperature_at_at_5_5km(udine_palamnova, 259, 2019,11,8,21).
temperature_at_at_5_5km(gorizia, 260, 2019,11,8,21).
temperature_at_at_5_5km(trieste, 252, 2019,11,8,21).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,8,21).
temperature_at_at_5_5km(pordenone, 259, 2019,11,8,21).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,8,22).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,8,22).
temperature_at_at_5_5km(lignano_grado, 259, 2019,11,8,22).
temperature_at_at_5_5km(barcis, 259, 2019,11,8,22).
temperature_at_at_5_5km(udine_palamnova, 259, 2019,11,8,22).
temperature_at_at_5_5km(gorizia, 252, 2019,11,8,22).
temperature_at_at_5_5km(trieste, 249, 2019,11,8,22).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,8,22).
temperature_at_at_5_5km(pordenone, 259, 2019,11,8,22).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,8,23).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,8,23).
temperature_at_at_5_5km(lignano_grado, 259, 2019,11,8,23).
temperature_at_at_5_5km(barcis, 259, 2019,11,8,23).
temperature_at_at_5_5km(udine_palamnova, 259, 2019,11,8,23).
temperature_at_at_5_5km(gorizia, 252, 2019,11,8,23).
temperature_at_at_5_5km(trieste, 252, 2019,11,8,23).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,8,23).
temperature_at_at_5_5km(pordenone, 259, 2019,11,8,23).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,9,0).
temperature_at_at_5_5km(pontebba_tarvisio, 252, 2019,11,9,0).
temperature_at_at_5_5km(lignano_grado, 259, 2019,11,9,0).
temperature_at_at_5_5km(barcis, 259, 2019,11,9,0).
temperature_at_at_5_5km(udine_palamnova, 259, 2019,11,9,0).
temperature_at_at_5_5km(gorizia, 258, 2019,11,9,0).
temperature_at_at_5_5km(trieste, 252, 2019,11,9,0).
temperature_at_at_5_5km(gemona_stolvizza, 252, 2019,11,9,0).
temperature_at_at_5_5km(pordenone, 259, 2019,11,9,0).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,9,1).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,9,1).
temperature_at_at_5_5km(lignano_grado, 252, 2019,11,9,1).
temperature_at_at_5_5km(barcis, 259, 2019,11,9,1).
temperature_at_at_5_5km(udine_palamnova, 259, 2019,11,9,1).
temperature_at_at_5_5km(gorizia, 252, 2019,11,9,1).
temperature_at_at_5_5km(trieste, 249, 2019,11,9,1).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,9,1).
temperature_at_at_5_5km(pordenone, 259, 2019,11,9,1).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,9,2).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,9,2).
temperature_at_at_5_5km(lignano_grado, 259, 2019,11,9,2).
temperature_at_at_5_5km(barcis, 259, 2019,11,9,2).
temperature_at_at_5_5km(udine_palamnova, 259, 2019,11,9,2).
temperature_at_at_5_5km(gorizia, 250, 2019,11,9,2).
temperature_at_at_5_5km(trieste, 252, 2019,11,9,2).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,9,2).
temperature_at_at_5_5km(pordenone, 259, 2019,11,9,2).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,9,3).
temperature_at_at_5_5km(pontebba_tarvisio, 251, 2019,11,9,3).
temperature_at_at_5_5km(lignano_grado, 259, 2019,11,9,3).
temperature_at_at_5_5km(barcis, 259, 2019,11,9,3).
temperature_at_at_5_5km(udine_palamnova, 259, 2019,11,9,3).
temperature_at_at_5_5km(gorizia, 258, 2019,11,9,3).
temperature_at_at_5_5km(trieste, 259, 2019,11,9,3).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,11,9,3).
temperature_at_at_5_5km(pordenone, 259, 2019,11,9,3).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,9,4).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,9,4).
temperature_at_at_5_5km(lignano_grado, 259, 2019,11,9,4).
temperature_at_at_5_5km(barcis, 259, 2019,11,9,4).
temperature_at_at_5_5km(udine_palamnova, 259, 2019,11,9,4).
temperature_at_at_5_5km(gorizia, 259, 2019,11,9,4).
temperature_at_at_5_5km(trieste, 259, 2019,11,9,4).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,9,4).
temperature_at_at_5_5km(pordenone, 259, 2019,11,9,4).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,9,5).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,9,5).
temperature_at_at_5_5km(lignano_grado, 259, 2019,11,9,5).
temperature_at_at_5_5km(barcis, 259, 2019,11,9,5).
temperature_at_at_5_5km(udine_palamnova, 259, 2019,11,9,5).
temperature_at_at_5_5km(gorizia, 259, 2019,11,9,5).
temperature_at_at_5_5km(trieste, 252, 2019,11,9,5).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,9,5).
temperature_at_at_5_5km(pordenone, 259, 2019,11,9,5).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,9,6).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,9,6).
temperature_at_at_5_5km(lignano_grado, 259, 2019,11,9,6).
temperature_at_at_5_5km(barcis, 259, 2019,11,9,6).
temperature_at_at_5_5km(udine_palamnova, 259, 2019,11,9,6).
temperature_at_at_5_5km(gorizia, 259, 2019,11,9,6).
temperature_at_at_5_5km(trieste, 252, 2019,11,9,6).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,9,6).
temperature_at_at_5_5km(pordenone, 259, 2019,11,9,6).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,9,7).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,9,7).
temperature_at_at_5_5km(lignano_grado, 259, 2019,11,9,7).
temperature_at_at_5_5km(barcis, 259, 2019,11,9,7).
temperature_at_at_5_5km(udine_palamnova, 259, 2019,11,9,7).
temperature_at_at_5_5km(gorizia, 259, 2019,11,9,7).
temperature_at_at_5_5km(trieste, 252, 2019,11,9,7).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,9,7).
temperature_at_at_5_5km(pordenone, 259, 2019,11,9,7).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,9,8).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,9,8).
temperature_at_at_5_5km(lignano_grado, 259, 2019,11,9,8).
temperature_at_at_5_5km(barcis, 259, 2019,11,9,8).
temperature_at_at_5_5km(udine_palamnova, 259, 2019,11,9,8).
temperature_at_at_5_5km(gorizia, 258, 2019,11,9,8).
temperature_at_at_5_5km(trieste, 252, 2019,11,9,8).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,9,8).
temperature_at_at_5_5km(pordenone, 259, 2019,11,9,8).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,9,9).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,9,9).
temperature_at_at_5_5km(lignano_grado, 252, 2019,11,9,9).
temperature_at_at_5_5km(barcis, 259, 2019,11,9,9).
temperature_at_at_5_5km(udine_palamnova, 258, 2019,11,9,9).
temperature_at_at_5_5km(gorizia, 252, 2019,11,9,9).
temperature_at_at_5_5km(trieste, 252, 2019,11,9,9).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,9,9).
temperature_at_at_5_5km(pordenone, 259, 2019,11,9,9).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,9,10).
temperature_at_at_5_5km(pontebba_tarvisio, 260, 2019,11,9,10).
temperature_at_at_5_5km(lignano_grado, 252, 2019,11,9,10).
temperature_at_at_5_5km(barcis, 259, 2019,11,9,10).
temperature_at_at_5_5km(udine_palamnova, 251, 2019,11,9,10).
temperature_at_at_5_5km(gorizia, 252, 2019,11,9,10).
temperature_at_at_5_5km(trieste, 252, 2019,11,9,10).
temperature_at_at_5_5km(gemona_stolvizza, 252, 2019,11,9,10).
temperature_at_at_5_5km(pordenone, 259, 2019,11,9,10).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,9,11).
temperature_at_at_5_5km(pontebba_tarvisio, 251, 2019,11,9,11).
temperature_at_at_5_5km(lignano_grado, 252, 2019,11,9,11).
temperature_at_at_5_5km(barcis, 259, 2019,11,9,11).
temperature_at_at_5_5km(udine_palamnova, 251, 2019,11,9,11).
temperature_at_at_5_5km(gorizia, 252, 2019,11,9,11).
temperature_at_at_5_5km(trieste, 252, 2019,11,9,11).
temperature_at_at_5_5km(gemona_stolvizza, 251, 2019,11,9,11).
temperature_at_at_5_5km(pordenone, 258, 2019,11,9,11).
temperature_at_at_5_5km(sappada_forni_villa, 252, 2019,11,9,12).
temperature_at_at_5_5km(pontebba_tarvisio, 251, 2019,11,9,12).
temperature_at_at_5_5km(lignano_grado, 252, 2019,11,9,12).
temperature_at_at_5_5km(barcis, 258, 2019,11,9,12).
temperature_at_at_5_5km(udine_palamnova, 251, 2019,11,9,12).
temperature_at_at_5_5km(gorizia, 252, 2019,11,9,12).
temperature_at_at_5_5km(trieste, 252, 2019,11,9,12).
temperature_at_at_5_5km(gemona_stolvizza, 251, 2019,11,9,12).
temperature_at_at_5_5km(pordenone, 251, 2019,11,9,12).
temperature_at_at_5_5km(sappada_forni_villa, 252, 2019,11,9,13).
temperature_at_at_5_5km(pontebba_tarvisio, 251, 2019,11,9,13).
temperature_at_at_5_5km(lignano_grado, 252, 2019,11,9,13).
temperature_at_at_5_5km(barcis, 258, 2019,11,9,13).
temperature_at_at_5_5km(udine_palamnova, 251, 2019,11,9,13).
temperature_at_at_5_5km(gorizia, 252, 2019,11,9,13).
temperature_at_at_5_5km(trieste, 252, 2019,11,9,13).
temperature_at_at_5_5km(gemona_stolvizza, 251, 2019,11,9,13).
temperature_at_at_5_5km(pordenone, 251, 2019,11,9,13).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,9,14).
temperature_at_at_5_5km(pontebba_tarvisio, 251, 2019,11,9,14).
temperature_at_at_5_5km(lignano_grado, 252, 2019,11,9,14).
temperature_at_at_5_5km(barcis, 257, 2019,11,9,14).
temperature_at_at_5_5km(udine_palamnova, 251, 2019,11,9,14).
temperature_at_at_5_5km(gorizia, 252, 2019,11,9,14).
temperature_at_at_5_5km(trieste, 252, 2019,11,9,14).
temperature_at_at_5_5km(gemona_stolvizza, 251, 2019,11,9,14).
temperature_at_at_5_5km(pordenone, 252, 2019,11,9,14).
temperature_at_at_5_5km(sappada_forni_villa, 252, 2019,11,9,15).
temperature_at_at_5_5km(pontebba_tarvisio, 251, 2019,11,9,15).
temperature_at_at_5_5km(lignano_grado, 252, 2019,11,9,15).
temperature_at_at_5_5km(barcis, 251, 2019,11,9,15).
temperature_at_at_5_5km(udine_palamnova, 251, 2019,11,9,15).
temperature_at_at_5_5km(gorizia, 252, 2019,11,9,15).
temperature_at_at_5_5km(trieste, 247, 2019,11,9,15).
temperature_at_at_5_5km(gemona_stolvizza, 251, 2019,11,9,15).
temperature_at_at_5_5km(pordenone, 251, 2019,11,9,15).
temperature_at_at_5_5km(sappada_forni_villa, 251, 2019,11,9,16).
temperature_at_at_5_5km(pontebba_tarvisio, 251, 2019,11,9,16).
temperature_at_at_5_5km(lignano_grado, 252, 2019,11,9,16).
temperature_at_at_5_5km(barcis, 251, 2019,11,9,16).
temperature_at_at_5_5km(udine_palamnova, 251, 2019,11,9,16).
temperature_at_at_5_5km(gorizia, 252, 2019,11,9,16).
temperature_at_at_5_5km(trieste, 250, 2019,11,9,16).
temperature_at_at_5_5km(gemona_stolvizza, 251, 2019,11,9,16).
temperature_at_at_5_5km(pordenone, 251, 2019,11,9,16).
temperature_at_at_5_5km(sappada_forni_villa, 251, 2019,11,9,17).
temperature_at_at_5_5km(pontebba_tarvisio, 251, 2019,11,9,17).
temperature_at_at_5_5km(lignano_grado, 252, 2019,11,9,17).
temperature_at_at_5_5km(barcis, 251, 2019,11,9,17).
temperature_at_at_5_5km(udine_palamnova, 251, 2019,11,9,17).
temperature_at_at_5_5km(gorizia, 252, 2019,11,9,17).
temperature_at_at_5_5km(trieste, 245, 2019,11,9,17).
temperature_at_at_5_5km(gemona_stolvizza, 251, 2019,11,9,17).
temperature_at_at_5_5km(pordenone, 251, 2019,11,9,17).
temperature_at_at_5_5km(sappada_forni_villa, 251, 2019,11,9,18).
temperature_at_at_5_5km(pontebba_tarvisio, 251, 2019,11,9,18).
temperature_at_at_5_5km(lignano_grado, 252, 2019,11,9,18).
temperature_at_at_5_5km(barcis, 251, 2019,11,9,18).
temperature_at_at_5_5km(udine_palamnova, 251, 2019,11,9,18).
temperature_at_at_5_5km(gorizia, 252, 2019,11,9,18).
temperature_at_at_5_5km(trieste, 245, 2019,11,9,18).
temperature_at_at_5_5km(gemona_stolvizza, 251, 2019,11,9,18).
temperature_at_at_5_5km(pordenone, 251, 2019,11,9,18).
temperature_at_at_5_5km(sappada_forni_villa, 251, 2019,11,9,19).
temperature_at_at_5_5km(pontebba_tarvisio, 251, 2019,11,9,19).
temperature_at_at_5_5km(lignano_grado, 252, 2019,11,9,19).
temperature_at_at_5_5km(barcis, 251, 2019,11,9,19).
temperature_at_at_5_5km(udine_palamnova, 251, 2019,11,9,19).
temperature_at_at_5_5km(gorizia, 245, 2019,11,9,19).
temperature_at_at_5_5km(trieste, 245, 2019,11,9,19).
temperature_at_at_5_5km(gemona_stolvizza, 251, 2019,11,9,19).
temperature_at_at_5_5km(pordenone, 251, 2019,11,9,19).
temperature_at_at_5_5km(sappada_forni_villa, 251, 2019,11,9,20).
temperature_at_at_5_5km(pontebba_tarvisio, 251, 2019,11,9,20).
temperature_at_at_5_5km(lignano_grado, 252, 2019,11,9,20).
temperature_at_at_5_5km(barcis, 251, 2019,11,9,20).
temperature_at_at_5_5km(udine_palamnova, 251, 2019,11,9,20).
temperature_at_at_5_5km(gorizia, 245, 2019,11,9,20).
temperature_at_at_5_5km(trieste, 245, 2019,11,9,20).
temperature_at_at_5_5km(gemona_stolvizza, 251, 2019,11,9,20).
temperature_at_at_5_5km(pordenone, 251, 2019,11,9,20).
temperature_at_at_5_5km(sappada_forni_villa, 251, 2019,11,9,21).
temperature_at_at_5_5km(pontebba_tarvisio, 251, 2019,11,9,21).
temperature_at_at_5_5km(lignano_grado, 252, 2019,11,9,21).
temperature_at_at_5_5km(barcis, 251, 2019,11,9,21).
temperature_at_at_5_5km(udine_palamnova, 251, 2019,11,9,21).
temperature_at_at_5_5km(gorizia, 245, 2019,11,9,21).
temperature_at_at_5_5km(trieste, 245, 2019,11,9,21).
temperature_at_at_5_5km(gemona_stolvizza, 251, 2019,11,9,21).
temperature_at_at_5_5km(pordenone, 251, 2019,11,9,21).
temperature_at_at_5_5km(sappada_forni_villa, 251, 2019,11,9,22).
temperature_at_at_5_5km(pontebba_tarvisio, 251, 2019,11,9,22).
temperature_at_at_5_5km(lignano_grado, 252, 2019,11,9,22).
temperature_at_at_5_5km(barcis, 251, 2019,11,9,22).
temperature_at_at_5_5km(udine_palamnova, 251, 2019,11,9,22).
temperature_at_at_5_5km(gorizia, 252, 2019,11,9,22).
temperature_at_at_5_5km(trieste, 245, 2019,11,9,22).
temperature_at_at_5_5km(gemona_stolvizza, 251, 2019,11,9,22).
temperature_at_at_5_5km(pordenone, 251, 2019,11,9,22).
temperature_at_at_5_5km(sappada_forni_villa, 251, 2019,11,9,23).
temperature_at_at_5_5km(pontebba_tarvisio, 251, 2019,11,9,23).
temperature_at_at_5_5km(lignano_grado, 252, 2019,11,9,23).
temperature_at_at_5_5km(barcis, 251, 2019,11,9,23).
temperature_at_at_5_5km(udine_palamnova, 251, 2019,11,9,23).
temperature_at_at_5_5km(gorizia, 247, 2019,11,9,23).
temperature_at_at_5_5km(trieste, 245, 2019,11,9,23).
temperature_at_at_5_5km(gemona_stolvizza, 251, 2019,11,9,23).
temperature_at_at_5_5km(pordenone, 251, 2019,11,9,23).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,10,0).
temperature_at_at_5_5km(pontebba_tarvisio, 251, 2019,11,10,0).
temperature_at_at_5_5km(lignano_grado, 252, 2019,11,10,0).
temperature_at_at_5_5km(barcis, 259, 2019,11,10,0).
temperature_at_at_5_5km(udine_palamnova, 251, 2019,11,10,0).
temperature_at_at_5_5km(gorizia, 252, 2019,11,10,0).
temperature_at_at_5_5km(trieste, 252, 2019,11,10,0).
temperature_at_at_5_5km(gemona_stolvizza, 252, 2019,11,10,0).
temperature_at_at_5_5km(pordenone, 258, 2019,11,10,0).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,10,1).
temperature_at_at_5_5km(pontebba_tarvisio, 251, 2019,11,10,1).
temperature_at_at_5_5km(lignano_grado, 252, 2019,11,10,1).
temperature_at_at_5_5km(barcis, 259, 2019,11,10,1).
temperature_at_at_5_5km(udine_palamnova, 251, 2019,11,10,1).
temperature_at_at_5_5km(gorizia, 252, 2019,11,10,1).
temperature_at_at_5_5km(trieste, 252, 2019,11,10,1).
temperature_at_at_5_5km(gemona_stolvizza, 251, 2019,11,10,1).
temperature_at_at_5_5km(pordenone, 259, 2019,11,10,1).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,10,2).
temperature_at_at_5_5km(pontebba_tarvisio, 258, 2019,11,10,2).
temperature_at_at_5_5km(lignano_grado, 252, 2019,11,10,2).
temperature_at_at_5_5km(barcis, 259, 2019,11,10,2).
temperature_at_at_5_5km(udine_palamnova, 260, 2019,11,10,2).
temperature_at_at_5_5km(gorizia, 252, 2019,11,10,2).
temperature_at_at_5_5km(trieste, 252, 2019,11,10,2).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,10,2).
temperature_at_at_5_5km(pordenone, 259, 2019,11,10,2).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,10,3).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,10,3).
temperature_at_at_5_5km(lignano_grado, 258, 2019,11,10,3).
temperature_at_at_5_5km(barcis, 259, 2019,11,10,3).
temperature_at_at_5_5km(udine_palamnova, 259, 2019,11,10,3).
temperature_at_at_5_5km(gorizia, 252, 2019,11,10,3).
temperature_at_at_5_5km(trieste, 252, 2019,11,10,3).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,10,3).
temperature_at_at_5_5km(pordenone, 259, 2019,11,10,3).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,10,4).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,10,4).
temperature_at_at_5_5km(lignano_grado, 252, 2019,11,10,4).
temperature_at_at_5_5km(barcis, 259, 2019,11,10,4).
temperature_at_at_5_5km(udine_palamnova, 253, 2019,11,10,4).
temperature_at_at_5_5km(gorizia, 252, 2019,11,10,4).
temperature_at_at_5_5km(trieste, 245, 2019,11,10,4).
temperature_at_at_5_5km(gemona_stolvizza, 257, 2019,11,10,4).
temperature_at_at_5_5km(pordenone, 259, 2019,11,10,4).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,10,5).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,10,5).
temperature_at_at_5_5km(lignano_grado, 259, 2019,11,10,5).
temperature_at_at_5_5km(barcis, 259, 2019,11,10,5).
temperature_at_at_5_5km(udine_palamnova, 259, 2019,11,10,5).
temperature_at_at_5_5km(gorizia, 252, 2019,11,10,5).
temperature_at_at_5_5km(trieste, 252, 2019,11,10,5).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,10,5).
temperature_at_at_5_5km(pordenone, 259, 2019,11,10,5).
temperature_at_at_5_5km(sappada_forni_villa, 243, 2019,11,10,6).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,10,6).
temperature_at_at_5_5km(lignano_grado, 259, 2019,11,10,6).
temperature_at_at_5_5km(barcis, 259, 2019,11,10,6).
temperature_at_at_5_5km(udine_palamnova, 259, 2019,11,10,6).
temperature_at_at_5_5km(gorizia, 259, 2019,11,10,6).
temperature_at_at_5_5km(trieste, 259, 2019,11,10,6).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,10,6).
temperature_at_at_5_5km(pordenone, 259, 2019,11,10,6).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,10,7).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,10,7).
temperature_at_at_5_5km(lignano_grado, 259, 2019,11,10,7).
temperature_at_at_5_5km(barcis, 259, 2019,11,10,7).
temperature_at_at_5_5km(udine_palamnova, 259, 2019,11,10,7).
temperature_at_at_5_5km(gorizia, 252, 2019,11,10,7).
temperature_at_at_5_5km(trieste, 252, 2019,11,10,7).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,10,7).
temperature_at_at_5_5km(pordenone, 259, 2019,11,10,7).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,10,8).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,10,8).
temperature_at_at_5_5km(lignano_grado, 259, 2019,11,10,8).
temperature_at_at_5_5km(barcis, 259, 2019,11,10,8).
temperature_at_at_5_5km(udine_palamnova, 259, 2019,11,10,8).
temperature_at_at_5_5km(gorizia, 250, 2019,11,10,8).
temperature_at_at_5_5km(trieste, 245, 2019,11,10,8).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,10,8).
temperature_at_at_5_5km(pordenone, 259, 2019,11,10,8).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,10,9).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,10,9).
temperature_at_at_5_5km(lignano_grado, 258, 2019,11,10,9).
temperature_at_at_5_5km(barcis, 259, 2019,11,10,9).
temperature_at_at_5_5km(udine_palamnova, 259, 2019,11,10,9).
temperature_at_at_5_5km(gorizia, 258, 2019,11,10,9).
temperature_at_at_5_5km(trieste, 252, 2019,11,10,9).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,10,9).
temperature_at_at_5_5km(pordenone, 259, 2019,11,10,9).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,10,10).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,10,10).
temperature_at_at_5_5km(lignano_grado, 252, 2019,11,10,10).
temperature_at_at_5_5km(barcis, 259, 2019,11,10,10).
temperature_at_at_5_5km(udine_palamnova, 258, 2019,11,10,10).
temperature_at_at_5_5km(gorizia, 259, 2019,11,10,10).
temperature_at_at_5_5km(trieste, 260, 2019,11,10,10).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,10,10).
temperature_at_at_5_5km(pordenone, 259, 2019,11,10,10).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,10,11).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,10,11).
temperature_at_at_5_5km(lignano_grado, 258, 2019,11,10,11).
temperature_at_at_5_5km(barcis, 259, 2019,11,10,11).
temperature_at_at_5_5km(udine_palamnova, 259, 2019,11,10,11).
temperature_at_at_5_5km(gorizia, 255, 2019,11,10,11).
temperature_at_at_5_5km(trieste, 252, 2019,11,10,11).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,10,11).
temperature_at_at_5_5km(pordenone, 259, 2019,11,10,11).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,10,12).
