% format: temp_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,1,28,11).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2025,1,28,11).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,1,28,11).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,1,28,12).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,28,12).
temp_front_500_hPa(barcis,pordenone,2025,1,28,12).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,1,28,12).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,1,28,12).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,1,28,13).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,28,13).
temp_front_500_hPa(lignano_grado,udine_palmanova,2025,1,28,13).
temp_front_500_hPa(barcis,pordenone,2025,1,28,13).
temp_front_500_hPa(gorizia,lignano_grado,2025,1,28,13).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,1,28,13).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,1,28,13).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,1,28,15).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,28,15).
temp_front_500_hPa(lignano_grado,pordenone,2025,1,28,15).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,1,28,15).
temp_front_500_hPa(pordenone,udine_palmanova,2025,1,28,15).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,28,16).
temp_front_500_hPa(lignano_grado,trieste,2025,1,28,16).
temp_front_500_hPa(gorizia,lignano_grado,2025,1,28,16).
temp_front_500_hPa(gemona_stolvizza,gorizia,2025,1,28,16).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,1,28,22).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,28,22).
temp_front_500_hPa(lignano_grado,pordenone,2025,1,28,22).
temp_front_500_hPa(gorizia,lignano_grado,2025,1,28,22).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,1,28,22).
temp_front_500_hPa(pordenone,udine_palmanova,2025,1,28,22).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,1,28,23).
temp_front_500_hPa(lignano_grado,pordenone,2025,1,28,23).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,1,28,23).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,1,28,23).
temp_front_500_hPa(pordenone,udine_palmanova,2025,1,28,23).
temp_front_500_hPa(lignano_grado,trieste,2025,1,29,0).
temp_front_500_hPa(gorizia,trieste,2025,1,29,0).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,1,29,1).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,29,1).
temp_front_500_hPa(lignano_grado,trieste,2025,1,29,1).
temp_front_500_hPa(gorizia,lignano_grado,2025,1,29,1).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,1,29,1).
temp_front_500_hPa(pordenone,udine_palmanova,2025,1,29,1).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,1,29,4).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,29,4).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,1,29,4).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,1,29,4).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,1,29,4).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,1,29,5).
temp_front_500_hPa(barcis,pordenone,2025,1,29,5).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,1,29,5).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,1,29,5).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,1,29,5).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,1,29,6).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,29,6).
temp_front_500_hPa(barcis,pordenone,2025,1,29,6).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,1,29,6).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,1,29,6).
temp_front_500_hPa(lignano_grado,udine_palmanova,2025,1,29,7).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,1,29,7).
temp_front_500_hPa(gemona_stolvizza,gorizia,2025,1,29,7).
temp_front_500_hPa(lignano_grado,udine_palmanova,2025,1,29,8).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,1,29,8).
temp_front_500_hPa(gemona_stolvizza,gorizia,2025,1,29,8).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,1,29,9).
temp_front_500_hPa(barcis,pordenone,2025,1,29,9).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,1,29,9).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,1,29,9).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,1,29,9).
temp_front_500_hPa(lignano_grado,udine_palmanova,2025,1,29,10).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,1,29,10).
temp_front_500_hPa(gemona_stolvizza,gorizia,2025,1,29,10).
temp_front_500_hPa(lignano_grado,udine_palmanova,2025,1,29,11).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,1,29,11).
temp_front_500_hPa(gemona_stolvizza,gorizia,2025,1,29,11).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,1,29,12).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,29,12).
temp_front_500_hPa(barcis,pordenone,2025,1,29,12).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,1,29,12).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,1,29,12).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,1,29,13).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,29,13).
temp_front_500_hPa(lignano_grado,pordenone,2025,1,29,13).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,1,29,13).
temp_front_500_hPa(pordenone,udine_palmanova,2025,1,29,13).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,1,29,14).
temp_front_500_hPa(lignano_grado,pordenone,2025,1,29,14).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,1,29,14).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,1,29,14).
temp_front_500_hPa(pordenone,udine_palmanova,2025,1,29,14).
temp_front_500_hPa(lignano_grado,udine_palmanova,2025,1,29,15).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,1,29,15).
temp_front_500_hPa(gemona_stolvizza,gorizia,2025,1,29,15).
temp_front_500_hPa(lignano_grado,trieste,2025,1,29,16).
temp_front_500_hPa(gorizia,trieste,2025,1,29,16).
temp_front_500_hPa(lignano_grado,trieste,2025,1,29,17).
temp_front_500_hPa(gorizia,trieste,2025,1,29,17).
temp_front_500_hPa(lignano_grado,pordenone,2025,1,29,19).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,1,29,19).
temp_front_500_hPa(pordenone,udine_palmanova,2025,1,29,19).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,29,20).
temp_front_500_hPa(lignano_grado,trieste,2025,1,29,20).
temp_front_500_hPa(gorizia,lignano_grado,2025,1,29,20).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,1,29,20).
temp_front_500_hPa(lignano_grado,trieste,2025,1,29,21).
temp_front_500_hPa(gorizia,lignano_grado,2025,1,29,21).
temp_front_500_hPa(gemona_stolvizza,gorizia,2025,1,29,21).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,30,4).
temp_front_500_hPa(lignano_grado,trieste,2025,1,30,4).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,1,30,4).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2025,1,30,4).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,30,5).
temp_front_500_hPa(lignano_grado,trieste,2025,1,30,5).
temp_front_500_hPa(gorizia,lignano_grado,2025,1,30,5).
temp_front_500_hPa(gemona_stolvizza,gorizia,2025,1,30,5).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,30,6).
temp_front_500_hPa(lignano_grado,trieste,2025,1,30,6).
temp_front_500_hPa(gorizia,lignano_grado,2025,1,30,6).
temp_front_500_hPa(gemona_stolvizza,gorizia,2025,1,30,6).
temp_front_500_hPa(lignano_grado,trieste,2025,1,30,7).
temp_front_500_hPa(gorizia,lignano_grado,2025,1,30,7).
temp_front_500_hPa(gemona_stolvizza,gorizia,2025,1,30,7).
temp_front_500_hPa(lignano_grado,trieste,2025,1,30,8).
temp_front_500_hPa(gorizia,trieste,2025,1,30,8).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,1,30,11).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,30,11).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,1,30,11).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,1,30,11).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,1,30,11).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,1,30,12).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,30,12).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,1,30,12).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,1,30,12).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,1,30,12).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,1,30,13).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,30,13).
temp_front_500_hPa(lignano_grado,pordenone,2025,1,30,13).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,1,30,13).
temp_front_500_hPa(pordenone,udine_palmanova,2025,1,30,13).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,1,30,14).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,30,14).
temp_front_500_hPa(lignano_grado,pordenone,2025,1,30,14).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,1,30,14).
temp_front_500_hPa(pordenone,udine_palmanova,2025,1,30,14).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,1,30,15).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,1,30,17).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,30,17).
temp_front_500_hPa(lignano_grado,pordenone,2025,1,30,17).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,1,30,17).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,1,30,17).
temp_front_500_hPa(pordenone,udine_palmanova,2025,1,30,17).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,2,22,23).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,22,23).
temp_front_500_hPa(barcis,pordenone,2025,2,22,23).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,2,22,23).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,2,22,23).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,2,23,0).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,23,0).
temp_front_500_hPa(lignano_grado,pordenone,2025,2,23,0).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,2,23,0).
temp_front_500_hPa(pordenone,udine_palmanova,2025,2,23,0).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,2,23,1).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,23,1).
temp_front_500_hPa(barcis,pordenone,2025,2,23,1).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,2,23,1).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,2,23,1).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,23,5).
temp_front_500_hPa(lignano_grado,pordenone,2025,2,23,5).
temp_front_500_hPa(barcis,pordenone,2025,2,23,5).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,2,23,5).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,2,23,5).
temp_front_500_hPa(pordenone,udine_palmanova,2025,2,23,5).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,2,23,19).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,23,19).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,2,23,19).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,2,23,19).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,2,23,19).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,2,23,20).
temp_front_500_hPa(barcis,pordenone,2025,2,23,20).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,2,23,20).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2025,2,23,20).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,2,23,20).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,2,23,21).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,23,21).
temp_front_500_hPa(barcis,pordenone,2025,2,23,21).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,2,23,21).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,2,23,21).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,2,23,22).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,2,23,23).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,23,23).
temp_front_500_hPa(barcis,pordenone,2025,2,23,23).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,2,23,23).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,2,23,23).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,2,24,0).
temp_front_500_hPa(lignano_grado,pordenone,2025,2,24,0).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,2,24,0).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2025,2,24,0).
temp_front_500_hPa(pordenone,udine_palmanova,2025,2,24,0).
temp_front_500_hPa(lignano_grado,trieste,2025,2,24,1).
temp_front_500_hPa(gorizia,lignano_grado,2025,2,24,1).
temp_front_500_hPa(gemona_stolvizza,gorizia,2025,2,24,1).
temp_front_500_hPa(lignano_grado,trieste,2025,2,24,2).
temp_front_500_hPa(gorizia,lignano_grado,2025,2,24,2).
temp_front_500_hPa(gemona_stolvizza,gorizia,2025,2,24,2).
temp_front_500_hPa(lignano_grado,trieste,2025,2,24,3).
temp_front_500_hPa(gorizia,trieste,2025,2,24,3).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,2,24,7).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,24,7).
temp_front_500_hPa(lignano_grado,pordenone,2025,2,24,7).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,2,24,7).
temp_front_500_hPa(pordenone,udine_palmanova,2025,2,24,7).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,2,24,8).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,24,8).
temp_front_500_hPa(lignano_grado,pordenone,2025,2,24,8).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,2,24,8).
temp_front_500_hPa(pordenone,udine_palmanova,2025,2,24,8).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,2,24,9).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,24,9).
temp_front_500_hPa(lignano_grado,pordenone,2025,2,24,9).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,2,24,9).
temp_front_500_hPa(pordenone,udine_palmanova,2025,2,24,9).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,24,10).
temp_front_500_hPa(lignano_grado,trieste,2025,2,24,10).
temp_front_500_hPa(gorizia,lignano_grado,2025,2,24,10).
temp_front_500_hPa(gemona_stolvizza,gorizia,2025,2,24,10).
temp_front_500_hPa(lignano_grado,trieste,2025,2,24,11).
temp_front_500_hPa(gorizia,lignano_grado,2025,2,24,11).
temp_front_500_hPa(gemona_stolvizza,gorizia,2025,2,24,11).
temp_front_500_hPa(lignano_grado,trieste,2025,2,24,12).
temp_front_500_hPa(gorizia,trieste,2025,2,24,12).
temp_front_500_hPa(lignano_grado,trieste,2025,2,24,13).
temp_front_500_hPa(gorizia,trieste,2025,2,24,13).
temp_front_500_hPa(lignano_grado,trieste,2025,2,24,19).
temp_front_500_hPa(gorizia,trieste,2025,2,24,19).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,2,25,4).
temp_front_500_hPa(barcis,pordenone,2025,2,25,4).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,2,25,4).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,2,25,4).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,2,25,4).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,2,25,5).
temp_front_500_hPa(barcis,pordenone,2025,2,25,5).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,2,25,5).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,2,25,5).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,2,25,5).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,2,25,6).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,2,25,6).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,2,25,6).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,2,25,6).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,2,25,6).
temp_front_500_hPa(lignano_grado,trieste,2025,2,25,7).
temp_front_500_hPa(barcis,pordenone,2025,2,25,7).
temp_front_500_hPa(gorizia,trieste,2025,2,25,7).
temp_front_500_hPa(pordenone,udine_palmanova,2025,2,25,7).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,2,25,8).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,25,8).
temp_front_500_hPa(lignano_grado,udine_palmanova,2025,2,25,8).
temp_front_500_hPa(gorizia,lignano_grado,2025,2,25,8).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,2,25,8).
temp_front_500_hPa(pordenone,udine_palmanova,2025,2,25,8).
temp_front_500_hPa(lignano_grado,trieste,2025,2,25,9).
temp_front_500_hPa(gorizia,lignano_grado,2025,2,25,9).
temp_front_500_hPa(gemona_stolvizza,gorizia,2025,2,25,9).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,2,25,15).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,25,15).
temp_front_500_hPa(barcis,pordenone,2025,2,25,15).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,2,25,15).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,2,25,15).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,2,25,16).
temp_front_500_hPa(lignano_grado,pordenone,2025,2,25,16).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,2,25,16).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2025,2,25,16).
temp_front_500_hPa(pordenone,udine_palmanova,2025,2,25,16).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,2,25,17).
temp_front_500_hPa(barcis,pordenone,2025,2,25,17).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,2,25,17).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,2,25,17).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,2,25,17).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,2,25,18).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,25,18).
temp_front_500_hPa(barcis,pordenone,2025,2,25,18).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,2,25,18).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,2,25,18).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,2,25,19).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,25,19).
temp_front_500_hPa(barcis,pordenone,2025,2,25,19).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,2,25,19).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,2,25,19).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,2,25,21).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,25,21).
temp_front_500_hPa(barcis,pordenone,2025,2,25,21).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,2,25,21).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,2,25,21).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,2,26,0).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,2,26,19).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,26,19).
temp_front_500_hPa(barcis,pordenone,2025,2,26,19).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,2,26,19).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,2,26,19).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,2,26,22).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,26,22).
temp_front_500_hPa(barcis,pordenone,2025,2,26,22).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,2,26,22).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,2,26,22).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,2,26,23).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,2,27,0).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,27,0).
temp_front_500_hPa(barcis,pordenone,2025,2,27,0).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,2,27,0).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,2,27,0).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,2,27,1).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,27,1).
temp_front_500_hPa(barcis,pordenone,2025,2,27,1).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,2,27,1).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,2,27,1).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,2,27,7).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,27,7).
temp_front_500_hPa(barcis,pordenone,2025,2,27,7).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,2,27,7).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,2,27,7).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,2,27,12).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,27,12).
temp_front_500_hPa(barcis,pordenone,2025,2,27,12).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,2,27,12).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,2,27,12).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,2,27,13).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,27,13).
temp_front_500_hPa(lignano_grado,pordenone,2025,2,27,13).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,2,27,13).
temp_front_500_hPa(pordenone,udine_palmanova,2025,2,27,13).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,2,27,23).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,27,23).
temp_front_500_hPa(barcis,pordenone,2025,2,27,23).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,2,27,23).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,2,27,23).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,2,28,0).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,28,0).
temp_front_500_hPa(barcis,pordenone,2025,2,28,0).
