% format: cloud_moves(cell_id, direction, yyyy, mm, dd, h).

cloud_at_9km_moves(2159,e,2025,10,21,2).
cloud_at_9km_moves(2161,e,2025,10,21,2).
cloud_at_9km_moves(2163,e,2025,10,21,3).
cloud_at_9km_moves(2161,e,2025,10,21,3).
cloud_at_9km_moves(2168,e,2025,10,21,4).
cloud_at_9km_moves(2171,e,2025,10,21,4).
cloud_at_9km_moves(2175,sw,2025,10,21,6).
cloud_at_9km_moves(2179,s,2025,10,21,7).
cloud_at_9km_moves(2181,sw,2025,10,21,8).
cloud_at_9km_moves(2179,s,2025,10,21,8).
cloud_at_9km_moves(2183,s,2025,10,21,9).
cloud_at_9km_moves(2185,sw,2025,10,21,9).
cloud_at_9km_moves(2177,s,2025,10,21,9).
cloud_at_9km_moves(2183,ne,2025,10,21,10).
cloud_at_9km_moves(2188,sw,2025,10,21,10).
cloud_at_9km_moves(2177,s,2025,10,21,10).
cloud_at_9km_moves(2184,se,2025,10,21,11).
cloud_at_9km_moves(2191,sw,2025,10,21,11).
cloud_at_9km_moves(2192,s,2025,10,21,11).
cloud_at_9km_moves(2194,se,2025,10,21,12).
cloud_at_9km_moves(2197,se,2025,10,21,13).
cloud_at_9km_moves(2198,se,2025,10,21,13).
cloud_at_9km_moves(2199,e,2025,10,21,13).
cloud_at_9km_moves(2202,nw,2025,10,21,14).
cloud_at_9km_moves(2203,e,2025,10,21,14).
cloud_at_9km_moves(2207,se,2025,10,21,14).
cloud_at_9km_moves(2207,ne,2025,10,21,15).
cloud_at_9km_moves(2218,nw,2025,10,21,17).
cloud_at_9km_moves(2213,n,2025,10,21,18).
cloud_at_9km_moves(2222,ne,2025,10,21,19).
cloud_at_9km_moves(2219,se,2025,10,21,20).
cloud_at_9km_moves(2226,e,2025,10,21,20).
cloud_at_9km_moves(2222,n,2025,10,21,20).
cloud_at_9km_moves(2227,ne,2025,10,21,20).
cloud_at_9km_moves(2229,s,2025,10,21,21).
cloud_at_9km_moves(2226,e,2025,10,21,21).
cloud_at_9km_moves(2230,nw,2025,10,21,21).
cloud_at_9km_moves(2227,n,2025,10,21,21).
cloud_at_9km_moves(2231,e,2025,10,21,21).
cloud_at_9km_moves(2230,nw,2025,10,21,22).
cloud_at_9km_moves(2236,n,2025,10,21,23).
cloud_at_9km_moves(2240,se,2025,10,22,1).
cloud_at_9km_moves(2242,se,2025,10,22,1).
cloud_at_9km_moves(2243,e,2025,10,22,1).
cloud_at_9km_moves(2244,se,2025,10,22,1).
cloud_at_9km_moves(2225,se,2025,10,22,2).
cloud_at_9km_moves(2240,e,2025,10,22,2).
cloud_at_9km_moves(2247,e,2025,10,22,2).
cloud_at_9km_moves(2249,se,2025,10,22,2).
cloud_at_9km_moves(2243,e,2025,10,22,2).
cloud_at_9km_moves(2225,se,2025,10,22,3).
cloud_at_9km_moves(2251,e,2025,10,22,3).
cloud_at_9km_moves(2249,se,2025,10,22,3).
cloud_at_9km_moves(2243,e,2025,10,22,3).
cloud_at_9km_moves(2251,e,2025,10,22,4).
cloud_at_9km_moves(2225,se,2025,10,22,4).
cloud_at_9km_moves(2255,se,2025,10,22,4).
cloud_at_9km_moves(2251,e,2025,10,22,5).
cloud_at_9km_moves(2251,e,2025,10,22,6).
cloud_at_9km_moves(2259,e,2025,10,22,6).
cloud_at_9km_moves(2260,e,2025,10,22,6).
cloud_at_9km_moves(2262,se,2025,10,22,7).
cloud_at_9km_moves(2263,e,2025,10,22,7).
cloud_at_9km_moves(2264,s,2025,10,22,8).
cloud_at_9km_moves(2262,e,2025,10,22,8).
cloud_at_9km_moves(2268,s,2025,10,22,9).
cloud_at_9km_moves(2259,e,2025,10,22,9).
cloud_at_9km_moves(2268,s,2025,10,22,10).
cloud_at_9km_moves(2259,e,2025,10,22,10).
cloud_at_9km_moves(2271,sw,2025,10,22,11).
cloud_at_9km_moves(2272,e,2025,10,22,11).
cloud_at_9km_moves(2259,e,2025,10,22,11).
cloud_at_9km_moves(2274,e,2025,10,22,12).
cloud_at_9km_moves(2259,e,2025,10,22,12).
cloud_at_9km_moves(2278,e,2025,10,22,14).
cloud_at_9km_moves(2279,e,2025,10,22,15).
cloud_at_9km_moves(2281,ne,2025,10,22,15).
cloud_at_9km_moves(2278,e,2025,10,22,15).
cloud_at_9km_moves(2282,se,2025,10,22,15).
cloud_at_9km_moves(2283,e,2025,10,22,15).
cloud_at_9km_moves(2281,e,2025,10,22,16).
cloud_at_9km_moves(2278,e,2025,10,22,16).
cloud_at_9km_moves(2281,se,2025,10,22,17).
cloud_at_9km_moves(2278,e,2025,10,22,17).
cloud_at_9km_moves(2286,e,2025,10,22,18).
cloud_at_9km_moves(2278,e,2025,10,22,18).
cloud_at_9km_moves(2286,e,2025,10,22,19).
cloud_at_9km_moves(2287,ne,2025,10,22,19).
cloud_at_9km_moves(2286,e,2025,10,22,20).
cloud_at_9km_moves(2287,se,2025,10,22,20).
cloud_at_9km_moves(2291,se,2025,10,22,22).
cloud_at_9km_moves(2293,e,2025,10,22,22).
cloud_at_9km_moves(2290,ne,2025,10,22,23).
cloud_at_9km_moves(2293,sw,2025,10,23,1).
cloud_at_9km_moves(2299,ne,2025,10,23,3).
cloud_at_9km_moves(2302,e,2025,10,23,4).
cloud_at_9km_moves(2306,e,2025,10,23,5).
cloud_at_9km_moves(2302,e,2025,10,23,5).
cloud_at_9km_moves(2307,ne,2025,10,23,6).
cloud_at_9km_moves(2307,se,2025,10,23,9).
cloud_at_9km_moves(2307,n,2025,10,23,10).
cloud_at_9km_moves(2307,s,2025,10,23,11).
cloud_at_9km_moves(2307,e,2025,10,23,12).
cloud_at_9km_moves(2307,se,2025,10,23,13).
cloud_at_9km_moves(2307,e,2025,10,23,14).
cloud_at_9km_moves(2307,ne,2025,10,23,15).
cloud_at_9km_moves(2317,e,2025,10,23,15).
cloud_at_9km_moves(2307,s,2025,10,23,16).
cloud_at_9km_moves(2307,e,2025,10,23,17).
cloud_at_9km_moves(2307,n,2025,10,23,18).
cloud_at_9km_moves(2307,ne,2025,10,23,19).
cloud_at_9km_moves(2307,ne,2025,10,23,20).
cloud_at_9km_moves(2307,ne,2025,10,23,21).
cloud_at_9km_moves(2307,n,2025,10,23,22).
cloud_at_9km_moves(2307,e,2025,10,23,23).
cloud_at_9km_moves(2307,n,2025,10,24,0).
cloud_at_9km_moves(2320,n,2025,10,24,19).
cloud_at_9km_moves(2321,n,2025,10,24,19).
cloud_at_9km_moves(2320,ne,2025,10,24,20).
cloud_at_9km_moves(2325,n,2025,10,24,21).
cloud_at_9km_moves(2323,nw,2025,10,24,22).
cloud_at_9km_moves(2329,w,2025,10,24,22).
cloud_at_9km_moves(2330,s,2025,10,24,22).
cloud_at_9km_moves(2330,s,2025,10,24,23).
cloud_at_9km_moves(2338,e,2025,10,25,1).
cloud_at_9km_moves(2338,e,2025,10,25,4).
cloud_at_9km_moves(2348,ne,2025,10,25,12).
cloud_at_9km_moves(2348,e,2025,10,25,13).
cloud_at_9km_moves(2348,s,2025,10,25,14).
cloud_at_9km_moves(2348,n,2025,10,25,15).
cloud_at_9km_moves(2350,nw,2025,10,25,17).
cloud_at_9km_moves(2350,e,2025,10,25,18).
cloud_at_9km_moves(2350,e,2025,10,25,19).
cloud_at_9km_moves(2350,se,2025,10,25,20).
cloud_at_9km_moves(2350,se,2025,10,25,21).
cloud_at_9km_moves(2350,ne,2025,10,26,0).
cloud_at_9km_moves(2350,nw,2025,10,26,1).
